path	sha256	bytes
.gitattributes	aff9ca08d95cee6ff5dcb028c54c40382da7f2a3ba18ed7006c088efe880ad13	102
PUBLIC-COPY-IDENTITIES.tsv	f1832ca38bf6e02b435e2b296435c828f4ac80e2c3306f75a750a7e935920e68	7049
README.md	6655ff1927e9f6392753c3397d86ee123ec2da9668e1911244719e0e672c4324	7412
RESULT-SUMMARY.tsv	66f36dce14f146471e6e6198aad0c707d47bfa19ee2b93686f9bf6523a95ecce	1486
analysis/crossing-topology-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-CROSSING-TOPOLOGY-V1-MANIFEST.log	d2e1a16a920dfdd74c568aaec6c3ff790373a14f7b27940ffbaee250932383b8	2240
analysis/crossing-topology-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-CROSSING-TOPOLOGY-V1-PARSER.py	4a8d6cfcbdfda74214a38dd3bc887012aa2d8d4fd05fe6d5767b24c9d0f1651e	19631
analysis/crossing-topology-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-CROSSING-TOPOLOGY-V1-REPORT.log	fa0474ee9b5cf6e4c6f4eb6a12351c1faae5680479c2a732baea285de315ec19	19865
analysis/crossing-topology-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-CROSSING-TOPOLOGY-V1-SELFCHECK-OUTPUT.log	ac427e39ef3e3e6f5c8b2c1306a67edbe6a75b73f53882f665ffe7f4282bb074	8834
analysis/crossing-topology-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-CROSSING-TOPOLOGY-V1-SELFCHECK.py	a85df654bea563ee7ae922f6a6394e4c3381a34a6274cc170f3df5e495b28373	12406
analysis/crossing-topology-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-CROSSING-TOPOLOGY-V1-TOPOLOGY.tsv	e1ecb52056a2cd1243c110abb52ae9b254dde1eca20bfad2609f1116ff518aa4	13012
analysis/crossing-topology-v1/VERIFY-PUBLIC-TOPOLOGY.py	650b4be8eec84b7652c3d14829f68f46a0fded7b5abf42e64d53a318bc7b80e1	6169
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-FACTS.tsv	07e95bbe72cfe9a073b3a6e7156c4cdea7bfb6491a9530ed5641796ac867b682	7893
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-MANIFEST.log	beb0019a0f707759b7fb50635e9713a27dd94ec4772e24cd6d2d830411a21282	2118
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-PARSER.py	85ae201faad0c465fa47b3d7ff384b54d8e113f4ccfa2b6964d9f7fec9826d3d	14583
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-REPORT.log	284df8e28983d2bc338aa1585d4e7aea837f306546f5e9c0b3c61e5edb4c3d90	16560
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-SELFCHECK-OUTPUT.log	19bb2465eb0c837b4b2b5cf7b1b0cafa3599ee258973e38e91a033605ddb187c	5869
analysis/read-only-waveform-v1/NGSPICE46-P1-CML-DIV2-CML-DIV4-READ-ONLY-STAGE2-REPLAY-WAVEFORM-ANALYSIS-V1-SELFCHECK.py	ef58866476699c582a2642ba0ce02a942cd9a2773b87f60cd551b9bc0fe7b102	10250
analysis/read-only-waveform-v1/VERIFY-PUBLIC-WAVEFORM.py	989ba876096c579f6977d122b54584f6fd3da095d5434e4da61c3133f0b953a6	4180
corrections/v2-overbroad/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V2-CORRECTION-BOUND-INVENTORY.log	a7a203850a9d7fe4ddcbe69024eb5d22dd78efe9e227b04554ac246f4919e5c2	6239
corrections/v2-overbroad/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V2-CORRECTION-MANIFEST.log	b709c090c8a1980dbe9d98c11a3148e860e54491da5668d8d33e38d83d91ac0e	911
corrections/v2-overbroad/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V2-CORRECTION.log	313985e527e13f24de02794e388fc6ea72798ca1f1adcde008836f448025a530	5822
corrections/v3-accepted/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V3-CORRECTION-OF-CORRECTION-BOUND-INVENTORY.log	423d724939711ce192c788800f9ad4270813f0957c12d2bcb48ecf06f48512b0	7088
corrections/v3-accepted/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V3-CORRECTION-OF-CORRECTION-MANIFEST.log	c2e559283a97a1a40d43a9ac50909b4e01b9d8a9d661c94946be1b21b3ac69f8	967
corrections/v3-accepted/NGSPICE46-P1-CML-DIV2-CML-DIV4-STAGE2-REPLAY-RUNTIME-V3-CORRECTION-OF-CORRECTION.log	d2e7cd9144adfd86b0e49a16391b280a704e171e78919254daf05e6db3e75b44	6678
runtime/failed-attempt-v1/UNLOADED-RUN/POST-HASHES.txt	cdaf9c6e9b4a5a61f219cd875f5903508866b6eb6f63ccf77fd437f696ec0304	818
runtime/failed-attempt-v1/UNLOADED-RUN/PRE-HASHES.txt	921f8ca46c2b73d9fb86f9b86c33a2ca188fc9461b413099a7acf9973d592926	756
runtime/failed-attempt-v1/UNLOADED-RUN/p1_cml_div2_front_integrated_sinks.spice	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7	5454
runtime/failed-attempt-v1/UNLOADED-RUN/raw_tb_p1_cml_div2_front_unloaded_replay_tran_v2.raw	c954e868ec28eaf716e583f07d7d3dcd6b4cfbca3ea236d66850a0607722bfed	7120469
runtime/failed-attempt-v1/UNLOADED-RUN/replay_unloaded_tpn.data	d4d7fa0a48d78d5ff8dfa05cdfb3caea6894e75446f1178018e29b8823848f83	138012
runtime/failed-attempt-v1/UNLOADED-RUN/stderr.log	324d19065ee562a86acd081f844a200ec73e3c7452f93dc6def6f9b16034a628	236
runtime/failed-attempt-v1/UNLOADED-RUN/stdout.log	b901504709bb7ff5776385787651740acc326110c490183f0ea0e5753d4dfaea	6769
runtime/failed-attempt-v1/UNLOADED-RUN/tb_p1_cml_div2_front_unloaded_replay_tran_v2.cir	cc0c6050af87a043d9662ce9f6814a6011cd3c9e2bc358b55c9c4a48c632b7d3	1944
runtime/pair-v1/LOADED-RUN/POST-HASHES.txt	794374f9791203690dc0deea1c7134ff3e08b8c3fb55508df75e46ccf4fa7c80	810
runtime/pair-v1/LOADED-RUN/PRE-HASHES.txt	ba9458d3e532b301b272206a3159c7c4af32ebee6c832e602140d7973c431c92	750
runtime/pair-v1/LOADED-RUN/p1_cml_div2_front_integrated_sinks.spice	689d4beedfce278f0c13cf0e79a25b87ba8a12d25b9459e51dfbfde041cd3db7	5454
runtime/pair-v1/LOADED-RUN/raw_tb_p1_cml_div2_front_loaded_replay_tran_v2.raw	2f2010d24096030bb0317bf1c774fa16bcb82a61c09eb6f3badca402da357c26	6914547
runtime/pair-v1/LOADED-RUN/replay_loaded_tpn.data	af179591af0e612b366152e4d0a9678e93db39e83dfd9fcd95db4bb2cd4f70e8	138005
runtime/pair-v1/LOADED-RUN/stderr.log	324d19065ee562a86acd081f844a200ec73e3c7452f93dc6def6f9b16034a628	236
