
Note: No compatibility mode selected!


Circuit: * stage 2 swap 1: real hbt p1_noise_gen + behavioral amplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xgen.c_n_int                           2.37465
xgen.b1                                0.87218
xgen.e                               0.0780808
xgen.xq1.s1                        9.48444e-10
xgen.xq1.t                             3.25172
xgen.c_p_int                           2.37465
xgen.b2                                0.87218
xgen.xq2.s1                        9.48444e-10
xgen.xq2.t                             3.25172
vcc_hbt                                    2.5
xgen.b_cm                                0.872
gen_p                                  2.37465
gen_n                                  2.37465
amp_diff_raw                       1.81188e-13
amp_diff_out                       1.81188e-13
e_amp#branch                                 0
vcc_hbt#branch                    -0.000250693
v.xgen.vn_n#branch                           0
v.xgen.vn_p#branch                           0
v.xgen.vbm#branch                  3.60237e-06

 Reference value :  2.38058e-08
 Reference value :  4.97007e-08
 Reference value :  7.48345e-08
 Reference value :  1.01707e-07
 Reference value :  1.28502e-07
 Reference value :  1.54554e-07
 Reference value :  1.81162e-07
No. of Data Rows : 50333
ngspice-46 done
