
Note: No compatibility mode selected!


Circuit: * stage 2 swap 2: real hbt generator + real hbt preamplifier (no clock)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xgen.c_n_int                             2.371
xgen.b1                               0.872178
xgen.e                               0.0780735
xgen.xq1.s1                        9.46985e-10
xgen.xq1.t                             3.24587
xgen.c_p_int                             2.371
xgen.b2                               0.872178
xgen.xq2.s1                        9.46985e-10
xgen.xq2.t                             3.24587
vcc_hbt                                    2.5
xgen.b_cm                                0.872
gen_p                                    2.371
gen_n                                    2.371
xamp.in_p_q1                           2.37064
xamp.in_n_q2                           2.37064
xamp.c1_n                              1.95124
xamp.e1_1                              1.48158
xamp.xq1.s1                        1.89819e-09
xamp.xq1.t                              6.5519
xamp.c1_p                              1.95124
xamp.e1_2                              1.48158
xamp.xq2.s1                        1.89819e-09
xamp.xq2.t                              6.5519
xamp.e1_common                         1.44724
xamp.b2_p                              1.13712
xamp.xqef1.s1                       9.9654e-10
xamp.xqef1.t                           3.48243
xamp.b2_n                              1.13712
xamp.xqef2.s1                       9.9654e-10
xamp.xqef2.t                           3.48243
amp_n                                  2.38771
xamp.e2_1                             0.301273
xamp.xq3.s1                        9.48368e-10
xamp.xq3.t                             11.0605
amp_p                                  2.38771
xamp.e2_2                             0.301273
xamp.xq4.s1                        9.48368e-10
xamp.xq4.t                             11.0605
xamp.e2_common                        0.294288
vcc_hbt#branch                     -0.00621663
v.xgen.vn_n#branch                -3.68163e-06
v.xgen.vn_p#branch                -3.68163e-06
v.xgen.vbm#branch                  3.55993e-06

 Reference value :  1.09400e-08
 Reference value :  2.28200e-08
 Reference value :  3.41941e-08
 Reference value :  4.62141e-08
 Reference value :  5.83082e-08
 Reference value :  7.03882e-08
 Reference value :  8.28082e-08
 Reference value :  9.47612e-08
 Reference value :  1.06261e-07
 Reference value :  1.18274e-07
 Reference value :  1.30480e-07
 Reference value :  1.42848e-07
 Reference value :  1.55104e-07
 Reference value :  1.66680e-07
 Reference value :  1.78244e-07
 Reference value :  1.90121e-07
No. of Data Rows : 50008
ngspice-46 done
