
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 0, seed 42): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                         -0.000444058
raw_noise_p                            1.43978
raw_noise_n                            1.44022
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.45144
xamp.e1_1                             0.542068
xamp.xq1.s1                        2.26278e-09
xamp.xq1.t                             13.5661
xamp.sub!                          1.05153e-09
xamp.c1_p                              2.44891
xamp.e1_2                              0.54222
xamp.xq2.s1                        2.26139e-09
xamp.xq2.t                             13.6623
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524286
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66541e-09
xamp.xqs1.t                            1.88499
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.45144
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.44891
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                        6.19109e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                        6.19109e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75261e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                    1.0241e-06
e_noise_p#branch                   1.04928e-06
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                  4.44058e-16
vcm_ct#branch                      2.07338e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00011e-07
 Reference value :  1.00022e-07
 Reference value :  1.00038e-07
 Reference value :  1.00055e-07
 Reference value :  1.00072e-07
 Reference value :  1.00089e-07
 Reference value :  1.00105e-07
 Reference value :  1.00118e-07
 Reference value :  1.00131e-07
 Reference value :  1.00149e-07
 Reference value :  1.00166e-07
 Reference value :  1.00184e-07
 Reference value :  1.00201e-07
 Reference value :  1.00214e-07
 Reference value :  1.00233e-07
 Reference value :  1.00253e-07
 Reference value :  1.00272e-07
 Reference value :  1.00291e-07
 Reference value :  1.00310e-07
 Reference value :  1.00323e-07
 Reference value :  1.00341e-07
 Reference value :  1.00358e-07
 Reference value :  1.00376e-07
 Reference value :  1.00393e-07
 Reference value :  1.00408e-07
 Reference value :  1.00421e-07
 Reference value :  1.00439e-07
 Reference value :  1.00456e-07
 Reference value :  1.00472e-07
 Reference value :  1.00489e-07
 Reference value :  1.00506e-07
 Reference value :  1.00519e-07
 Reference value :  1.00534e-07
 Reference value :  1.00554e-07
 Reference value :  1.00572e-07
 Reference value :  1.00592e-07
 Reference value :  1.00609e-07
 Reference value :  1.00623e-07
 Reference value :  1.00643e-07
 Reference value :  1.00664e-07
 Reference value :  1.00684e-07
 Reference value :  1.00702e-07
 Reference value :  1.00716e-07
 Reference value :  1.00731e-07
 Reference value :  1.00750e-07
 Reference value :  1.00770e-07
 Reference value :  1.00789e-07
 Reference value :  1.00805e-07
 Reference value :  1.00818e-07
 Reference value :  1.00836e-07
 Reference value :  1.00854e-07
 Reference value :  1.00871e-07
 Reference value :  1.00889e-07
 Reference value :  1.00908e-07
 Reference value :  1.00921e-07
 Reference value :  1.00939e-07
 Reference value :  1.00958e-07
 Reference value :  1.00978e-07
 Reference value :  1.00996e-07
 Reference value :  1.01012e-07
 Reference value :  1.01027e-07
 Reference value :  1.01047e-07
 Reference value :  1.01066e-07
 Reference value :  1.01086e-07
 Reference value :  1.01104e-07
 Reference value :  1.01119e-07
 Reference value :  1.01135e-07
 Reference value :  1.01153e-07
 Reference value :  1.01171e-07
 Reference value :  1.01190e-07
 Reference value :  1.01206e-07
 Reference value :  1.01220e-07
 Reference value :  1.01239e-07
 Reference value :  1.01260e-07
 Reference value :  1.01280e-07
 Reference value :  1.01301e-07
 Reference value :  1.01315e-07
 Reference value :  1.01332e-07
 Reference value :  1.01348e-07
 Reference value :  1.01366e-07
 Reference value :  1.01384e-07
 Reference value :  1.01401e-07
 Reference value :  1.01414e-07
 Reference value :  1.01433e-07
 Reference value :  1.01453e-07
 Reference value :  1.01470e-07
 Reference value :  1.01487e-07
 Reference value :  1.01504e-07
 Reference value :  1.01516e-07
 Reference value :  1.01531e-07
 Reference value :  1.01548e-07
 Reference value :  1.01567e-07
 Reference value :  1.01586e-07
 Reference value :  1.01603e-07
 Reference value :  1.01618e-07
 Reference value :  1.01635e-07
 Reference value :  1.01654e-07
 Reference value :  1.01672e-07
 Reference value :  1.01690e-07
 Reference value :  1.01707e-07
 Reference value :  1.01720e-07
 Reference value :  1.01735e-07
 Reference value :  1.01752e-07
 Reference value :  1.01771e-07
 Reference value :  1.01790e-07
 Reference value :  1.01807e-07
 Reference value :  1.01821e-07
 Reference value :  1.01838e-07
 Reference value :  1.01857e-07
 Reference value :  1.01874e-07
 Reference value :  1.01892e-07
 Reference value :  1.01908e-07
 Reference value :  1.01921e-07
 Reference value :  1.01936e-07
 Reference value :  1.01954e-07
 Reference value :  1.01972e-07
 Reference value :  1.01989e-07
 Reference value :  1.02003e-07
 Reference value :  1.02014e-07
 Reference value :  1.02030e-07
 Reference value :  1.02048e-07
 Reference value :  1.02065e-07
 Reference value :  1.02082e-07
 Reference value :  1.02099e-07
 Reference value :  1.02112e-07
 Reference value :  1.02124e-07
 Reference value :  1.02140e-07
 Reference value :  1.02156e-07
 Reference value :  1.02172e-07
 Reference value :  1.02187e-07
 Reference value :  1.02201e-07
 Reference value :  1.02213e-07
 Reference value :  1.02225e-07
 Reference value :  1.02242e-07
 Reference value :  1.02259e-07
 Reference value :  1.02275e-07
 Reference value :  1.02290e-07
 Reference value :  1.02306e-07
 Reference value :  1.02320e-07
 Reference value :  1.02334e-07
 Reference value :  1.02351e-07
 Reference value :  1.02368e-07
 Reference value :  1.02384e-07
 Reference value :  1.02400e-07
 Reference value :  1.02412e-07
 Reference value :  1.02424e-07
 Reference value :  1.02440e-07
 Reference value :  1.02457e-07
 Reference value :  1.02474e-07
 Reference value :  1.02490e-07
 Reference value :  1.02506e-07
 Reference value :  1.02518e-07
 Reference value :  1.02532e-07
 Reference value :  1.02549e-07
 Reference value :  1.02568e-07
 Reference value :  1.02583e-07
 Reference value :  1.02600e-07
 Reference value :  1.02612e-07
 Reference value :  1.02624e-07
 Reference value :  1.02641e-07
 Reference value :  1.02659e-07
 Reference value :  1.02675e-07
 Reference value :  1.02692e-07
 Reference value :  1.02710e-07
 Reference value :  1.02722e-07
 Reference value :  1.02741e-07
 Reference value :  1.02760e-07
 Reference value :  1.02778e-07
 Reference value :  1.02797e-07
 Reference value :  1.02812e-07
 Reference value :  1.02826e-07
 Reference value :  1.02846e-07
 Reference value :  1.02865e-07
 Reference value :  1.02880e-07
 Reference value :  1.02896e-07
 Reference value :  1.02910e-07
 Reference value :  1.02922e-07
 Reference value :  1.02937e-07
 Reference value :  1.02953e-07
 Reference value :  1.02970e-07
 Reference value :  1.02985e-07
 Reference value :  1.03001e-07
 Reference value :  1.03012e-07
 Reference value :  1.03027e-07
 Reference value :  1.03046e-07
 Reference value :  1.03063e-07
 Reference value :  1.03082e-07
 Reference value :  1.03101e-07
 Reference value :  1.03115e-07
 Reference value :  1.03131e-07
 Reference value :  1.03147e-07
 Reference value :  1.03162e-07
 Reference value :  1.03176e-07
 Reference value :  1.03194e-07
 Reference value :  1.03210e-07
 Reference value :  1.03222e-07
 Reference value :  1.03242e-07
 Reference value :  1.03262e-07
 Reference value :  1.03281e-07
 Reference value :  1.03300e-07
 Reference value :  1.03314e-07
 Reference value :  1.03331e-07
 Reference value :  1.03350e-07
 Reference value :  1.03370e-07
 Reference value :  1.03388e-07
 Reference value :  1.03406e-07
 Reference value :  1.03421e-07
 Reference value :  1.03439e-07
 Reference value :  1.03458e-07
 Reference value :  1.03477e-07
 Reference value :  1.03496e-07
 Reference value :  1.03512e-07
 Reference value :  1.03527e-07
 Reference value :  1.03546e-07
 Reference value :  1.03564e-07
 Reference value :  1.03584e-07
 Reference value :  1.03601e-07
 Reference value :  1.03615e-07
 Reference value :  1.03634e-07
 Reference value :  1.03652e-07
 Reference value :  1.03670e-07
 Reference value :  1.03688e-07
 Reference value :  1.03704e-07
