
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 3, seed 45): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                         -0.000488605
raw_noise_p                            1.43976
raw_noise_n                            1.44024
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.45157
xamp.e1_1                              0.54206
xamp.xq1.s1                        2.26285e-09
xamp.xq1.t                             13.5612
xamp.sub!                          1.05153e-09
xamp.c1_p                              2.44878
xamp.e1_2                             0.542227
xamp.xq2.s1                        2.26132e-09
xamp.xq2.t                             13.6671
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524286
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66541e-09
xamp.xqs1.t                            1.88499
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.45157
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.44878
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                        6.19349e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                        6.19349e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75255e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                   1.02283e-06
e_noise_p#branch                   1.05053e-06
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                  4.88605e-16
vcm_ct#branch                      2.07337e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00013e-07
 Reference value :  1.00030e-07
 Reference value :  1.00050e-07
 Reference value :  1.00070e-07
 Reference value :  1.00090e-07
 Reference value :  1.00109e-07
 Reference value :  1.00121e-07
 Reference value :  1.00138e-07
 Reference value :  1.00155e-07
 Reference value :  1.00173e-07
 Reference value :  1.00190e-07
 Reference value :  1.00204e-07
 Reference value :  1.00217e-07
 Reference value :  1.00232e-07
 Reference value :  1.00249e-07
 Reference value :  1.00265e-07
 Reference value :  1.00282e-07
 Reference value :  1.00297e-07
 Reference value :  1.00311e-07
 Reference value :  1.00322e-07
 Reference value :  1.00338e-07
 Reference value :  1.00356e-07
 Reference value :  1.00374e-07
 Reference value :  1.00392e-07
 Reference value :  1.00408e-07
 Reference value :  1.00420e-07
 Reference value :  1.00436e-07
 Reference value :  1.00454e-07
 Reference value :  1.00473e-07
 Reference value :  1.00491e-07
 Reference value :  1.00508e-07
 Reference value :  1.00522e-07
 Reference value :  1.00539e-07
 Reference value :  1.00556e-07
 Reference value :  1.00575e-07
 Reference value :  1.00594e-07
 Reference value :  1.00608e-07
 Reference value :  1.00618e-07
 Reference value :  1.00633e-07
 Reference value :  1.00650e-07
 Reference value :  1.00666e-07
 Reference value :  1.00684e-07
 Reference value :  1.00700e-07
 Reference value :  1.00713e-07
 Reference value :  1.00725e-07
 Reference value :  1.00741e-07
 Reference value :  1.00758e-07
 Reference value :  1.00775e-07
 Reference value :  1.00791e-07
 Reference value :  1.00805e-07
 Reference value :  1.00816e-07
 Reference value :  1.00832e-07
 Reference value :  1.00847e-07
 Reference value :  1.00863e-07
 Reference value :  1.00880e-07
 Reference value :  1.00898e-07
 Reference value :  1.00912e-07
 Reference value :  1.00925e-07
 Reference value :  1.00942e-07
 Reference value :  1.00959e-07
 Reference value :  1.00976e-07
 Reference value :  1.00992e-07
 Reference value :  1.01008e-07
 Reference value :  1.01018e-07
 Reference value :  1.01034e-07
 Reference value :  1.01052e-07
 Reference value :  1.01068e-07
 Reference value :  1.01088e-07
 Reference value :  1.01106e-07
 Reference value :  1.01121e-07
 Reference value :  1.01138e-07
 Reference value :  1.01156e-07
 Reference value :  1.01174e-07
 Reference value :  1.01192e-07
 Reference value :  1.01207e-07
 Reference value :  1.01220e-07
 Reference value :  1.01238e-07
 Reference value :  1.01256e-07
 Reference value :  1.01274e-07
 Reference value :  1.01293e-07
 Reference value :  1.01310e-07
 Reference value :  1.01322e-07
 Reference value :  1.01341e-07
 Reference value :  1.01359e-07
 Reference value :  1.01377e-07
 Reference value :  1.01394e-07
 Reference value :  1.01410e-07
 Reference value :  1.01423e-07
 Reference value :  1.01440e-07
 Reference value :  1.01459e-07
 Reference value :  1.01479e-07
 Reference value :  1.01498e-07
 Reference value :  1.01513e-07
 Reference value :  1.01527e-07
 Reference value :  1.01545e-07
 Reference value :  1.01563e-07
 Reference value :  1.01580e-07
 Reference value :  1.01599e-07
 Reference value :  1.01611e-07
 Reference value :  1.01622e-07
 Reference value :  1.01639e-07
 Reference value :  1.01658e-07
 Reference value :  1.01677e-07
 Reference value :  1.01694e-07
 Reference value :  1.01710e-07
 Reference value :  1.01722e-07
 Reference value :  1.01739e-07
 Reference value :  1.01755e-07
 Reference value :  1.01771e-07
 Reference value :  1.01786e-07
 Reference value :  1.01801e-07
 Reference value :  1.01812e-07
 Reference value :  1.01822e-07
 Reference value :  1.01838e-07
 Reference value :  1.01854e-07
 Reference value :  1.01869e-07
 Reference value :  1.01886e-07
 Reference value :  1.01904e-07
 Reference value :  1.01917e-07
 Reference value :  1.01932e-07
 Reference value :  1.01949e-07
 Reference value :  1.01967e-07
 Reference value :  1.01986e-07
 Reference value :  1.02002e-07
 Reference value :  1.02014e-07
 Reference value :  1.02030e-07
 Reference value :  1.02049e-07
 Reference value :  1.02066e-07
 Reference value :  1.02083e-07
 Reference value :  1.02101e-07
 Reference value :  1.02113e-07
 Reference value :  1.02127e-07
 Reference value :  1.02144e-07
 Reference value :  1.02163e-07
 Reference value :  1.02182e-07
 Reference value :  1.02200e-07
 Reference value :  1.02213e-07
 Reference value :  1.02228e-07
 Reference value :  1.02245e-07
 Reference value :  1.02264e-07
 Reference value :  1.02281e-07
 Reference value :  1.02299e-07
 Reference value :  1.02313e-07
 Reference value :  1.02326e-07
 Reference value :  1.02345e-07
 Reference value :  1.02363e-07
 Reference value :  1.02381e-07
 Reference value :  1.02399e-07
 Reference value :  1.02412e-07
 Reference value :  1.02425e-07
 Reference value :  1.02443e-07
 Reference value :  1.02461e-07
 Reference value :  1.02479e-07
 Reference value :  1.02496e-07
 Reference value :  1.02512e-07
 Reference value :  1.02525e-07
 Reference value :  1.02542e-07
 Reference value :  1.02560e-07
 Reference value :  1.02577e-07
 Reference value :  1.02594e-07
 Reference value :  1.02610e-07
 Reference value :  1.02623e-07
 Reference value :  1.02641e-07
 Reference value :  1.02660e-07
 Reference value :  1.02677e-07
 Reference value :  1.02694e-07
 Reference value :  1.02708e-07
 Reference value :  1.02721e-07
 Reference value :  1.02736e-07
 Reference value :  1.02754e-07
 Reference value :  1.02771e-07
 Reference value :  1.02788e-07
 Reference value :  1.02802e-07
 Reference value :  1.02815e-07
 Reference value :  1.02833e-07
 Reference value :  1.02852e-07
 Reference value :  1.02872e-07
 Reference value :  1.02891e-07
 Reference value :  1.02908e-07
 Reference value :  1.02921e-07
 Reference value :  1.02935e-07
 Reference value :  1.02952e-07
 Reference value :  1.02968e-07
 Reference value :  1.02985e-07
 Reference value :  1.03001e-07
 Reference value :  1.03013e-07
 Reference value :  1.03026e-07
 Reference value :  1.03043e-07
 Reference value :  1.03060e-07
 Reference value :  1.03080e-07
 Reference value :  1.03100e-07
 Reference value :  1.03114e-07
 Reference value :  1.03131e-07
 Reference value :  1.03152e-07
 Reference value :  1.03172e-07
 Reference value :  1.03190e-07
 Reference value :  1.03207e-07
 Reference value :  1.03221e-07
 Reference value :  1.03239e-07
 Reference value :  1.03259e-07
 Reference value :  1.03277e-07
 Reference value :  1.03296e-07
 Reference value :  1.03312e-07
 Reference value :  1.03325e-07
 Reference value :  1.03344e-07
 Reference value :  1.03363e-07
 Reference value :  1.03382e-07
 Reference value :  1.03401e-07
 Reference value :  1.03413e-07
 Reference value :  1.03427e-07
 Reference value :  1.03446e-07
 Reference value :  1.03466e-07
 Reference value :  1.03484e-07
 Reference value :  1.03503e-07
 Reference value :  1.03518e-07
 Reference value :  1.03536e-07
 Reference value :  1.03555e-07
 Reference value :  1.03575e-07
 Reference value :  1.03595e-07
 Reference value :  1.03611e-07
 Reference value :  1.03624e-07
 Reference value :  1.03644e-07
 Reference value :  1.03664e-07
