
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 1, seed 43): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
OSDI(debug) n.xamp.xre1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xamp.xrc1_2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                           0.00461841
raw_noise_p                            1.44231
raw_noise_n                            1.43769
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.43698
xamp.e1_1                             0.542948
xamp.xq1.s1                        2.25484e-09
xamp.xq1.t                             14.1099
xamp.sub!                          1.05154e-09
xamp.c1_p                              2.46337
xamp.e1_2                             0.541371
xamp.xq2.s1                        2.26933e-09
xamp.xq2.t                             13.1095
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524302
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66543e-09
xamp.xqs1.t                            1.88505
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.43698
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.46337
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                         6.1935e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                         6.1935e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75255e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                   1.16491e-06
e_noise_p#branch                    9.0347e-07
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                 -4.61841e-15
vcm_ct#branch                      2.06838e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00012e-07
 Reference value :  1.00026e-07
 Reference value :  1.00044e-07
 Reference value :  1.00062e-07
 Reference value :  1.00080e-07
 Reference value :  1.00099e-07
 Reference value :  1.00113e-07
 Reference value :  1.00128e-07
 Reference value :  1.00145e-07
 Reference value :  1.00164e-07
 Reference value :  1.00182e-07
 Reference value :  1.00200e-07
 Reference value :  1.00212e-07
 Reference value :  1.00226e-07
 Reference value :  1.00244e-07
 Reference value :  1.00259e-07
 Reference value :  1.00277e-07
 Reference value :  1.00294e-07
 Reference value :  1.00310e-07
 Reference value :  1.00322e-07
 Reference value :  1.00340e-07
 Reference value :  1.00356e-07
 Reference value :  1.00374e-07
 Reference value :  1.00392e-07
 Reference value :  1.00409e-07
 Reference value :  1.00421e-07
 Reference value :  1.00440e-07
 Reference value :  1.00459e-07
 Reference value :  1.00478e-07
 Reference value :  1.00497e-07
 Reference value :  1.00513e-07
 Reference value :  1.00527e-07
 Reference value :  1.00546e-07
 Reference value :  1.00565e-07
 Reference value :  1.00584e-07
 Reference value :  1.00601e-07
 Reference value :  1.00614e-07
 Reference value :  1.00633e-07
 Reference value :  1.00652e-07
 Reference value :  1.00672e-07
 Reference value :  1.00693e-07
 Reference value :  1.00711e-07
 Reference value :  1.00725e-07
 Reference value :  1.00746e-07
 Reference value :  1.00766e-07
 Reference value :  1.00782e-07
 Reference value :  1.00798e-07
 Reference value :  1.00811e-07
 Reference value :  1.00823e-07
 Reference value :  1.00842e-07
 Reference value :  1.00860e-07
 Reference value :  1.00878e-07
 Reference value :  1.00895e-07
 Reference value :  1.00910e-07
 Reference value :  1.00922e-07
 Reference value :  1.00940e-07
 Reference value :  1.00958e-07
 Reference value :  1.00976e-07
 Reference value :  1.00994e-07
 Reference value :  1.01010e-07
 Reference value :  1.01025e-07
 Reference value :  1.01042e-07
 Reference value :  1.01060e-07
 Reference value :  1.01080e-07
 Reference value :  1.01099e-07
 Reference value :  1.01114e-07
 Reference value :  1.01130e-07
 Reference value :  1.01149e-07
 Reference value :  1.01168e-07
 Reference value :  1.01187e-07
 Reference value :  1.01204e-07
 Reference value :  1.01216e-07
 Reference value :  1.01234e-07
 Reference value :  1.01251e-07
 Reference value :  1.01270e-07
 Reference value :  1.01289e-07
 Reference value :  1.01307e-07
 Reference value :  1.01321e-07
 Reference value :  1.01337e-07
 Reference value :  1.01357e-07
 Reference value :  1.01376e-07
 Reference value :  1.01395e-07
 Reference value :  1.01410e-07
 Reference value :  1.01423e-07
 Reference value :  1.01443e-07
 Reference value :  1.01462e-07
 Reference value :  1.01480e-07
 Reference value :  1.01500e-07
 Reference value :  1.01514e-07
 Reference value :  1.01528e-07
 Reference value :  1.01547e-07
 Reference value :  1.01564e-07
 Reference value :  1.01583e-07
 Reference value :  1.01600e-07
 Reference value :  1.01612e-07
 Reference value :  1.01626e-07
 Reference value :  1.01643e-07
 Reference value :  1.01660e-07
 Reference value :  1.01677e-07
 Reference value :  1.01694e-07
 Reference value :  1.01710e-07
 Reference value :  1.01721e-07
 Reference value :  1.01736e-07
 Reference value :  1.01753e-07
 Reference value :  1.01771e-07
 Reference value :  1.01789e-07
 Reference value :  1.01806e-07
 Reference value :  1.01820e-07
 Reference value :  1.01839e-07
 Reference value :  1.01858e-07
 Reference value :  1.01878e-07
 Reference value :  1.01897e-07
 Reference value :  1.01913e-07
 Reference value :  1.01929e-07
 Reference value :  1.01949e-07
 Reference value :  1.01969e-07
 Reference value :  1.01987e-07
 Reference value :  1.02003e-07
 Reference value :  1.02018e-07
 Reference value :  1.02035e-07
 Reference value :  1.02054e-07
 Reference value :  1.02073e-07
 Reference value :  1.02092e-07
 Reference value :  1.02109e-07
 Reference value :  1.02121e-07
 Reference value :  1.02138e-07
 Reference value :  1.02157e-07
 Reference value :  1.02175e-07
 Reference value :  1.02192e-07
 Reference value :  1.02206e-07
 Reference value :  1.02219e-07
 Reference value :  1.02235e-07
 Reference value :  1.02253e-07
 Reference value :  1.02270e-07
 Reference value :  1.02288e-07
 Reference value :  1.02305e-07
 Reference value :  1.02316e-07
 Reference value :  1.02330e-07
 Reference value :  1.02348e-07
 Reference value :  1.02366e-07
 Reference value :  1.02385e-07
 Reference value :  1.02401e-07
 Reference value :  1.02414e-07
 Reference value :  1.02430e-07
 Reference value :  1.02448e-07
 Reference value :  1.02466e-07
 Reference value :  1.02484e-07
 Reference value :  1.02502e-07
 Reference value :  1.02518e-07
 Reference value :  1.02534e-07
 Reference value :  1.02551e-07
 Reference value :  1.02568e-07
 Reference value :  1.02584e-07
 Reference value :  1.02600e-07
 Reference value :  1.02612e-07
 Reference value :  1.02624e-07
 Reference value :  1.02642e-07
 Reference value :  1.02661e-07
 Reference value :  1.02680e-07
 Reference value :  1.02698e-07
 Reference value :  1.02713e-07
 Reference value :  1.02726e-07
 Reference value :  1.02743e-07
 Reference value :  1.02762e-07
 Reference value :  1.02780e-07
 Reference value :  1.02798e-07
 Reference value :  1.02812e-07
 Reference value :  1.02827e-07
 Reference value :  1.02846e-07
 Reference value :  1.02865e-07
 Reference value :  1.02884e-07
 Reference value :  1.02902e-07
 Reference value :  1.02915e-07
 Reference value :  1.02931e-07
 Reference value :  1.02949e-07
 Reference value :  1.02967e-07
 Reference value :  1.02986e-07
 Reference value :  1.03001e-07
 Reference value :  1.03014e-07
 Reference value :  1.03029e-07
 Reference value :  1.03047e-07
 Reference value :  1.03066e-07
 Reference value :  1.03085e-07
 Reference value :  1.03103e-07
 Reference value :  1.03116e-07
 Reference value :  1.03131e-07
 Reference value :  1.03148e-07
 Reference value :  1.03166e-07
 Reference value :  1.03183e-07
 Reference value :  1.03200e-07
 Reference value :  1.03213e-07
 Reference value :  1.03230e-07
 Reference value :  1.03249e-07
 Reference value :  1.03270e-07
 Reference value :  1.03290e-07
 Reference value :  1.03309e-07
 Reference value :  1.03322e-07
 Reference value :  1.03339e-07
 Reference value :  1.03358e-07
 Reference value :  1.03376e-07
 Reference value :  1.03394e-07
 Reference value :  1.03410e-07
 Reference value :  1.03424e-07
 Reference value :  1.03442e-07
 Reference value :  1.03459e-07
 Reference value :  1.03477e-07
 Reference value :  1.03496e-07
 Reference value :  1.03513e-07
 Reference value :  1.03527e-07
 Reference value :  1.03546e-07
 Reference value :  1.03564e-07
 Reference value :  1.03583e-07
 Reference value :  1.03601e-07
 Reference value :  1.03614e-07
 Reference value :  1.03632e-07
 Reference value :  1.03650e-07
 Reference value :  1.03666e-07
 Reference value :  1.03684e-07
 Reference value :  1.03702e-07
 Reference value :  1.03716e-07
 Reference value :  1.03733e-07
 Reference value :  1.03751e-07
 Reference value :  1.03769e-07
 Reference value :  1.03787e-07
 Reference value :  1.03803e-07
 Reference value :  1.03816e-07
 Reference value :  1.03833e-07
 Reference value :  1.03852e-07
 Reference value :  1.03871e-07
 Reference value :  1.03890e-07
 Reference value :  1.03909e-07
 Reference value :  1.03922e-07
 Reference value :  1.03939e-07
 Reference value :  1.03958e-07
 Reference value :  1.03974e-07
