
Note: No compatibility mode selected!


Circuit: * 44ns measurement window chunked sweep (chunk 2, seed 44): cold: -40c, ff, vdd=1.32v (vtrip=0.656v)

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: vnoise_src: dc value used for op instead of transient time=0 value.


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                       2.75
vdd                                       1.32
vss                                          0
v_cm                                      1.44
noise_src                          -0.00323256
raw_noise_p                            1.43838
raw_noise_n                            1.44162
clk_p                                     1.32
clk_n                                        0
trim_p                                     0.8
trim_n                                     0.8
xamp.c1_n                              2.45941
xamp.e1_1                               0.5416
xamp.xq1.s1                        2.26716e-09
xamp.xq1.t                             13.2619
xamp.sub!                          1.05153e-09
xamp.c1_p                              2.44094
xamp.e1_2                             0.542704
xamp.xq2.s1                        2.25701e-09
xamp.xq2.t                             13.9622
xamp.xrc1_1.dt                               0
xamp.xrc1_2.dt                               0
xamp.e1_common                        0.524294
xamp.xre1_1.dt                               0
xamp.xre1_2.dt                               0
xamp.c_p1                               0.8918
xamp.c_p2                              1.26564
xamp.e_p1                            0.0134371
xamp.xqp1.s1                       1.40306e-09
xamp.xqp1.t                            2.64234
xamp.xrdeg_p1.dt                             0
xamp.e_p2                            0.0479059
xamp.xqp2.s1                       1.93519e-09
xamp.xqp2.t                            1.06278
xamp.xrptat.dt                               0
xamp.e_s1                            0.0132414
xamp.xqs1.s1                       1.66542e-09
xamp.xqs1.t                            1.88502
xamp.xrdeg_s1.dt                             0
xamp.xcac1.1                           2.45941
xamp.b2_p                                 1.56
xamp.xcac2.1                           2.44094
xamp.b2_n                                 1.56
xamp.vbias2                             1.5792
xamp.xrbdiv1.dt                              0
xamp.xrbdiv2.dt                              0
xamp.xrb2_1.dt                               0
xamp.xrb2_2.dt                               0
noise_amp_p                            2.44838
xamp.e2_1                             0.633283
xamp.xq4.s1                        2.00724e-09
xamp.xq4.t                             24.3266
noise_amp_n                            2.44838
xamp.e2_2                             0.633283
xamp.xq3.s1                        2.00724e-09
xamp.xq3.t                             24.3266
xamp.xrc2_2.dt                               0
xamp.xrc2_1.dt                               0
xamp.e2_common                        0.615296
xamp.xre2_1.dt                               0
xamp.xre2_2.dt                               0
xamp.e_s2                             0.013337
xamp.xqs2.s1                       1.77447e-09
xamp.xqs2.t                            2.23597
xamp.xrdeg_s2.dt                             0
xcac1.1                                2.44838
in_p                                   1.58005
xcac2.1                                2.44838
in_n                                   1.58005
sub!                                         0
xrbias1.dt                                   0
xrbias2.dt                                   0
xrbias3.dt                                   0
xrbias4.dt                                   0
xcomp.sub!                         8.95021e-08
xcomp.c_n                              2.46679
xcomp.xrc1.dt                                0
xcomp.c_p                              2.46679
xcomp.xrc2.dt                                0
xcomp.e_track                         0.661582
xcomp.xq1.s1                       9.04693e-08
xcomp.xq1.t                             20.038
xcomp.xq2.s1                       9.04693e-08
xcomp.xq2.t                             20.038
xcomp.ef_p                             1.60092
xcomp.e_latch                          1.09732
xcomp.xq3.s1                       9.04888e-08
xcomp.xq3.t                         6.1911e-08
xcomp.ef_n                             1.60092
xcomp.xq4.s1                       9.04888e-08
xcomp.xq4.t                         6.1911e-08
xcomp.e_tail                          0.338601
xcomp.xqclk_track.s1               2.17217e-07
xcomp.xqclk_track.t                    7.19512
xcomp.xqclk_latch.s1               8.99411e-08
xcomp.xqclk_latch.t                7.75261e-14
xcomp.xqef1.s1                     9.05988e-08
xcomp.xqef1.t                          2.21262
xcomp.xqef2.s1                     9.05988e-08
xcomp.xqef2.t                          2.21262
xcomp.g_p                             0.638578
xcomp.xr1_p.dt                               0
xcomp.xr2_p.dt                               0
xcomp.g_n                             0.638578
xcomp.xr1_n.dt                               0
xcomp.xr2_n.dt                               0
xcomp.cml_out_n                       0.702057
xcomp.e_cmos                          0.048189
xcomp.cml_out_p                       0.662455
xcomp.xcdamp1.1                       0.662455
xcomp.xcdamp2.1                       0.702057
xcomp.raw_inv                         0.629633
xcomp.xrfb.dt                                0
pbit_raw                                1.0559
pbit_out                           4.77005e-05
xcomp.e_dac_p                       0.00539046
xcomp.xqdac_p.s1                   9.04887e-08
xcomp.xqdac_p.t                       0.181987
xcomp.xrdac_p.dt                             0
xcomp.e_dac_n                       0.00539046
xcomp.xqdac_n.s1                   9.04887e-08
xcomp.xqdac_n.t                       0.181987
xcomp.xrdac_n.dt                             0
e_noise_n#branch                   9.43914e-07
e_noise_p#branch                   1.12704e-06
vtrim_n#branch                      1.1694e-07
vtrim_p#branch                      1.1694e-07
vclk_n#branch                      2.87184e-12
vclk_p#branch                     -2.17178e-06
vnoise_src#branch                  3.23256e-15
vcm_ct#branch                      2.07095e-06
vss#branch                          0.00904313
vdd#branch                        -0.000530635
vcc_hbt#branch                     -0.00851263

 Reference value :  1.00000e-07
 Reference value :  1.00012e-07
 Reference value :  1.00028e-07
 Reference value :  1.00045e-07
 Reference value :  1.00061e-07
 Reference value :  1.00077e-07
 Reference value :  1.00093e-07
 Reference value :  1.00108e-07
 Reference value :  1.00120e-07
 Reference value :  1.00134e-07
 Reference value :  1.00152e-07
 Reference value :  1.00170e-07
 Reference value :  1.00188e-07
 Reference value :  1.00204e-07
 Reference value :  1.00216e-07
 Reference value :  1.00234e-07
 Reference value :  1.00253e-07
 Reference value :  1.00272e-07
 Reference value :  1.00290e-07
 Reference value :  1.00307e-07
 Reference value :  1.00321e-07
 Reference value :  1.00336e-07
 Reference value :  1.00354e-07
 Reference value :  1.00373e-07
 Reference value :  1.00390e-07
 Reference value :  1.00406e-07
 Reference value :  1.00418e-07
 Reference value :  1.00435e-07
 Reference value :  1.00454e-07
 Reference value :  1.00472e-07
 Reference value :  1.00491e-07
 Reference value :  1.00508e-07
 Reference value :  1.00521e-07
 Reference value :  1.00536e-07
 Reference value :  1.00554e-07
 Reference value :  1.00572e-07
 Reference value :  1.00590e-07
 Reference value :  1.00605e-07
 Reference value :  1.00618e-07
 Reference value :  1.00635e-07
 Reference value :  1.00655e-07
 Reference value :  1.00674e-07
 Reference value :  1.00693e-07
 Reference value :  1.00710e-07
 Reference value :  1.00722e-07
 Reference value :  1.00740e-07
 Reference value :  1.00758e-07
 Reference value :  1.00776e-07
 Reference value :  1.00794e-07
 Reference value :  1.00807e-07
 Reference value :  1.00818e-07
 Reference value :  1.00831e-07
 Reference value :  1.00846e-07
 Reference value :  1.00862e-07
 Reference value :  1.00878e-07
 Reference value :  1.00894e-07
 Reference value :  1.00910e-07
 Reference value :  1.00921e-07
 Reference value :  1.00935e-07
 Reference value :  1.00950e-07
 Reference value :  1.00966e-07
 Reference value :  1.00984e-07
 Reference value :  1.01001e-07
 Reference value :  1.01016e-07
 Reference value :  1.01032e-07
 Reference value :  1.01047e-07
 Reference value :  1.01063e-07
 Reference value :  1.01082e-07
 Reference value :  1.01101e-07
 Reference value :  1.01114e-07
 Reference value :  1.01130e-07
 Reference value :  1.01146e-07
 Reference value :  1.01164e-07
 Reference value :  1.01183e-07
 Reference value :  1.01201e-07
 Reference value :  1.01214e-07
 Reference value :  1.01233e-07
 Reference value :  1.01252e-07
 Reference value :  1.01271e-07
 Reference value :  1.01291e-07
 Reference value :  1.01309e-07
 Reference value :  1.01322e-07
 Reference value :  1.01339e-07
 Reference value :  1.01357e-07
 Reference value :  1.01375e-07
 Reference value :  1.01393e-07
 Reference value :  1.01408e-07
 Reference value :  1.01422e-07
 Reference value :  1.01440e-07
 Reference value :  1.01460e-07
 Reference value :  1.01478e-07
 Reference value :  1.01498e-07
 Reference value :  1.01514e-07
 Reference value :  1.01528e-07
 Reference value :  1.01547e-07
 Reference value :  1.01564e-07
 Reference value :  1.01581e-07
 Reference value :  1.01598e-07
 Reference value :  1.01612e-07
 Reference value :  1.01624e-07
 Reference value :  1.01642e-07
 Reference value :  1.01661e-07
 Reference value :  1.01680e-07
 Reference value :  1.01696e-07
 Reference value :  1.01710e-07
 Reference value :  1.01721e-07
 Reference value :  1.01735e-07
 Reference value :  1.01750e-07
 Reference value :  1.01766e-07
 Reference value :  1.01782e-07
 Reference value :  1.01797e-07
 Reference value :  1.01811e-07
 Reference value :  1.01826e-07
 Reference value :  1.01845e-07
 Reference value :  1.01865e-07
 Reference value :  1.01883e-07
 Reference value :  1.01902e-07
 Reference value :  1.01915e-07
 Reference value :  1.01930e-07
 Reference value :  1.01947e-07
 Reference value :  1.01966e-07
 Reference value :  1.01985e-07
 Reference value :  1.02002e-07
 Reference value :  1.02015e-07
 Reference value :  1.02032e-07
 Reference value :  1.02052e-07
 Reference value :  1.02072e-07
 Reference value :  1.02088e-07
 Reference value :  1.02104e-07
 Reference value :  1.02115e-07
 Reference value :  1.02128e-07
 Reference value :  1.02142e-07
 Reference value :  1.02158e-07
 Reference value :  1.02174e-07
 Reference value :  1.02190e-07
 Reference value :  1.02206e-07
 Reference value :  1.02219e-07
 Reference value :  1.02236e-07
 Reference value :  1.02254e-07
 Reference value :  1.02272e-07
 Reference value :  1.02291e-07
 Reference value :  1.02308e-07
 Reference value :  1.02321e-07
 Reference value :  1.02339e-07
 Reference value :  1.02358e-07
 Reference value :  1.02374e-07
 Reference value :  1.02393e-07
 Reference value :  1.02409e-07
 Reference value :  1.02421e-07
 Reference value :  1.02439e-07
 Reference value :  1.02459e-07
 Reference value :  1.02477e-07
 Reference value :  1.02496e-07
 Reference value :  1.02512e-07
 Reference value :  1.02526e-07
 Reference value :  1.02544e-07
 Reference value :  1.02563e-07
 Reference value :  1.02581e-07
 Reference value :  1.02600e-07
 Reference value :  1.02612e-07
 Reference value :  1.02624e-07
 Reference value :  1.02642e-07
 Reference value :  1.02661e-07
 Reference value :  1.02680e-07
 Reference value :  1.02699e-07
 Reference value :  1.02713e-07
 Reference value :  1.02726e-07
 Reference value :  1.02743e-07
 Reference value :  1.02758e-07
 Reference value :  1.02774e-07
 Reference value :  1.02790e-07
 Reference value :  1.02803e-07
 Reference value :  1.02814e-07
 Reference value :  1.02828e-07
 Reference value :  1.02844e-07
 Reference value :  1.02859e-07
 Reference value :  1.02874e-07
 Reference value :  1.02890e-07
 Reference value :  1.02906e-07
 Reference value :  1.02918e-07
 Reference value :  1.02931e-07
 Reference value :  1.02948e-07
 Reference value :  1.02964e-07
 Reference value :  1.02979e-07
 Reference value :  1.02995e-07
 Reference value :  1.03009e-07
 Reference value :  1.03020e-07
 Reference value :  1.03037e-07
 Reference value :  1.03056e-07
 Reference value :  1.03074e-07
 Reference value :  1.03094e-07
 Reference value :  1.03111e-07
 Reference value :  1.03125e-07
 Reference value :  1.03143e-07
 Reference value :  1.03161e-07
 Reference value :  1.03180e-07
 Reference value :  1.03200e-07
 Reference value :  1.03213e-07
 Reference value :  1.03230e-07
 Reference value :  1.03249e-07
 Reference value :  1.03268e-07
 Reference value :  1.03288e-07
 Reference value :  1.03307e-07
 Reference value :  1.03321e-07
 Reference value :  1.03338e-07
 Reference value :  1.03356e-07
 Reference value :  1.03374e-07
 Reference value :  1.03393e-07
 Reference value :  1.03408e-07
 Reference value :  1.03419e-07
 Reference value :  1.03436e-07
 Reference value :  1.03455e-07
 Reference value :  1.03473e-07
 Reference value :  1.03490e-07
 Reference value :  1.03507e-07
 Reference value :  1.03519e-07
 Reference value :  1.03531e-07
 Reference value :  1.03550e-07
 Reference value :  1.03570e-07
 Reference value :  1.03588e-07
 Reference value :  1.03605e-07
 Reference value :  1.03616e-07
 Reference value :  1.03633e-07
 Reference value :  1.03649e-07
