
Note: No compatibility mode selected!


Circuit: * isolated unadopted io receiver and driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xpad.xi3.xr0.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xpad.xi3.xr0.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 241
Reset re-loads circuit * isolated unadopted io receiver and driver

Circuit: * isolated unadopted io receiver and driver

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xpad.xi3.xr0.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xpad.xi3.xr0.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
as                                         3.3
va                                         3.3
vd                                         1.2
core                                         0
xreceiver.sense                            3.3
drive                              3.71667e-09
gate                               4.81659e-08
xpad.xi0.net2                              3.3
xpad.xi0.xr0.dt                              0
xpad.xi3.xr0.dt                              0
xpad.xi4.net2                                0
xpad.xi4.xr0.dt                              0
gfet                               4.81659e-08
vin#branch                                   0
vd#branch                                    0
va#branch                         -1.16527e-10
vsub#branch                        3.54595e-19

