

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=25.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51030

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217332
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04152
xbgr.det                               3.25972
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60553
xbgr.n_24                              2.38763
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1703
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95082
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73358
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51995
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30315
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08462
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82275
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868649
xbgr.n_22                             0.651717
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435835
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0622934
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02021
vref                                   1.08286
xbgr.xr17.dt                                 0
xbgr.n_2                              0.895008
xbgr.n_36                             0.957529
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.83261
xbgr.xr20.dt                                 0
xbgr.n_8                              0.769999
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.707403
xbgr.xr22.dt                                 0
xbgr.n_6                               1.58979
xbgr.vb2                               1.64779
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47446
xbgr.vd1                               1.41692
xbgr.xr24.dt                                 0
xbgr.n_19                              1.53209
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.90845e-10
xbgr.r4n                                   3.3
vbe                                   0.713399
xbgr.b1b                           5.60662e-11
pbias                                   2.2801
xbgr.n1                               0.730038
xbgr.c2                               0.801588
pcasc                                  1.67942
xbgr.d1                                2.70143
xbgr.d2                                2.70026
xbgr.d4                                2.70044
xbgr.d5                                2.69984
xbgr.d3                                2.69874
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.15273e-13
xbgr.xq56.t                          0.0450551
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       9.39492e-13
xbgr.xq60.t                          0.0356093
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.710326
xbgr.xq62.s1                        8.7723e-13
xbgr.xq62.t                          0.0399396
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.11564e-13
xbgr.xq67.t                        4.90342e-11
xbgr.xq68.s1                       9.99741e-13
xbgr.xq68.t                         0.00438967
xbgr.xq69.s1                       1.00841e-12
xbgr.xq69.t                         0.00438967
xbgr.xq70.s1                       1.06842e-12
xbgr.xq70.t                         0.00438968
xbgr.xq71.s1                       9.89346e-13
xbgr.xq71.t                         0.00438967
xbgr.xq72.s1                       1.01489e-12
xbgr.xq72.t                         0.00438968
xbgr.xq73.s1                       1.00815e-12
xbgr.xq73.t                         0.00438967
xbgr.xq74.s1                       1.11948e-12
xbgr.xq74.t                         0.00438968
xbgr.xq75.s1                       1.24956e-12
xbgr.xq75.t                          0.0344888
xbgr.xq76.s1                       9.50385e-13
xbgr.xq76.t                         0.00438967
xbgr.n_4                               2.21992
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73927
xbgr.n_34                              1.79932
xbgr.xr78.dt                                 0
xbgr.n_10                               1.8596
xbgr.xr79.dt                                 0
xbgr.n_3                               1.97984
xbgr.n_31                              2.03976
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91976
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09963
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15964
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.08285
xt2f.moden                                 3.3
xt2f.vr                                1.16626
xt2f.n2                                1.05016
xt2f.xr3.dt                                  0
xt2f.n11                               0.11591
xt2f.xr4.dt                                  0
xt2f.n4                               0.933477
xt2f.xr5.dt                                  0
xt2f.n5                               0.817986
xt2f.xr6.dt                                  0
xt2f.n6                               0.700815
xt2f.n7                               0.584133
xt2f.xr7.dt                                  0
xt2f.n8                               0.466598
xt2f.xr8.dt                                  0
xt2f.n9                               0.349263
xt2f.xr9.dt                                  0
xt2f.n10                              0.232235
xt2f.xr10.dt                                 0
