

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#collCI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=100.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51030

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq55.qnpn13g2#collCI

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216796
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03402
xbgr.det                               3.25168
xbgr.xr2.dt                                  0
xbgr.n_13                               2.5991
xbgr.n_24                              2.38174
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16494
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94601
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7293
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5162
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29993
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08194
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81579
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866505
xbgr.n_22                             0.650109
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434759
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0788611
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01147
vref                                   1.09055
xbgr.xr17.dt                                 0
xbgr.n_2                              0.853438
xbgr.n_36                             0.932352
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.77468
xbgr.xr20.dt                                 0
xbgr.n_8                              0.695652
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.616644
xbgr.xr22.dt                                 0
xbgr.n_6                               1.45461
xbgr.vb2                               1.52793
xbgr.xr23.dt                                 0
xbgr.n_9                               1.30882
xbgr.vd1                               1.23607
xbgr.xr24.dt                                 0
xbgr.n_19                              1.38166
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.33014e-08
xbgr.r4n                                   3.3
vbe                                   0.624249
xbgr.b1b                           1.07537e-08
pbias                                  2.26959
xbgr.n1                               0.643805
xbgr.c2                                0.73496
pcasc                                  1.50966
xbgr.d1                                2.54219
xbgr.d2                                2.55241
xbgr.d4                                2.54122
xbgr.d5                                 2.5406
xbgr.d3                                2.53949
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.69881e-09
xbgr.xq56.t                          0.0490628
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.34375e-09
xbgr.xq60.t                          0.0386217
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.620403
xbgr.xq62.s1                       3.02067e-09
xbgr.xq62.t                          0.0434726
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19059e-09
xbgr.xq67.t                        6.10623e-08
xbgr.xq68.s1                       3.46001e-09
xbgr.xq68.t                         0.00486078
xbgr.xq69.s1                       3.50418e-09
xbgr.xq69.t                         0.00486078
xbgr.xq70.s1                       3.80987e-09
xbgr.xq70.t                         0.00486079
xbgr.xq71.s1                       3.40705e-09
xbgr.xq71.t                         0.00486078
xbgr.xq72.s1                       3.53719e-09
xbgr.xq72.t                         0.00486079
xbgr.xq73.s1                       3.50285e-09
xbgr.xq73.t                         0.00486078
xbgr.xq74.s1                       4.06999e-09
xbgr.xq74.t                         0.00486079
xbgr.xq75.s1                       3.47779e-09
xbgr.xq75.t                          0.0374502
xbgr.xq76.s1                       3.20857e-09
xbgr.xq76.t                         0.00486078
xbgr.n_4                               2.19346
xbgr.xr77.dt                                 0
xbgr.n_11                              1.58538
xbgr.n_34                              1.66135
xbgr.xr78.dt                                 0
xbgr.n_10                              1.73761
xbgr.xr79.dt                                 0
xbgr.n_3                               1.88973
xbgr.n_31                              1.96553
xbgr.xr80.dt                                 0
xbgr.n_33                              1.81371
xbgr.xr81.dt                                 0
xbgr.n_5                               2.04127
xbgr.xr82.dt                                 0
xbgr.n_30                              2.11719
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.09051
xt2f.moden                                 3.3
xt2f.vr                                1.47561
xt2f.n2                                1.32871
xt2f.xr3.dt                                  0
xt2f.n11                              0.146654
xt2f.xr4.dt                                  0
xt2f.n4                                1.18108
xt2f.xr5.dt                                  0
xt2f.n5                                1.03496
xt2f.xr6.dt                                  0
xt2f.n6                               0.886707
xt2f.n7                               0.739076
xt2f.xr7.dt                                  0
xt2f.n8                               0.590363
xt2f.xr8.dt                                  0
xt2f.n9                               0.441905
xt2f.xr9.dt                                  0
xt2f.n10                              0.293834
xt2f.xr10.dt                                 0
