

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-40.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51030

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.86821110399348e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.722179433156715e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.396650800282677e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.141294347971920e-01
@c.xt2f.xc1.c1[scale] = 9.996635820162396e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217664
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04617
xbgr.det                                3.2647
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60951
xbgr.n_24                              2.39128
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17361
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9538
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73623
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52227
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30514
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08627
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82707
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869977
xbgr.n_22                             0.652713
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436501
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0482492
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02523
vref                                   1.07389
xbgr.xr17.dt                                 0
xbgr.n_2                              0.927997
xbgr.n_36                             0.976552
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.879538
xbgr.xr20.dt                                 0
xbgr.n_8                              0.830913
xbgr.xr21.dt                                 0
xbgr.vbe3                               0.7823
xbgr.xr22.dt                                 0
xbgr.n_6                               1.70032
xbgr.vb2                               1.74532
xbgr.xr23.dt                                 0
xbgr.n_9                               1.61084
xbgr.vd1                               1.56619
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65555
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.52525e-11
xbgr.r4n                                   3.3
vbe                                   0.786951
xbgr.b1b                           2.12121e-12
pbias                                  2.29396
xbgr.n1                               0.801002
xbgr.c2                               0.860752
pcasc                                  1.82841
xbgr.d1                                2.83656
xbgr.d2                                2.83491
xbgr.d4                                2.83558
xbgr.d5                                  2.835
xbgr.d3                                 2.8339
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.14756e-13
xbgr.xq56.t                          0.0389696
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12928e-13
xbgr.xq60.t                          0.0308571
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.784541
xbgr.xq62.s1                       3.13809e-13
xbgr.xq62.t                          0.0345319
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.14852e-13
xbgr.xq67.t                        5.52214e-14
xbgr.xq68.s1                       3.44371e-13
xbgr.xq68.t                         0.00377058
xbgr.xq69.s1                       3.44372e-13
xbgr.xq69.t                         0.00377058
xbgr.xq70.s1                       3.44379e-13
xbgr.xq70.t                         0.00377058
xbgr.xq71.s1                        3.4437e-13
xbgr.xq71.t                         0.00377058
xbgr.xq72.s1                       3.44373e-13
xbgr.xq72.t                         0.00377058
xbgr.xq73.s1                       3.44372e-13
xbgr.xq73.t                         0.00377058
xbgr.xq74.s1                       3.44385e-13
xbgr.xq74.t                         0.00377059
xbgr.xq75.s1                        6.2649e-13
xbgr.xq75.t                          0.0298664
xbgr.xq76.s1                       3.44365e-13
xbgr.xq76.t                         0.00377058
xbgr.n_4                               2.24732
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8748
xbgr.n_34                              1.92134
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96806
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06125
xbgr.n_31                              2.10769
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01468
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15409
xbgr.xr82.dt                                 0
xbgr.n_30                               2.2006
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07388
xt2f.moden                                 3.3
xt2f.vr                               0.903706
xt2f.n2                               0.813743
xt2f.xr3.dt                                  0
xt2f.n11                             0.0898164
xt2f.xr4.dt                                  0
xt2f.n4                                0.72333
xt2f.xr5.dt                                  0
xt2f.n5                               0.633837
xt2f.xr6.dt                                  0
xt2f.n6                               0.543045
xt2f.n7                               0.452631
xt2f.xr7.dt                                  0
xt2f.n8                               0.361556
xt2f.xr8.dt                                  0
xt2f.n9                               0.270637
xt2f.xr9.dt                                  0
xt2f.n10                              0.179954
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.35484e-11
xt2f.d1g                                   3.3
xt2f.cap2                          3.38092e-11
