

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51013

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217119
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04176
xbgr.det                                3.2605
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60056
xbgr.n_24                              2.38198
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16822
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95305
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7382
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51952
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30363
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08367
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82189
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863305
xbgr.n_22                             0.649118
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434214
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0541022
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01381
vref                                   1.06867
xbgr.xr17.dt                                 0
xbgr.n_2                              0.903776
xbgr.n_36                              0.95875
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.84856
xbgr.xr20.dt                                 0
xbgr.n_8                              0.793411
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.738554
xbgr.xr22.dt                                 0
xbgr.n_6                               1.62483
xbgr.vb2                               1.67506
xbgr.xr23.dt                                 0
xbgr.n_9                               1.52394
xbgr.vd1                               1.47358
xbgr.xr24.dt                                 0
xbgr.n_19                              1.57444
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.61266e-10
xbgr.r4n                                   3.3
vbe                                   0.741857
xbgr.b1b                           1.02592e-11
pbias                                  2.29257
xbgr.n1                               0.758449
xbgr.c2                                0.81677
pcasc                                  1.76634
xbgr.d1                                 2.7757
xbgr.d2                                 2.7749
xbgr.d4                                2.77318
xbgr.d5                                 2.7757
xbgr.d3                                2.77372
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.18212e-13
xbgr.xq56.t                          0.0425273
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.19927e-13
xbgr.xq60.t                            0.03692
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.735534
xbgr.xq62.s1                       3.22158e-13
xbgr.xq62.t                          0.0324371
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.19885e-13
xbgr.xq67.t                        4.80779e-12
xbgr.xq68.s1                       3.51323e-13
xbgr.xq68.t                         0.00460519
xbgr.xq69.s1                       3.56175e-13
xbgr.xq69.t                          0.0046052
xbgr.xq70.s1                        3.5019e-13
xbgr.xq70.t                         0.00460518
xbgr.xq71.s1                       3.51471e-13
xbgr.xq71.t                         0.00460519
xbgr.xq72.s1                       3.55267e-13
xbgr.xq72.t                         0.00460519
xbgr.xq73.s1                       3.52967e-13
xbgr.xq73.t                         0.00460519
xbgr.xq74.s1                       3.51411e-13
xbgr.xq74.t                         0.00460519
xbgr.xq75.s1                       6.14604e-13
xbgr.xq75.t                          0.0361272
xbgr.xq76.s1                        3.4902e-13
xbgr.xq76.t                         0.00460518
xbgr.n_4                               2.23988
xbgr.xr77.dt                                 0
xbgr.n_11                              1.81876
xbgr.n_34                              1.87121
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92371
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02933
xbgr.n_31                              2.08204
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97646
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13474
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18728
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06866
xt2f.moden                                 3.3
xt2f.vr                                1.01875
xt2f.n2                               0.916687
xt2f.xr3.dt                                  0
xt2f.n11                               0.10129
xt2f.xr4.dt                                  0
xt2f.n4                               0.815036
xt2f.xr5.dt                                  0
xt2f.n5                               0.712809
xt2f.xr6.dt                                  0
xt2f.n6                               0.611316
xt2f.n7                               0.508599
xt2f.xr7.dt                                  0
xt2f.n8                                0.40546
xt2f.xr8.dt                                  0
xt2f.n9                               0.304515
xt2f.xr9.dt                                  0
xt2f.n10                              0.201986
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.22899e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.23305e-10
