

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51013

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq57.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21663
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0349
xbgr.det                               3.25314
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59469
xbgr.n_24                              2.37661
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16333
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94865
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73428
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5161
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30069
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08122
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81553
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.861358
xbgr.n_22                             0.647654
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433235
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0697998
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0042
vref                                   1.07482
xbgr.xr17.dt                                 0
xbgr.n_2                              0.862577
xbgr.n_36                             0.933336
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.791506
xbgr.xr20.dt                                 0
xbgr.n_8                              0.720523
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.649916
xbgr.xr22.dt                                 0
xbgr.n_6                               1.49044
xbgr.vb2                               1.55521
xbgr.xr23.dt                                 0
xbgr.n_9                               1.36034
xbgr.vd1                                1.2954
xbgr.xr24.dt                                 0
xbgr.n_19                              1.42546
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.94129e-08
xbgr.r4n                                   3.3
vbe                                   0.654216
xbgr.b1b                           2.85263e-09
pbias                                  2.28195
xbgr.n1                               0.673889
xbgr.c2                                0.74808
pcasc                                  1.60352
xbgr.d1                                2.62354
xbgr.d2                                2.62438
xbgr.d4                                2.62096
xbgr.d5                                2.62356
xbgr.d3                                2.62153
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.88054e-10
xbgr.xq56.t                          0.0477101
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.14377e-10
xbgr.xq60.t                          0.0412809
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.646076
xbgr.xq62.s1                       2.44236e-10
xbgr.xq62.t                          0.0362716
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.01797e-10
xbgr.xq67.t                        5.36859e-09
xbgr.xq68.s1                       2.14743e-10
xbgr.xq68.t                         0.00521546
xbgr.xq69.s1                       2.56996e-10
xbgr.xq69.t                         0.00521547
xbgr.xq70.s1                       2.04874e-10
xbgr.xq70.t                         0.00521546
xbgr.xq71.s1                       2.16029e-10
xbgr.xq71.t                         0.00521546
xbgr.xq72.s1                       2.49089e-10
xbgr.xq72.t                         0.00521547
xbgr.xq73.s1                       2.29055e-10
xbgr.xq73.t                         0.00521547
xbgr.xq74.s1                       2.15507e-10
xbgr.xq74.t                         0.00521546
xbgr.xq75.s1                       2.20426e-10
xbgr.xq75.t                          0.0404626
xbgr.xq76.s1                       1.94689e-10
xbgr.xq76.t                         0.00521546
xbgr.n_4                               2.21402
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67109
xbgr.n_34                              1.73872
xbgr.xr78.dt                                 0
xbgr.n_10                              1.80639
xbgr.xr79.dt                                 0
xbgr.n_3                               1.94258
xbgr.n_31                              2.01053
xbgr.xr80.dt                                 0
xbgr.n_33                              1.87441
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07847
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1462
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0748
xt2f.moden                                 3.3
xt2f.vr                                1.31535
xt2f.n2                                1.18358
xt2f.xr3.dt                                  0
xt2f.n11                              0.130779
xt2f.xr4.dt                                  0
xt2f.n4                                1.05233
xt2f.xr5.dt                                  0
xt2f.n5                                0.92034
xt2f.xr6.dt                                  0
xt2f.n6                               0.789299
xt2f.n7                               0.656675
xt2f.xr7.dt                                  0
xt2f.n8                               0.523506
xt2f.xr8.dt                                  0
xt2f.n9                               0.393172
xt2f.xr9.dt                                  0
xt2f.n10                              0.260792
xt2f.xr10.dt                                 0
