

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51013

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.35275234862835e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.04381860136227e+00
@q.xbgr.xq56.qnpn13g2[area] = 8.095649184433085e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.651458901243974e-01
@c.xt2f.xc1.c1[scale] = 9.999823089615100e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217221
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04318
xbgr.det                               3.26202
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60177
xbgr.n_24                               2.3831
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16923
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95396
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73901
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52023
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30424
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08417
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82321
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863708
xbgr.n_22                             0.649421
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434417
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0499788
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01581
vref                                   1.06653
xbgr.xr17.dt                                 0
xbgr.n_2                              0.914115
xbgr.n_36                             0.964927
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.863078
xbgr.xr20.dt                                 0
xbgr.n_8                              0.812105
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.761401
xbgr.xr22.dt                                 0
xbgr.n_6                               1.65926
xbgr.vb2                               1.70567
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56605
xbgr.vd1                               1.51952
xbgr.xr24.dt                                 0
xbgr.n_19                              1.61271
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.23604e-10
xbgr.r4n                                   3.3
vbe                                   0.764446
xbgr.b1b                           3.20047e-12
pbias                                  2.29643
xbgr.n1                                0.78018
xbgr.c2                               0.835399
pcasc                                  1.81021
xbgr.d1                                2.81571
xbgr.d2                                 2.8148
xbgr.d4                                 2.8132
xbgr.d5                                 2.8157
xbgr.d3                                2.81374
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.07047e-13
xbgr.xq56.t                          0.0406045
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.06032e-13
xbgr.xq60.t                          0.0352761
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.758601
xbgr.xq62.s1                       3.05138e-13
xbgr.xq62.t                          0.0309918
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.07239e-13
xbgr.xq67.t                        6.02157e-13
xbgr.xq68.s1                       3.35704e-13
xbgr.xq68.t                         0.00439311
xbgr.xq69.s1                        3.3601e-13
xbgr.xq69.t                         0.00439312
xbgr.xq70.s1                       3.35632e-13
xbgr.xq70.t                          0.0043931
xbgr.xq71.s1                       3.35713e-13
xbgr.xq71.t                         0.00439311
xbgr.xq72.s1                       3.35953e-13
xbgr.xq72.t                         0.00439311
xbgr.xq73.s1                       3.35808e-13
xbgr.xq73.t                         0.00439311
xbgr.xq74.s1                        3.3571e-13
xbgr.xq74.t                         0.00439311
xbgr.xq75.s1                       6.09325e-13
xbgr.xq75.t                          0.0345052
xbgr.xq76.s1                       3.35559e-13
xbgr.xq76.t                          0.0043931
xbgr.n_4                               2.24774
xbgr.xr77.dt                                 0
xbgr.n_11                              1.85864
xbgr.n_34                              1.90711
xbgr.xr78.dt                                 0
xbgr.n_10                              1.95561
xbgr.xr79.dt                                 0
xbgr.n_3                               2.05321
xbgr.n_31                              2.10191
xbgr.xr80.dt                                 0
xbgr.n_33                              2.00435
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1506
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19914
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06652
xt2f.moden                                 3.3
xt2f.vr                               0.940768
xt2f.n2                               0.846519
xt2f.xr3.dt                                  0
xt2f.n11                             0.0935367
xt2f.xr4.dt                                  0
xt2f.n4                               0.752649
xt2f.xr5.dt                                  0
xt2f.n5                               0.658246
xt2f.xr6.dt                                  0
xt2f.n6                               0.564522
xt2f.n7                               0.469668
xt2f.xr7.dt                                  0
xt2f.n8                               0.374424
xt2f.xr8.dt                                  0
xt2f.n9                               0.281206
xt2f.xr9.dt                                  0
xt2f.n10                              0.186526
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.30849e-11
xt2f.d1g                                   3.3
