

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217393
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04282
xbgr.det                                3.2587
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60028
xbgr.n_24                              2.38627
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17172
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95363
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7392
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52544
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30791
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08875
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81996
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.874555
xbgr.n_22                             0.654848
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436375
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0496113
xbgr.xr16.dt                                 0
xbgr.n_7                              0.989641
vref                                   1.04043
xbgr.xr17.dt                                 0
xbgr.n_2                              0.888241
xbgr.n_36                             0.938868
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.837051
xbgr.xr20.dt                                 0
xbgr.n_8                              0.786413
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.735552
xbgr.xr22.dt                                 0
xbgr.n_6                                1.6114
xbgr.vb2                               1.65801
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51748
xbgr.vd1                               1.47053
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56447
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.59184e-10
xbgr.r4n                                   3.3
vbe                                   0.734931
xbgr.b1b                           6.84519e-12
pbias                                  2.30517
xbgr.n1                               0.751684
xbgr.c2                               0.806365
pcasc                                  1.82329
xbgr.d1                                2.81754
xbgr.d2                                2.81906
xbgr.d4                                2.81891
xbgr.d5                                2.81875
xbgr.d3                                2.81853
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.20311e-13
xbgr.xq56.t                          0.0316105
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.19896e-13
xbgr.xq60.t                          0.0324629
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.73396
xbgr.xq62.s1                       3.21162e-13
xbgr.xq62.t                          0.0303214
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.20892e-13
xbgr.xq67.t                        4.76291e-12
xbgr.xq68.s1                       3.53946e-13
xbgr.xq68.t                         0.00412853
xbgr.xq69.s1                       3.50947e-13
xbgr.xq69.t                         0.00412853
xbgr.xq70.s1                       3.49553e-13
xbgr.xq70.t                         0.00412852
xbgr.xq71.s1                       3.47751e-13
xbgr.xq71.t                         0.00412852
xbgr.xq72.s1                       3.49342e-13
xbgr.xq72.t                         0.00412852
xbgr.xq73.s1                       3.43153e-13
xbgr.xq73.t                         0.00412851
xbgr.xq74.s1                       3.47332e-13
xbgr.xq74.t                         0.00412852
xbgr.xq75.s1                       6.12957e-13
xbgr.xq75.t                          0.0339049
xbgr.xq76.s1                       3.45061e-13
xbgr.xq76.t                         0.00412852
xbgr.n_4                               2.25693
xbgr.xr77.dt                                 0
xbgr.n_11                              1.87133
xbgr.n_34                              1.91956
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96799
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06444
xbgr.n_31                              2.11236
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0161
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16044
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20859
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04042
xt2f.moden                                 3.3
xt2f.vr                               0.942495
xt2f.n2                               0.847163
xt2f.xr3.dt                                  0
xt2f.n11                             0.0946062
xt2f.xr4.dt                                  0
xt2f.n4                               0.752885
xt2f.xr5.dt                                  0
xt2f.n5                               0.658724
xt2f.xr6.dt                                  0
xt2f.n6                               0.565388
xt2f.n7                               0.470982
xt2f.xr7.dt                                  0
xt2f.n8                               0.376786
xt2f.xr8.dt                                  0
xt2f.n9                               0.282626
xt2f.xr9.dt                                  0
xt2f.n10                              0.189088
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23333e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.24032e-10
