

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217066
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03824
xbgr.det                               3.25379
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59636
xbgr.n_24                              2.38268
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16845
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95069
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73658
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52315
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30594
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08711
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81571
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873238
xbgr.n_22                             0.653862
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435718
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0591426
xbgr.xr16.dt                                 0
xbgr.n_7                              0.978173
vref                                   1.03851
xbgr.xr17.dt                                 0
xbgr.n_2                              0.857711
xbgr.n_36                             0.917856
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.796898
xbgr.xr20.dt                                 0
xbgr.n_8                               0.73674
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.676319
xbgr.xr22.dt                                 0
xbgr.n_6                                1.5196
xbgr.vb2                               1.57504
xbgr.xr23.dt                                 0
xbgr.n_9                               1.40788
xbgr.vd1                               1.35202
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46378
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           3.6524e-09
xbgr.r4n                                   3.3
vbe                                   0.675631
xbgr.b1b                           3.29652e-10
pbias                                  2.30045
xbgr.n1                               0.694527
xbgr.c2                               0.757949
pcasc                                  1.72627
xbgr.d1                                 2.7252
xbgr.d2                                2.72709
xbgr.d4                                2.72664
xbgr.d5                                2.72642
xbgr.d3                                2.72622
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.32518e-11
xbgr.xq56.t                          0.0343063
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.29269e-11
xbgr.xq60.t                          0.0351726
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.674458
xbgr.xq62.s1                        1.3859e-11
xbgr.xq62.t                          0.0328769
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.35003e-11
xbgr.xq67.t                        4.71316e-10
xbgr.xq68.s1                       1.57402e-11
xbgr.xq68.t                         0.00450766
xbgr.xq69.s1                       1.42661e-11
xbgr.xq69.t                         0.00450765
xbgr.xq70.s1                       1.35811e-11
xbgr.xq70.t                         0.00450765
xbgr.xq71.s1                       1.26956e-11
xbgr.xq71.t                         0.00450765
xbgr.xq72.s1                       1.34771e-11
xbgr.xq72.t                         0.00450765
xbgr.xq73.s1                       1.04354e-11
xbgr.xq73.t                         0.00450763
xbgr.xq74.s1                       1.24893e-11
xbgr.xq74.t                         0.00450764
xbgr.xq75.s1                       1.27425e-11
xbgr.xq75.t                          0.0368012
xbgr.xq76.s1                       1.13733e-11
xbgr.xq76.t                         0.00450764
xbgr.n_4                               2.24297
xbgr.xr77.dt                                 0
xbgr.n_11                               1.7835
xbgr.n_34                              1.84097
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89868
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01361
xbgr.n_31                              2.07071
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95601
xbgr.xr81.dt                                 0
xbgr.n_5                                 2.128
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18536
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03849
xt2f.moden                                 3.3
xt2f.vr                                 1.1227
xt2f.n2                                1.00914
xt2f.xr3.dt                                  0
xt2f.n11                              0.112695
xt2f.xr4.dt                                  0
xt2f.n4                               0.896835
xt2f.xr5.dt                                  0
xt2f.n5                               0.784671
xt2f.xr6.dt                                  0
xt2f.n6                               0.673489
xt2f.n7                               0.561033
xt2f.xr7.dt                                  0
xt2f.n8                               0.448827
xt2f.xr8.dt                                  0
xt2f.n9                               0.336664
xt2f.xr9.dt                                  0
xt2f.n10                              0.225242
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.07683e-09
xt2f.d1g                                   3.3
xt2f.cap2                          1.03889e-09
