Warning: singular matrix:  check nodes xbgr.n_34 and xbgr.n_11

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes xbgr.n_34 and xbgr.n_11

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216873
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03554
xbgr.det                                3.2509
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59406
xbgr.n_24                              2.38056
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16652
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94895
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73504
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5218
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30478
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08615
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81321
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872463
xbgr.n_22                             0.653282
xbgr.xr12.dt                                 0
xbgr.n_18                             0.435331
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0639647
xbgr.xr16.dt                                 0
xbgr.n_7                              0.971891
vref                                   1.03704
xbgr.xr17.dt                                 0
xbgr.n_2                              0.841811
xbgr.n_36                             0.906758
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.776143
xbgr.xr20.dt                                 0
xbgr.n_8                              0.711182
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.645937
xbgr.xr22.dt                                 0
xbgr.n_6                               1.47233
xbgr.vb2                               1.53223
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35161
xbgr.vd1                               1.29125
xbgr.xr24.dt                                 0
xbgr.n_19                              1.41201
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           1.7972e-08
xbgr.r4n                                   3.3
vbe                                    0.64522
xbgr.b1b                           1.91509e-09
pbias                                  2.29917
xbgr.n1                               0.665126
xbgr.c2                                0.73404
pcasc                                  1.67831
xbgr.d1                                2.67851
xbgr.d2                                2.68084
xbgr.d4                                2.67999
xbgr.d5                                2.67973
xbgr.d3                                2.67955
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.30234e-10
xbgr.xq56.t                          0.0352394
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.24473e-10
xbgr.xq60.t                          0.0361016
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.643945
xbgr.xq62.s1                       2.41001e-10
xbgr.xq62.t                           0.033757
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.34678e-10
xbgr.xq67.t                        5.29477e-09
xbgr.xq68.s1                       2.73813e-10
xbgr.xq68.t                         0.00465221
xbgr.xq69.s1                       2.47694e-10
xbgr.xq69.t                         0.00465221
xbgr.xq70.s1                       2.35558e-10
xbgr.xq70.t                         0.00465221
xbgr.xq71.s1                       2.19868e-10
xbgr.xq71.t                          0.0046522
xbgr.xq72.s1                       2.33716e-10
xbgr.xq72.t                         0.00465221
xbgr.xq73.s1                       1.79822e-10
xbgr.xq73.t                         0.00465219
xbgr.xq74.s1                       2.16212e-10
xbgr.xq74.t                          0.0046522
xbgr.xq75.s1                       2.16676e-10
xbgr.xq75.t                          0.0378095
xbgr.xq76.s1                        1.9644e-10
xbgr.xq76.t                          0.0046522
xbgr.n_4                               2.23702
xbgr.xr77.dt                                 0
xbgr.n_11                              1.74021
xbgr.n_34                              1.80235
xbgr.xr78.dt                                 0
xbgr.n_10                              1.86474
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98902
xbgr.n_31                              2.05076
xbgr.xr80.dt                                 0
xbgr.n_33                              1.92674
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1127
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17473
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03702
xt2f.moden                                 3.3
xt2f.vr                                 1.2138
xt2f.n2                                1.09102
xt2f.xr3.dt                                  0
xt2f.n11                              0.121839
xt2f.xr4.dt                                  0
xt2f.n4                               0.969605
xt2f.xr5.dt                                  0
xt2f.n5                               0.848339
xt2f.xr6.dt                                  0
xt2f.n6                               0.728137
xt2f.n7                               0.606555
xt2f.xr7.dt                                  0
xt2f.n8                               0.485245
xt2f.xr8.dt                                  0
xt2f.n9                               0.363981
xt2f.xr9.dt                                  0
xt2f.n10                              0.243519
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
