

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-20.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51001

Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.17822765520882e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.08155660560385e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.927827918068962e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.137987043698418e+00
@c.xt2f.xc1.c1[scale] = 9.999886092352640e-01
Doing analysis at TEMP = -20.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217501
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04433
xbgr.det                               3.26032
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60157
xbgr.n_24                              2.38746
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1728
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9546
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74007
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5262
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30856
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08929
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82136
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.87499
xbgr.n_22                             0.655174
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436592
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0458401
xbgr.xr16.dt                                 0
xbgr.n_7                              0.993781
vref                                   1.04078
xbgr.xr17.dt                                 0
xbgr.n_2                              0.899948
xbgr.n_36                             0.946798
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.852579
xbgr.xr20.dt                                 0
xbgr.n_8                              0.805719
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.758654
xbgr.xr22.dt                                 0
xbgr.n_6                               1.64705
xbgr.vb2                               1.69016
xbgr.xr23.dt                                 0
xbgr.n_9                               1.56018
xbgr.vd1                               1.51675
xbgr.xr24.dt                                 0
xbgr.n_19                              1.60365
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.24324e-10
xbgr.r4n                                   3.3
vbe                                   0.758064
xbgr.b1b                           2.71582e-12
pbias                                  2.30787
xbgr.n1                               0.773911
xbgr.c2                               0.825977
pcasc                                  1.86254
xbgr.d1                                 2.8541
xbgr.d2                                2.85552
xbgr.d4                                2.85545
xbgr.d5                                2.85531
xbgr.d3                                2.85508
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.04823e-13
xbgr.xq56.t                          0.0302307
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.05016e-13
xbgr.xq60.t                          0.0310679
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.757173
xbgr.xq62.s1                       3.04548e-13
xbgr.xq62.t                          0.0290105
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.04924e-13
xbgr.xq67.t                         5.9713e-13
xbgr.xq68.s1                       3.32364e-13
xbgr.xq68.t                         0.00394334
xbgr.xq69.s1                       3.32175e-13
xbgr.xq69.t                         0.00394334
xbgr.xq70.s1                       3.32087e-13
xbgr.xq70.t                         0.00394333
xbgr.xq71.s1                       3.31973e-13
xbgr.xq71.t                         0.00394333
xbgr.xq72.s1                       3.32074e-13
xbgr.xq72.t                         0.00394333
xbgr.xq73.s1                       3.31683e-13
xbgr.xq73.t                         0.00394332
xbgr.xq74.s1                       3.31947e-13
xbgr.xq74.t                         0.00394333
xbgr.xq75.s1                       6.08194e-13
xbgr.xq75.t                          0.0324271
xbgr.xq76.s1                       3.31804e-13
xbgr.xq76.t                         0.00394332
xbgr.n_4                               2.26329
xbgr.xr77.dt                                 0
xbgr.n_11                              1.90693
xbgr.n_34                               1.9515
xbgr.xr78.dt                                 0
xbgr.n_10                              1.99626
xbgr.xr79.dt                                 0
xbgr.n_3                                2.0854
xbgr.n_31                              2.12969
xbgr.xr80.dt                                 0
xbgr.n_33                              2.04073
xbgr.xr81.dt                                 0
xbgr.n_5                               2.17412
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21862
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04077
xt2f.moden                                 3.3
xt2f.vr                               0.871125
xt2f.n2                               0.783012
xt2f.xr3.dt                                  0
xt2f.n11                             0.0874421
xt2f.xr4.dt                                  0
xt2f.n4                               0.695873
xt2f.xr5.dt                                  0
xt2f.n5                               0.608842
xt2f.xr6.dt                                  0
xt2f.n6                               0.522574
xt2f.n7                               0.435317
xt2f.xr7.dt                                  0
xt2f.n8                               0.348254
xt2f.xr8.dt                                  0
xt2f.n9                               0.261224
xt2f.xr9.dt                                  0
xt2f.n10                              0.174769
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          6.29982e-11
xt2f.d1g                                   3.3
xt2f.cap2                          6.36204e-11
