
Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Reset re-loads circuit * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
 Reference value :  0.00000e+00
No. of Data Rows : 1
v(xt.icmp) = 7.797190791718833e-01
v(xt.vth_soft) = 7.751135460496713e-01
v(xt.vth_hard) = 8.101091173379962e-01
QUIET 0.00460553 -0.03039
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xref.xrz.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd250.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd249.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xs.xrd248.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
vdd                                        1.2
shp                                     0.0255
xs.vn                                0.0744576
xs.xr1n0.dt                                  0
xs.r2n_0                              0.148632
xs.xr2n0.dt                                  0
xs.r2n_1                               0.22298
xs.xr2n1.dt                                  0
xs.r2n_2                               0.29715
xs.xr2n2.dt                                  0
xs.r2n_3                              0.371428
xs.xr2n3.dt                                  0
xs.r2n_4                              0.445888
xs.xr2n4.dt                                  0
xs.r2n_5                              0.520431
xs.xr2n5.dt                                  0
xs.r2n_6                              0.594387
xs.xr2n6.dt                                  0
xs.r2n_7                               0.66886
xs.xr2n7.dt                                  0
xs.r2n_8                              0.743268
xs.xr2n8.dt                                  0
xs.r2n_9                              0.817424
xs.xr2n9.dt                                  0
xs.r2n_10                              0.89183
xs.xr2n10.dt                                 0
xs.r2n_11                              0.96621
xs.xr2n11.dt                                 0
xs.r2n_12                              1.04045
xs.xr2n12.dt                                 0
xs.r2n_13                              1.11463
xs.xr2n13.dt                                 0
xs.r2n_14                              1.18891
xs.xr2n14.dt                                 0
xs.r2n_15                               1.2634
xs.xr2n15.dt                                 0
xs.r2n_16                              1.33764
xs.xr2n16.dt                                 0
xs.r2n_17                              1.41196
xs.xr2n17.dt                                 0
xs.r2n_18                              1.48598
xs.xr2n18.dt                                 0
isense                                 1.56013
xs.xr2n19.dt                                 0
xs.vp                                0.0712944
xs.xr1p0.dt                                  0
xs.r2p_0                              0.117162
xs.xr2p0.dt                                  0
xs.r2p_1                              0.163043
xs.xr2p1.dt                                  0
xs.r2p_2                              0.208964
xs.xr2p2.dt                                  0
xs.r2p_3                              0.254991
xs.xr2p3.dt                                  0
xs.r2p_4                              0.300904
xs.xr2p4.dt                                  0
xs.r2p_5                              0.346857
xs.xr2p5.dt                                  0
xs.r2p_6                              0.392731
xs.xr2p6.dt                                  0
xs.r2p_7                              0.438512
xs.xr2p7.dt                                  0
xs.r2p_8                              0.484405
xs.xr2p8.dt                                  0
xs.r2p_9                              0.530237
xs.xr2p9.dt                                  0
xs.r2p_10                             0.576074
xs.xr2p10.dt                                 0
xs.r2p_11                             0.622043
xs.xr2p11.dt                                 0
xs.r2p_12                             0.667916
xs.xr2p12.dt                                 0
xs.r2p_13                             0.713722
xs.xr2p13.dt                                 0
xs.r2p_14                              0.75959
xs.xr2p14.dt                                 0
xs.r2p_15                             0.805433
xs.xr2p15.dt                                 0
xs.r2p_16                             0.851243
xs.xr2p16.dt                                 0
xs.r2p_17                             0.897126
xs.xr2p17.dt                                 0
xs.r2p_18                             0.943017
xs.xr2p18.dt                                 0
vped                                  0.988824
xs.xr2p19.dt                                 0
vref_buf                               1.02472
xs.rd1_0                               1.00548
xs.xrd10.dt                                  0
xs.vped_ref                           0.986171
xs.xrd11.dt                                  0
xs.rd2_0                              0.966764
xs.xrd20.dt                                  0
xs.rd2_1                              0.947409
xs.xrd21.dt                                  0
xs.rd2_2                              0.928113
xs.xrd22.dt                                  0
xs.rd2_3                              0.908726
xs.xrd23.dt                                  0
xs.rd2_4                              0.889355
xs.xrd24.dt                                  0
xs.rd2_5                              0.870017
xs.xrd25.dt                                  0
xs.rd2_6                              0.850649
xs.xrd26.dt                                  0
xs.rd2_7                              0.831327
xs.xrd27.dt                                  0
xs.rd2_8                              0.811949
xs.xrd28.dt                                  0
xs.rd2_9                              0.792591
xs.xrd29.dt                                  0
xs.rd2_10                              0.77318
xs.xrd210.dt                                 0
xs.rd2_11                             0.753867
xs.xrd211.dt                                 0
xs.rd2_12                             0.734471
xs.xrd212.dt                                 0
xs.rd2_13                             0.715113
xs.xrd213.dt                                 0
xs.rd2_14                             0.695783
xs.xrd214.dt                                 0
xs.rd2_15                              0.67645
xs.xrd215.dt                                 0
xs.rd2_16                             0.657087
xs.xrd216.dt                                 0
xs.rd2_17                             0.637815
xs.xrd217.dt                                 0
xs.rd2_18                             0.618461
xs.xrd218.dt                                 0
xs.rd2_19                             0.599168
xs.xrd219.dt                                 0
xs.rd2_20                             0.579834
xs.xrd220.dt                                 0
xs.rd2_21                             0.560461
xs.xrd221.dt                                 0
xs.rd2_22                             0.541149
xs.xrd222.dt                                 0
xs.rd2_23                             0.521848
xs.xrd223.dt                                 0
xs.rd2_24                             0.502552
xs.xrd224.dt                                 0
xs.rd2_25                             0.483208
xs.xrd225.dt                                 0
xs.rd2_26                             0.463839
xs.xrd226.dt                                 0
xs.rd2_27                             0.444503
xs.xrd227.dt                                 0
xs.rd2_28                             0.425153
xs.xrd228.dt                                 0
xs.rd2_29                             0.405834
xs.xrd229.dt                                 0
xs.rd2_30                             0.386534
xs.xrd230.dt                                 0
xs.rd2_31                             0.367228
xs.xrd231.dt                                 0
xs.rd2_32                              0.34789
xs.xrd232.dt                                 0
xs.rd2_33                             0.328535
xs.xrd233.dt                                 0
xs.rd2_34                               0.3092
xs.xrd234.dt                                 0
xs.rd2_35                             0.289889
xs.xrd235.dt                                 0
xs.rd2_36                             0.270573
xs.xrd236.dt                                 0
xs.rd2_37                             0.251216
