

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#collCI and q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check nodes q.xbgr.xq55.qnpn13g2#collCI and q.xbgr.xq55.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr21.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr20.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr19.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr18.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219337
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03254
xbgr.det                               3.24587
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59433
xbgr.n_24                               2.3743
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15556
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94091
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72742
xbgr.xr6.dt                                  0
xbgr.n_27                                1.509
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29526
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08173
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81546
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864716
xbgr.n_22                             0.648557
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432972
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0654658
xbgr.xr16.dt                                 0
xbgr.n_7                              0.943298
vref                                   1.00939
xbgr.xr17.dt                                 0
xbgr.n_2                              0.811364
xbgr.n_36                             0.877227
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.745144
xbgr.xr20.dt                                 0
xbgr.n_8                              0.678923
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.612779
xbgr.xr22.dt                                 0
xbgr.n_6                               1.41753
xbgr.vb2                               1.47851
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29536
xbgr.vd1                               1.23449
xbgr.xr24.dt                                 0
xbgr.n_19                              1.35653
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                           9.4915e-08
xbgr.r4n                                   3.3
vbe                                   0.608721
xbgr.b1b                           1.08474e-08
pbias                                  2.31247
xbgr.n1                               0.628842
xbgr.c2                               0.706014
pcasc                                  1.68008
xbgr.d1                                2.67039
xbgr.d2                                2.66888
xbgr.d4                                2.66778
xbgr.d5                                2.67172
xbgr.d3                                2.66835
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.56574e-09
xbgr.xq56.t                          0.0300871
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13483e-09
xbgr.xq60.t                           0.034194
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.616599
xbgr.xq62.s1                        2.8326e-09
xbgr.xq62.t                          0.0385674
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.85812e-09
xbgr.xq67.t                        5.95434e-08
xbgr.xq68.s1                        2.9347e-09
xbgr.xq68.t                         0.00445126
xbgr.xq69.s1                       3.20563e-09
xbgr.xq69.t                         0.00445127
xbgr.xq70.s1                        3.3461e-09
xbgr.xq70.t                         0.00445127
xbgr.xq71.s1                       2.96134e-09
xbgr.xq71.t                         0.00445126
xbgr.xq72.s1                       2.99146e-09
xbgr.xq72.t                         0.00445127
xbgr.xq73.s1                       3.07683e-09
xbgr.xq73.t                         0.00445127
xbgr.xq74.s1                       3.04963e-09
