

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.220311
xbgr.xr1.dt                                  0
xbgr.n_12                                3.046
xbgr.det                               3.26028
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60585
xbgr.n_24                              2.38485
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16514
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94953
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73509
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5157
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30102
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08653
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82796
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868556
xbgr.n_22                             0.651438
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434894
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0400994
xbgr.xr16.dt                                 0
xbgr.n_7                              0.984105
vref                                   1.02492
xbgr.xr17.dt                                 0
xbgr.n_2                              0.902637
xbgr.n_36                             0.943307
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.861747
xbgr.xr20.dt                                 0
xbgr.n_8                              0.820857
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.780015
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67844
xbgr.vb2                               1.71608
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60303
xbgr.vd1                               1.56546
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64079
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.47782e-11
xbgr.r4n                                   3.3
vbe                                   0.777522
xbgr.b1b                           2.08784e-12
pbias                                  2.31951
xbgr.n1                               0.791902
xbgr.c2                               0.843782
pcasc                                  1.93165
xbgr.d1                                2.91514
xbgr.d2                                2.91155
xbgr.d4                                2.91254
xbgr.d5                                 2.9163
xbgr.d3                                2.91285
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.11036e-13
xbgr.xq56.t                          0.0242698
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12016e-13
xbgr.xq60.t                          0.0275093
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.782337
xbgr.xq62.s1                       3.12931e-13
xbgr.xq62.t                          0.0309138
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.11096e-13
xbgr.xq67.t                        5.45598e-14
xbgr.xq68.s1                       3.37571e-13
xbgr.xq68.t                         0.00350223
xbgr.xq69.s1                       3.37578e-13
xbgr.xq69.t                         0.00350223
xbgr.xq70.s1                       3.37581e-13
xbgr.xq70.t                         0.00350223
xbgr.xq71.s1                       3.37572e-13
xbgr.xq71.t                         0.00350223
xbgr.xq72.s1                       3.37573e-13
xbgr.xq72.t                         0.00350223
xbgr.xq73.s1                       3.37575e-13
xbgr.xq73.t                         0.00350223
xbgr.xq74.s1                       3.37574e-13
xbgr.xq74.t                         0.00350223
xbgr.xq75.s1                       6.26175e-13
xbgr.xq75.t                          0.0321583
xbgr.xq76.s1                       3.37589e-13
xbgr.xq76.t                         0.00350224
xbgr.n_4                               2.28078
xbgr.xr77.dt                                 0
xbgr.n_11                              1.97039
xbgr.n_34                              2.00928
xbgr.xr78.dt                                 0
xbgr.n_10                              2.04815
xbgr.xr79.dt                                 0
xbgr.n_3                               2.12574
xbgr.n_31                              2.16454
xbgr.xr80.dt                                 0
xbgr.n_33                              2.08712
xbgr.xr81.dt                                 0
xbgr.n_5                               2.20321
xbgr.xr82.dt                                 0
xbgr.n_30                              2.24212
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02491
xt2f.moden                                 3.3
xt2f.vr                               0.745972
xt2f.n2                               0.670627
xt2f.xr3.dt                                  0
xt2f.n11                             0.0749054
xt2f.xr4.dt                                  0
xt2f.n4                               0.595535
xt2f.xr5.dt                                  0
xt2f.n5                               0.521767
xt2f.xr6.dt                                  0
xt2f.n6                               0.446745
xt2f.n7                               0.372209
xt2f.xr7.dt                                  0
xt2f.n8                               0.297854
xt2f.xr8.dt                                  0
xt2f.n9                               0.223473
xt2f.xr9.dt                                  0
xt2f.n10                              0.149583
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.37891e-11
