Warning: singular matrix:  check node xt2f.n9

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node xt2f.n9

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 4.046827279196817e-04
@n.xbgr.xr16.nr1[nsmm_rsh] = 1.350811551791099e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.111516638941558e+00
@q.xt2f.xq42.qnpn13g2[area] = 9.281156998170064e-01
@c.xt2f.xc1.c1[scale] = 9.998531408862144e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219941
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04089
xbgr.det                               3.25481
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60148
xbgr.n_24                              2.38084
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1615
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94626
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73217
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51315
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29883
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08471
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82321
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.867097
xbgr.n_22                             0.650343
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434164
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0517401
xbgr.xr16.dt                                 0
xbgr.n_7                              0.966678
vref                                   1.01913
xbgr.xr17.dt                                 0
xbgr.n_2                              0.861982
xbgr.n_36                             0.914247
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.809433
xbgr.xr20.dt                                 0
xbgr.n_8                              0.756885
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.704397
xbgr.xr22.dt                                 0
xbgr.n_6                               1.56096
xbgr.vb2                               1.60932
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46408
xbgr.vd1                                1.4158
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51259
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.88244e-10
xbgr.r4n                                   3.3
vbe                                   0.701176
xbgr.b1b                           5.66776e-11
pbias                                  2.31328
xbgr.n1                               0.718395
xbgr.c2                               0.778971
pcasc                                  1.81315
xbgr.d1                                2.80276
xbgr.d2                                2.79962
xbgr.d4                                2.80014
xbgr.d5                                2.80399
xbgr.d3                                2.80057
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       9.80545e-13
xbgr.xq56.t                          0.0278789
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        8.9724e-13
xbgr.xq60.t                          0.0316417
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.707393
xbgr.xq62.s1                       8.39106e-13
xbgr.xq62.t                           0.035595
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        1.0377e-12
xbgr.xq67.t                        4.81941e-11
xbgr.xq68.s1                       8.87582e-13
xbgr.xq68.t                         0.00405234
xbgr.xq69.s1                       9.40764e-13
xbgr.xq69.t                         0.00405235
xbgr.xq70.s1                       9.68338e-13
xbgr.xq70.t                         0.00405235
xbgr.xq71.s1                       8.92811e-13
xbgr.xq71.t                         0.00405234
xbgr.xq72.s1                       8.98725e-13
xbgr.xq72.t                         0.00405234
xbgr.xq73.s1                       9.15482e-13
xbgr.xq73.t                         0.00405234
xbgr.xq74.s1                       9.10143e-13
xbgr.xq74.t                         0.00405234
xbgr.xq75.s1                       1.10157e-12
xbgr.xq75.t                          0.0370439
xbgr.xq76.s1                        1.0395e-12
xbgr.xq76.t                         0.00405235
xbgr.n_4                               2.26334
xbgr.xr77.dt                                 0
xbgr.n_11                              1.86311
xbgr.n_34                              1.91325
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96338
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06343
xbgr.n_31                              2.11345
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01363
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16332
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21349
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01911
xt2f.moden                                 3.3
xt2f.vr                               0.963468
xt2f.n2                               0.866155
xt2f.xr3.dt                                  0
xt2f.n11                             0.0967452
xt2f.xr4.dt                                  0
xt2f.n4                               0.769168
xt2f.xr5.dt                                  0
xt2f.n5                               0.673894
xt2f.xr6.dt                                  0
xt2f.n6                               0.576997
xt2f.n7                                0.48073
xt2f.xr7.dt                                  0
xt2f.n8                               0.384696
xt2f.xr8.dt                                  0
xt2f.n9                               0.288628
xt2f.xr9.dt                                  0
xt2f.n10                              0.193195
xt2f.xr10.dt                                 0
