Reading timing models for corner nom_typ_1p20V_25C…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/foss/pdks/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_typ_1p20V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/work/designs/g1-guardian/blocks/g1_padring/ip/sg13g2_io_padbare/lib/sg13g2_io_typ_1p2V_3p3V_25C.lib'…
Reading timing library for the 'nom_typ_1p20V_25C' corner at '/work/designs/g1-guardian/blocks/g1_ctrl/layout/lib/g1_digital__nom_typ_1p20V_25C.lib'…
Reading OpenROAD database at '/work/designs/g1-guardian/blocks/g1_padring/flow/runs/dryrun-1350/52-odb-cellfrequencytables/g1_chip_top.odb'…
Reading design constraints file at '/work/designs/g1-guardian/blocks/g1_padring/flow/g1_chip_top.sdc'…
[INFO] Using clock SCLK…
[INFO] Setting output delay to: 20
[INFO] Setting input delay to: 20
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
[INFO] Using voltage extracted from lib (1.2V) for power nets and 0V for ground nets…
%OL_CREATE_REPORT irdrop.rpt
+ analyze_power_grid -net VDD -voltage_file /work/designs/g1-guardian/blocks/g1_padring/flow/runs/dryrun-1350/55-openroad-irdropreport/net-VDD.csv
[INFO PSM-0040] All shapes on net VDD are connected.
########## IR report #################
Net              : VDD
Corner           : nom_typ_1p20V_25C
Total power      : 1.43e-04 W
Supply voltage   : 1.20e+00 V
Worstcase voltage: 1.20e+00 V
Average voltage  : 1.20e+00 V
Average IR drop  : 1.11e-05 V
Worstcase IR drop: 1.65e-05 V
Percentage drop  : 0.00 %
######################################
+ analyze_power_grid -net IOVDD -voltage_file /work/designs/g1-guardian/blocks/g1_padring/flow/runs/dryrun-1350/55-openroad-irdropreport/net-IOVDD.csv
[WARNING PSM-0038] Unconnected shape on net IOVDD at (550.000um, 871.200um) - (551.335um, 871.600um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (551.335um, 871.180um) - (553.265um, 871.620um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (553.265um, 871.200um) - (554.600um, 871.600um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (570.000um, 871.200um) - (571.335um, 871.600um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (571.335um, 871.180um) - (573.265um, 871.620um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (573.265um, 871.200um) - (574.600um, 871.600um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (590.000um, 871.200um) - (591.335um, 871.600um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (591.335um, 871.180um) - (593.265um, 871.620um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (593.265um, 871.200um) - (594.600um, 871.600um), layer: Metal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (540.420um, 871.150um) - (574.600um, 871.650um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (590.000um, 871.150um) - (618.220um, 871.650um), layer: Metal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (540.420um, 871.150um) - (542.620um, 871.650um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (546.000um, 983.000um) - (638.000um, 985.600um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.020um, 871.150um) - (618.220um, 871.650um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (645.000um, 984.000um) - (729.000um, 986.000um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (733.000um, 623.250um) - (985.160um, 626.250um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (737.000um, 850.000um) - (966.000um, 851.500um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (850.000um, 908.150um) - (980.680um, 911.150um), layer: Metal3.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (540.420um, 871.150um) - (542.620um, 871.650um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (565.820um, 983.000um) - (568.020um, 985.600um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.020um, 871.150um) - (618.220um, 871.650um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.020um, 983.000um) - (618.220um, 985.600um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (691.620um, 984.000um) - (693.820um, 986.000um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (717.020um, 984.000um) - (719.220um, 986.000um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 623.250um) - (769.420um, 626.250um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 850.000um) - (769.420um, 851.500um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (792.620um, 623.250um) - (794.820um, 626.250um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (792.620um, 850.000um) - (794.820um, 851.500um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 623.250um) - (845.020um, 626.250um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 850.000um) - (845.020um, 851.500um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 623.250um) - (870.420um, 626.250um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 850.000um) - (870.420um, 851.500um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 908.150um) - (870.420um, 911.150um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 623.250um) - (920.620um, 626.250um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 850.000um) - (920.620um, 851.500um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 908.150um) - (920.620um, 911.150um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 623.250um) - (946.020um, 626.250um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 850.000um) - (946.020um, 851.500um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 908.150um) - (946.020um, 911.150um), layer: Metal4.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (540.420um, 871.150um) - (540.790um, 871.650um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (540.790um, 871.090um) - (542.250um, 871.710um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (542.250um, 871.150um) - (542.620um, 871.650um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (565.820um, 983.000um) - (568.020um, 985.600um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.390um, 871.090um) - (617.850um, 871.710um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.020um, 871.150um) - (616.390um, 871.650um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.020um, 983.000um) - (618.220um, 985.600um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (617.850um, 871.150um) - (618.220um, 871.650um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (691.620um, 984.000um) - (693.820um, 986.000um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (717.020um, 984.000um) - (719.220um, 986.000um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 623.250um) - (769.420um, 626.250um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 850.000um) - (769.420um, 851.500um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (792.620um, 623.250um) - (794.820um, 626.250um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (792.620um, 850.000um) - (794.820um, 851.500um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 623.250um) - (845.020um, 626.250um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 850.000um) - (845.020um, 851.500um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 623.250um) - (870.420um, 626.250um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 850.000um) - (870.420um, 851.500um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 908.150um) - (870.420um, 911.150um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 623.250um) - (920.620um, 626.250um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 850.000um) - (920.620um, 851.500um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 908.150um) - (920.620um, 911.150um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 623.250um) - (946.020um, 626.250um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 850.000um) - (946.020um, 851.500um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 908.150um) - (946.020um, 911.150um), layer: Metal5.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 391.560um) - (319.820um, 948.360um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (373.320um, 375.660um) - (378.320um, 973.800um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (389.220um, 769.560um) - (391.420um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (414.620um, 307.160um) - (416.820um, 872.760um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (464.820um, 769.560um) - (467.020um, 872.760um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (490.220um, 307.160um) - (492.420um, 872.760um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (540.420um, 769.560um) - (542.620um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (565.820um, 307.160um) - (568.020um, 872.760um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (565.820um, 946.160um) - (568.020um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (616.020um, 769.560um) - (618.220um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (641.420um, 307.160um) - (643.620um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (691.620um, 769.560um) - (693.820um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (717.020um, 307.160um) - (719.220um, 380.660um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (717.020um, 492.560um) - (719.220um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 307.160um) - (769.420um, 419.160um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 618.360um) - (769.420um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (792.620um, 307.160um) - (794.820um, 419.160um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (792.620um, 618.360um) - (794.820um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 307.160um) - (845.020um, 797.160um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 845.160um) - (845.020um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 307.160um) - (870.420um, 797.160um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (868.220um, 845.160um) - (870.420um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 307.160um) - (920.620um, 797.160um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (918.420um, 845.160um) - (920.620um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (943.820um, 307.160um) - (946.020um, 1042.300um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (971.920um, 375.660um) - (976.920um, 973.800um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (1030.420um, 391.560um) - (1045.420um, 948.360um), layer: TopMetal1.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 416.960um) - (1045.420um, 419.160um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 492.560um) - (1045.420um, 494.760um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 568.160um) - (1045.420um, 570.360um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 643.760um) - (1045.420um, 645.960um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 719.360um) - (1045.420um, 721.560um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 769.560um) - (1045.420um, 771.760um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 794.960um) - (1045.420um, 797.160um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 845.160um) - (1045.420um, 847.360um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 870.560um) - (1045.420um, 872.760um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 920.760um) - (1045.420um, 922.960um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (304.820um, 946.160um) - (1045.420um, 948.360um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (373.320um, 375.660um) - (976.920um, 380.660um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (373.320um, 968.800um) - (976.920um, 973.800um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (389.220um, 1027.300um) - (946.020um, 1042.300um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (389.220um, 307.160um) - (946.020um, 322.160um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 391.560um) - (1045.420um, 393.760um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 618.360um) - (1045.420um, 620.560um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (767.220um, 693.960um) - (1045.420um, 696.160um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 467.160um) - (1045.420um, 469.360um), layer: TopMetal2.
[WARNING PSM-0038] Unconnected shape on net IOVDD at (842.820um, 542.760um) - (1045.420um, 544.960um), layer: TopMetal2.
[WARNING PSM-0039] Unconnected instance i_core.u_ls_r4/vdda at location (552.300um, 871.400um).
[WARNING PSM-0039] Unconnected instance i_core.u_ls_mode/vdda at location (572.300um, 871.400um).
[WARNING PSM-0039] Unconnected instance i_core.u_t2f/vdd at location (592.000um, 984.300um).
[WARNING PSM-0039] Unconnected instance i_core.u_ls_en/vdda at location (592.300um, 871.400um).
[WARNING PSM-0039] Unconnected instance i_core.u_bgr/vdd at location (687.000um, 985.000um).
[WARNING PSM-0039] Unconnected instance i_core.u_trip/IOVDD at location (851.500um, 850.750um).
[WARNING PSM-0039] Unconnected instance i_core.u_sense/vdd at location (859.080um, 624.750um).
[WARNING PSM-0039] Unconnected instance i_core.u_gate/vdda at location (915.340um, 909.650um).
[ERROR PSM-0069] Check connectivity failed on IOVDD.
Error: irdrop.tcl, 51 PSM-0069
