──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-vref-clock-widths-20260923-r1/width12/pex/actual_fill
/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir                   
@RESULTS@/final-vref-clock-widths-20260923-r1/width12/pex/actual_fill
/kpex                                                                           
───────────────────────────────── Input Layout ─────────────────────────────────
[06:06:31] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:06:31] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:06:31] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:06:31] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:06:31] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:06:31] INFO     (50, 0) -> (metal4_con)                      kpex_cli.py:892
[06:06:31] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C1;CTX_L134_0;CTX_L30_0;0.063;                                                  
C2;CTX_L134_0;CTX_L30_1;0.009;                                                  
C3;CTX_L134_0;CTX_L30_2;0.018;                                                  
C4;CTX_L134_0;CTX_L30_3;0.018;                                                  
C5;CTX_L134_0;FILL_L10_0;0.001;                                                 
C6;CTX_L134_0;FILL_L10_1;0.0;                                                   
C7;CTX_L134_0;FILL_L10_12;0.001;                                                
C8;CTX_L134_0;FILL_L10_13;0.004;                                                
C9;CTX_L134_0;FILL_L10_14;0.008;                                                
C10;CTX_L134_0;FILL_L10_15;0.008;                                               
C11;CTX_L134_0;FILL_L10_2;0.002;                                                
C12;CTX_L134_0;FILL_L10_3;0.005;                                                
C13;CTX_L134_0;FILL_L10_4;0.005;                                                
C14;CTX_L134_0;FILL_L10_5;0.004;                                                
C15;CTX_L134_0;FILL_L10_6;0.019;                                                
C16;CTX_L134_0;FILL_L10_7;0.025;                                                
C17;CTX_L134_0;FILL_L10_8;0.031;                                                
C18;CTX_L134_0;FILL_L10_9;0.03;                                                 
C19;CTX_L134_0;FILL_L50_0;0.094;                                                
C20;CTX_L134_0;FILL_L50_1;0.094;                                                
C21;CTX_L134_0;FILL_L50_2;0.094;                                                
C22;CTX_L134_0;FILL_L50_3;0.007;                                                
C23;CTX_L134_0;FILL_L50_4;0.045;                                                
C24;CTX_L134_0;FILL_L50_5;0.045;                                                
C25;CTX_L134_0;FILL_L50_6;0.045;                                                
C26;CTX_L134_0;FILL_L50_7;0.002;                                                
C27;CTX_L134_0;N;0.015;                                                         
C28;CTX_L134_0;P;0.017;                                                         
C29;CTX_L134_0;VSUBS;0.853;                                                     
C30;CTX_L30_0;CTX_L30_1;1.267;                                                  
C31;CTX_L30_0;CTX_L8_0;0.072;                                                   
C32;CTX_L30_0;FILL_L10_0;0.071;                                                 
C33;CTX_L30_0;FILL_L10_1;0.439;                                                 
C34;CTX_L30_0;FILL_L10_2;0.439;                                                 
C35;CTX_L30_0;FILL_L10_3;0.439;                                                 
C36;CTX_L30_0;FILL_L10_4;0.368;                                                 
C37;CTX_L30_0;FILL_L50_0;0.473;                                                 
C38;CTX_L30_0;FILL_L50_1;0.474;                                                 
C39;CTX_L30_0;FILL_L50_2;0.474;                                                 
C40;CTX_L30_0;FILL_L50_3;0.056;                                                 
C41;CTX_L30_0;VSUBS;0.819;                                                      
C42;CTX_L30_1;CTX_L30_2;0.28;                                                   
C43;CTX_L30_1;CTX_L8_0;0.017;                                                   
C44;CTX_L30_1;FILL_L10_0;0.008;                                                 
C45;CTX_L30_1;FILL_L10_1;0.083;                                                 
C46;CTX_L30_1;FILL_L10_2;0.083;                                                 
C47;CTX_L30_1;FILL_L10_3;0.083;                                                 
C48;CTX_L30_1;FILL_L10_4;0.075;                                                 
C49;CTX_L30_1;FILL_L10_5;0.004;                                                 
C50;CTX_L30_1;FILL_L10_6;0.042;                                                 
C51;CTX_L30_1;FILL_L10_7;0.042;                                                 
C52;CTX_L30_1;FILL_L10_8;0.042;                                                 
C53;CTX_L30_1;FILL_L10_9;0.038;                                                 
C54;CTX_L30_1;FILL_L50_0;0.281;                                                 
C55;CTX_L30_1;FILL_L50_1;0.281;                                                 
C56;CTX_L30_1;FILL_L50_2;0.281;                                                 
C57;CTX_L30_1;FILL_L50_3;0.019;                                                 
C58;CTX_L30_1;FILL_L8_0;0.0;                                                    
C59;CTX_L30_1;FILL_L8_1;0.003;                                                  
C60;CTX_L30_1;FILL_L8_2;0.003;                                                  
C61;CTX_L30_1;FILL_L8_3;0.003;                                                  
C62;CTX_L30_1;FILL_L8_4;0.003;                                                  
C63;CTX_L30_1;VSUBS;0.31;                                                       
C64;CTX_L30_2;CTX_L30_3;4.306;                                                  
C65;CTX_L30_2;CTX_L8_0;0.001;                                                   
C66;CTX_L30_2;CTX_L8_1;0.001;                                                   
C67;CTX_L30_2;FILL_L10_5;0.026;                                                 
C68;CTX_L30_2;FILL_L10_6;0.225;                                                 
C69;CTX_L30_2;FILL_L10_7;0.225;                                                 
C70;CTX_L30_2;FILL_L10_8;0.225;                                                 
C71;CTX_L30_2;FILL_L10_9;0.198;                                                 
C72;CTX_L30_2;FILL_L50_0;0.089;                                                 
C73;CTX_L30_2;FILL_L50_1;0.089;                                                 
C74;CTX_L30_2;FILL_L50_2;0.089;                                                 
C75;CTX_L30_2;FILL_L50_3;0.004;                                                 
C76;CTX_L30_2;FILL_L50_4;0.009;                                                 
C77;CTX_L30_2;FILL_L50_5;0.009;                                                 
C78;CTX_L30_2;FILL_L50_6;0.009;                                                 
C79;CTX_L30_2;FILL_L50_7;0.0;                                                   
C80;CTX_L30_2;FILL_L8_0;0.002;                                                  
C81;CTX_L30_2;FILL_L8_1;0.003;                                                  
