
Note: No compatibility mode selected!


Circuit: * unchanged pdk diode/pad convergence reduction

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
va                                         3.3
vd                                         1.2
input                                        0
drive                              4.92676e-10
gate                               4.65498e-10
xsecondary.xr0.dt                            0
gfet                               4.65498e-10
vin#branch                         9.85351e-12
vd#branch                                    0
va#branch                         -9.90006e-12
vsub#branch                        1.47877e-21


No. of Data Rows : 4024
ngspice-47 done
