
Note: No compatibility mode selected!


Circuit: * unchanged pdk diode/pad convergence reduction

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
va                                         3.3
vd                                         1.2
input                                        0
drive                              4.29892e-09
gate                               4.87161e-08
xpad.xi0.net2                              3.3
xpad.xi0.xr0.dt                              0
xpad.xi3.xr0.dt                              0
xpad.xi4.net2                                0
xpad.xi4.xr0.dt                              0
gfet                               4.87161e-08
vin#branch                         8.59785e-11
vd#branch                                    0
va#branch                           -9.085e-11
vsub#branch                        3.60265e-19


No. of Data Rows : 4029
ngspice-47 done
