
Note: No compatibility mode selected!


Circuit: * g1_gate functional + timing testbench with the sg13g2_iopadout30ma pad model and 5 nf external gate load

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                     3.3
vdda                                       3.3
vdd_s                                      1.2
vdd                                        1.2
en_core                                      0
trip_d                                       0
clr_d                                        0
hard_cmp                                     0
fast_en                                      0
core_d                                     1.2
xg.n_11                                    1.2
gate_core                          4.55069e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58369e-08
fault_core                                 1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.85511e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
core_a                                     3.3
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.29493
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
xreceiver.sense                            3.3
pad_a                                      3.3
padres                             3.91026e-09
gate                               5.16313e-08
xpg.xi0.net2                               3.3
xpg.xi0.xr0.dt                               0
xpg.xi3.xr0.dt                               0
xpg.xi4.net2                                 0
xpg.xi4.xr0.dt                               0
xpf.xi2.xi1.net2                   5.23253e-08
pad_d                                      1.2
xpf.net1                           1.07841e-08
xpf.xi2.xi1.net4                           3.3
xpf.xi2.xi1.net3                   7.88535e-09
xpf.xi2.xi0.net2                   5.23253e-08
xpf.net2                           3.21906e-09
xpf.xi2.xi0.net4                           3.3
xpf.xi2.xi0.net3                   7.88535e-09
fault_n                                    3.3
gate_rg                            5.16313e-08
gfet                               5.16391e-08
bus                                          5
load                                         5
drain                                        5
dfet                                         5
xfet.10                                      5
xfet.11                            5.16391e-08
xfet.12                            1.16907e-11
xfet.8                             1.14336e-11
xfet.7                                       5
xfet.5                             5.16391e-08
xfet.14                               0.049959
xfet.13                            1.14336e-11
xfet.9                             1.14491e-11
xfet.6                             1.12751e-11
source                             1.12751e-11
xfet.4                                       5
kelvin                             3.22145e-12
l.xfet.ldd#branch                  3.25061e-10
l.xfet.lss#branch                  3.16982e-10
l.xfet.lgg#branch                 -5.95004e-12
lload#branch                       3.25062e-10
vpadd#branch                       3.43944e-10
vpada#branch                       1.11859e-09
vcored#branch                      8.25992e-10
vcorea#branch                      9.56482e-11
vig#branch                        -7.87255e-13
vfet#branch                        3.25061e-10
vbus#branch                       -3.25062e-10
vfast#branch                       3.31325e-11
vhard#branch                       3.53089e-11
vclr#branch                        3.42303e-11
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdd#branch                        -1.16994e-09
vdda#branch                       -1.21424e-09
vsub#branch                        9.76264e-10

 Reference value :  0.00000e+00 Reference value :  1.47280e-07 Reference value :  2.64680e-07 Reference value :  4.15680e-07 Reference value :  5.67680e-07 Reference value :  7.27680e-07 Reference value :  8.98680e-07 Reference value :  1.06468e-06 Reference value :  1.20868e-06 Reference value :  1.37168e-06 Reference value :  1.53168e-06 Reference value :  1.70168e-06 Reference value :  1.85968e-06 Reference value :  2.02468e-06 Reference value :  2.17768e-06 Reference value :  2.34968e-06 Reference value :  2.51168e-06 Reference value :  2.67968e-06 Reference value :  2.84368e-06 Reference value :  3.00768e-06 Reference value :  3.15068e-06 Reference value :  3.30268e-06 Reference value :  3.46368e-06 Reference value :  3.62368e-06 Reference value :  3.78068e-06 Reference value :  3.93368e-06 Reference value :  4.09868e-06 Reference value :  4.26868e-06 Reference value :  4.41168e-06 Reference value :  4.56968e-06 Reference value :  4.70468e-06 Reference value :  4.85668e-06 Reference value :  4.98168e-06 Reference value :  5.06236e-06 Reference value :  5.22836e-06 Reference value :  5.40136e-06 Reference value :  5.56536e-06 Reference value :  5.72136e-06 Reference value :  5.82438e-06 Reference value :  5.82444e-06 Reference value :  5.82444e-06 Reference value :  5.82444e-06
No. of Data Rows : 5870
doAnalyses: TRAN:  Timestep too small; time = 5.82444e-06, timestep = 1.25e-21: trouble with node "xfet.10"


tran simulation(s) aborted
FET_END
ngspice-46 done
