──────────────────────────── Command line arguments ────────────────────────────
/usr/local/bin/kpex --pdk ihp-sg13g2 --threads 1 --lvsdb                        
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width48/pex
/no_fill/clip.lvsdb --cell sense_fill_clip --2.5D --mode CC --out_dir           
@RESULTS@/final-remaining-contexts-20260923-r1/vref_pcasc/width48/pex
/no_fill/kpex                                                                   
───────────────────────────────── Input Layout ─────────────────────────────────
[06:34:33] INFO     LVSDB input file passed, bypassing LVS       kpex_cli.py:407
──────────────────────────────── Prepare LVSDB ─────────────────────────────────
─────────────────────── Non-empty layers in LVS database ───────────────────────
[06:34:33] INFO     (19, 0) -> (via1_drw)                        kpex_cli.py:892
[06:34:33] INFO     (29, 0) -> (via2_drw)                        kpex_cli.py:892
[06:34:33] INFO     (46, 0) -> (pwell pwell_sub)                 kpex_cli.py:892
[06:34:33] INFO     (8, 0) -> (metal1_con)                       kpex_cli.py:892
[06:34:33] INFO     (10, 0) -> (metal2_con)                      kpex_cli.py:892
[06:34:33] INFO     (30, 0) -> (metal3_con)                      kpex_cli.py:892
[06:34:33] INFO     (126, 0) -> (topmetal1_con)                  kpex_cli.py:892
[06:34:33] INFO     (134, 0) -> (topmetal2_con)                  kpex_cli.py:892
[06:34:33] INFO     (67, 0) -> (metal5_n_cap)                    kpex_cli.py:892
───────────────────────────── kpex/2.5D PEX Engine ─────────────────────────────
─────────────────── kpex/2.5D extracted netlist (CSV format) ───────────────────
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]                                
C1;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_1;0.021;                                
C2;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_10,CTX_L8_12;0.12;                      
C3;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_2,CTX_L30_8,CTX_L8_4;0.385;             
C4;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_3,CTX_L30_9,CTX_L8_5,CTX_L8_6;0.812;    
C5;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_4,CTX_L8_7;0.406;                       
C6;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_5;0.001;                                
C7;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_6,CTX_L30_10,CTX_L8_8;0.396;            
C8;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_7,CTX_L8_10,CTX_L8_9;0.125;             
C9;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L10_8,CTX_L8_11;0.12;                       
C10;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L30_6;0.153;                               
C11;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_13;0.004;                               
C12;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_14;0.396;                               
C13;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_15;0.396;                               
C14;CTX_L10_0,CTX_L30_7,CTX_L8_3;CTX_L8_16;0.396;                               
