
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 500.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37044
xgen.b1_q1                            0.872018
xgen.e                               0.0777742
xgen.xq1.s1                        9.46746e-10
xgen.xq1.t                             3.26129
gen_p                                  2.37252
xgen.b2_q2                            0.871518
xgen.xq2.s1                        9.47619e-10
xgen.xq2.t                             3.20768
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b_cm_offset                        0.8715
xgen.b2_ac                                   0
xgen.b1_ac                                   0
xamp.in_p_q1                           2.37215
xamp.in_n_q2                           2.37007
xamp.c1_n                              1.94556
xamp.e1_1                              1.48238
xamp.xq1.s1                        2.20421e-09
xamp.xq1.t                             6.52877
xamp.c1_p                              1.95658
xamp.e1_2                              1.48169
xamp.xq2.s1                        1.70215e-09
xamp.xq2.t                             6.56015
xamp.e1_common                         1.44767
xamp.b2_p                              1.14231
xamp.xqef1.s1                      9.96518e-10
xamp.xqef1.t                           3.48561
xamp.b2_n                              1.13161
xamp.xqef2.s1                      9.96562e-10
xamp.xqef2.t                           3.47974
amp_n                                  2.37372
xamp.e2_1                             0.302168
xamp.xq3.s1                        9.42066e-10
xamp.xq3.t                             12.3435
amp_p                                   2.4015
xamp.e2_2                             0.300431
xamp.xq4.s1                        9.54654e-10
xamp.xq4.t                             9.75776
xamp.e2_common                        0.294314
xcomp.in_p_int                         2.40146
xcomp.in_n_int                         2.37368
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924558
xcomp.b_latch_p                        1.57477
xcomp.xqef_in1.s1                  9.94646e-10
xcomp.xqef_in1.t                       3.30743
xcomp.b_latch_n                        1.54769
xcomp.xqef_in2.s1                  9.94763e-10
xcomp.xqef_in2.t                       3.34579
xcomp.e_track                         0.821854
xcomp.e_tail                         0.0131638
xcomp.xqclk_track.s1               3.28814e-10
xcomp.xqclk_track.t                   0.338044
xcomp.e_latch                          1.55893
xcomp.xqclk_latch.s1               6.31404e-10
xcomp.xqclk_latch.t                    34.4165
xcomp.c_n                               2.4852
xcomp.xq1.s1                       9.94375e-10
xcomp.xq1.t                           0.509649
xcomp.c_p                              2.19526
xcomp.xq2.s1                        8.7872e-10
xcomp.xq2.t                           0.152601
xcomp.xq3.s1                       9.94878e-10
xcomp.xq3.t                         0.00351957
xcomp.xq4.s1                       8.74186e-10
xcomp.xq4.t                            14.1597
xcomp.ef_p                             1.36637
xcomp.xqef1.s1                     9.94256e-10
xcomp.xqef1.t                          4.39399
xcomp.ef_n                             1.64828
xcomp.xqef2.s1                     9.92726e-10
xcomp.xqef2.t                          3.98202
xcomp.g_p                             0.683451
xcomp.g_n                             0.826243
xcomp.cml_out_p                     0.00752416
xcomp.xqbuf1.s1                    1.00078e-09
xcomp.xqbuf1.t                       0.0436678
xcomp.cml_out_n                       0.085794
xcomp.xqbuf2.s1                    1.00049e-09
xcomp.xqbuf2.t                        0.478248
vdd                                        1.2
vclk_n#branch                     -4.41706e-06
vclk_p#branch                     -4.66597e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00974337
v.xgen.v_dc_inject#branch         -1.77059e-06
v.xgen.vbm#branch                  3.55669e-06

 Reference value :  2.12000e-10
 Reference value :  6.92353e-10
 Reference value :  1.18082e-09
 Reference value :  1.67635e-09
 Reference value :  2.18082e-09
 Reference value :  2.66082e-09
 Reference value :  3.17435e-09
 Reference value :  3.66882e-09
 Reference value :  4.12235e-09
 Reference value :  4.54000e-09
 Reference value :  5.02341e-09
 Reference value :  5.50435e-09
 Reference value :  5.99341e-09
 Reference value :  6.49882e-09
 Reference value :  6.99141e-09
 Reference value :  7.49635e-09
 Reference value :  8.00682e-09
 Reference value :  8.50035e-09
 Reference value :  8.99212e-09
 Reference value :  9.49082e-09
 Reference value :  9.96412e-09
 Reference value :  1.04574e-08
 Reference value :  1.09614e-08
 Reference value :  1.14501e-08
 Reference value :  1.19401e-08
 Reference value :  1.24264e-08
 Reference value :  1.29121e-08
 Reference value :  1.33974e-08
 Reference value :  1.38940e-08
 Reference value :  1.43754e-08
 Reference value :  1.48594e-08
 Reference value :  1.53484e-08
 Reference value :  1.58364e-08
 Reference value :  1.63084e-08
 Reference value :  1.67788e-08
 Reference value :  1.72588e-08
 Reference value :  1.77434e-08
 Reference value :  1.81641e-08
 Reference value :  1.86534e-08
 Reference value :  1.91414e-08
 Reference value :  1.96114e-08
 Reference value :  2.00734e-08
 Reference value :  2.05588e-08
 Reference value :  2.10054e-08
 Reference value :  2.14794e-08
 Reference value :  2.19588e-08
 Reference value :  2.24381e-08
 Reference value :  2.28860e-08
 Reference value :  2.33700e-08
 Reference value :  2.38514e-08
 Reference value :  2.43461e-08
 Reference value :  2.48301e-08
 Reference value :  2.53248e-08
 Reference value :  2.57988e-08
 Reference value :  2.63021e-08
 Reference value :  2.67884e-08
 Reference value :  2.72381e-08
 Reference value :  2.77328e-08
 Reference value :  2.82121e-08
 Reference value :  2.87188e-08
 Reference value :  2.91921e-08
 Reference value :  2.96188e-08
 Reference value :  3.01080e-08
 Reference value :  3.06140e-08
 Reference value :  3.11174e-08
 Reference value :  3.15884e-08
 Reference value :  3.20594e-08
 Reference value :  3.25384e-08
 Reference value :  3.29948e-08
 Reference value :  3.34934e-08
 Reference value :  3.39724e-08
 Reference value :  3.44634e-08
 Reference value :  3.49200e-08
 Reference value :  3.53101e-08
 Reference value :  3.57434e-08
 Reference value :  3.62184e-08
 Reference value :  3.67028e-08
 Reference value :  3.71894e-08
 Reference value :  3.76821e-08
 Reference value :  3.81580e-08
 Reference value :  3.86241e-08
 Reference value :  3.91248e-08
 Reference value :  3.96194e-08
 Reference value :  4.01368e-08
 Reference value :  4.06248e-08
 Reference value :  4.11294e-08
 Reference value :  4.16108e-08
 Reference value :  4.21088e-08
 Reference value :  4.25968e-08
 Reference value :  4.31121e-08
 Reference value :  4.35924e-08
 Reference value :  4.40774e-08
 Reference value :  4.45461e-08
 Reference value :  4.50334e-08
 Reference value :  4.54834e-08
 Reference value :  4.59340e-08
 Reference value :  4.63828e-08
 Reference value :  4.68741e-08
 Reference value :  4.73380e-08
 Reference value :  4.77654e-08
 Reference value :  4.81908e-08
 Reference value :  4.86940e-08
 Reference value :  4.91824e-08
 Reference value :  4.96614e-08
 Reference value :  5.01460e-08
 Reference value :  5.06261e-08
 Reference value :  5.11034e-08
 Reference value :  5.15888e-08
 Reference value :  5.20680e-08
 Reference value :  5.25541e-08
 Reference value :  5.30308e-08
 Reference value :  5.34944e-08
 Reference value :  5.39561e-08
 Reference value :  5.44224e-08
 Reference value :  5.49054e-08
 Reference value :  5.53644e-08
 Reference value :  5.58141e-08
 Reference value :  5.62901e-08
 Reference value :  5.67521e-08
 Reference value :  5.72181e-08
 Reference value :  5.77028e-08
 Reference value :  5.81621e-08
 Reference value :  5.85954e-08
 Reference value :  5.90694e-08
 Reference value :  5.95264e-08
 Reference value :  5.99564e-08
 Reference value :  6.03941e-08
 Reference value :  6.08488e-08
 Reference value :  6.12541e-08
 Reference value :  6.17300e-08
 Reference value :  6.21240e-08
 Reference value :  6.25281e-08
 Reference value :  6.29740e-08
 Reference value :  6.34681e-08
 Reference value :  6.39440e-08
 Reference value :  6.44134e-08
 Reference value :  6.48981e-08
 Reference value :  6.53948e-08
 Reference value :  6.58884e-08
 Reference value :  6.63720e-08
 Reference value :  6.68664e-08
 Reference value :  6.73508e-08
 Reference value :  6.78214e-08
 Reference value :  6.82864e-08
 Reference value :  6.87508e-08
 Reference value :  6.92088e-08
 Reference value :  6.96844e-08
 Reference value :  7.01788e-08
 Reference value :  7.06808e-08
 Reference value :  7.11344e-08
 Reference value :  7.16004e-08
 Reference value :  7.20928e-08
 Reference value :  7.25888e-08
 Reference value :  7.30721e-08
 Reference value :  7.35528e-08
 Reference value :  7.40504e-08
 Reference value :  7.45581e-08
 Reference value :  7.50408e-08
 Reference value :  7.55514e-08
 Reference value :  7.60081e-08
 Reference value :  7.65060e-08
 Reference value :  7.69721e-08
 Reference value :  7.74584e-08
 Reference value :  7.79320e-08
 Reference value :  7.83988e-08
 Reference value :  7.88928e-08
 Reference value :  7.93594e-08
 Reference value :  7.98244e-08
 Reference value :  8.02964e-08
 Reference value :  8.07561e-08
 Reference value :  8.11828e-08
 Reference value :  8.16268e-08
 Reference value :  8.21240e-08
 Reference value :  8.26014e-08
 Reference value :  8.31280e-08
 Reference value :  8.36048e-08
 Reference value :  8.40921e-08
 Reference value :  8.45694e-08
 Reference value :  8.50304e-08
 Reference value :  8.54814e-08
 Reference value :  8.59640e-08
 Reference value :  8.64564e-08
 Reference value :  8.68941e-08
 Reference value :  8.73401e-08
 Reference value :  8.78034e-08
 Reference value :  8.82874e-08
 Reference value :  8.87634e-08
 Reference value :  8.91988e-08
 Reference value :  8.96288e-08
 Reference value :  9.01088e-08
 Reference value :  9.05594e-08
 Reference value :  9.10340e-08
 Reference value :  9.15121e-08
 Reference value :  9.19934e-08
 Reference value :  9.24881e-08
 Reference value :  9.29580e-08
 Reference value :  9.34084e-08
 Reference value :  9.38888e-08
 Reference value :  9.43780e-08
 Reference value :  9.48734e-08
 Reference value :  9.53480e-08
 Reference value :  9.58308e-08
 Reference value :  9.63260e-08
 Reference value :  9.67944e-08
 Reference value :  9.72960e-08
 Reference value :  9.77880e-08
 Reference value :  9.82308e-08
 Reference value :  9.87241e-08
 Reference value :  9.91760e-08
 Reference value :  9.96844e-08
 Reference value :  1.00150e-07
 Reference value :  1.00648e-07
 Reference value :  1.01153e-07
 Reference value :  1.01650e-07
 Reference value :  1.02131e-07
 Reference value :  1.02594e-07
 Reference value :  1.03077e-07
 Reference value :  1.03571e-07
 Reference value :  1.04024e-07
 Reference value :  1.04513e-07
 Reference value :  1.04976e-07
 Reference value :  1.05429e-07
 Reference value :  1.05833e-07
 Reference value :  1.06338e-07
 Reference value :  1.06821e-07
 Reference value :  1.07350e-07
 Reference value :  1.07858e-07
 Reference value :  1.08376e-07
 Reference value :  1.08864e-07
 Reference value :  1.09359e-07
 Reference value :  1.09848e-07
 Reference value :  1.10342e-07
 Reference value :  1.10831e-07
 Reference value :  1.11340e-07
 Reference value :  1.11753e-07
 Reference value :  1.12254e-07
 Reference value :  1.12758e-07
 Reference value :  1.13240e-07
 Reference value :  1.13735e-07
 Reference value :  1.14207e-07
 Reference value :  1.14730e-07
 Reference value :  1.15252e-07
 Reference value :  1.15748e-07
 Reference value :  1.16245e-07
 Reference value :  1.16748e-07
 Reference value :  1.17250e-07
 Reference value :  1.17748e-07
 Reference value :  1.18224e-07
 Reference value :  1.18732e-07
 Reference value :  1.19207e-07
 Reference value :  1.19702e-07
 Reference value :  1.20203e-07
 Reference value :  1.20689e-07
 Reference value :  1.21177e-07
 Reference value :  1.21646e-07
 Reference value :  1.22131e-07
 Reference value :  1.22607e-07
 Reference value :  1.23081e-07
 Reference value :  1.23543e-07
 Reference value :  1.23987e-07
 Reference value :  1.24463e-07
 Reference value :  1.24943e-07
 Reference value :  1.25405e-07
