
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 300.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37074
xgen.b1_q1                            0.872018
xgen.e                               0.0778469
xgen.xq1.s1                        9.46873e-10
xgen.xq1.t                             3.25332
gen_p                                  2.37199
xgen.b2_q2                            0.871718
xgen.xq2.s1                        9.47396e-10
xgen.xq2.t                             3.22113
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b_cm_offset                        0.8717
xgen.b2_ac                                   0
xgen.b1_ac                                   0
xamp.in_p_q1                           2.37162
xamp.in_n_q2                           2.37037
xamp.c1_n                               1.9478
xamp.e1_1                              1.48213
xamp.xq1.s1                        2.07553e-09
xamp.xq1.t                             6.53718
xamp.c1_p                              1.95442
xamp.e1_2                              1.48172
xamp.xq2.s1                        1.77791e-09
xamp.xq2.t                             6.55599
xamp.e1_common                         1.44757
xamp.b2_p                              1.14021
xamp.xqef1.s1                      9.96527e-10
xamp.xqef1.t                           3.48425
xamp.b2_n                              1.13379
xamp.xqef2.s1                      9.96553e-10
xamp.xqef2.t                           3.48072
amp_n                                  2.37927
xamp.e2_1                             0.301748
xamp.xq3.s1                        9.44562e-10
xamp.xq3.t                             11.8332
amp_p                                  2.39599
xamp.e2_2                             0.300703
xamp.xq4.s1                        9.52137e-10
xamp.xq4.t                             10.2765
xamp.e2_common                        0.294242
xcomp.in_p_int                         2.39595
xcomp.in_n_int                         2.37923
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5694
xcomp.xqef_in1.s1                  9.94669e-10
xcomp.xqef_in1.t                        3.3155
xcomp.b_latch_n                        1.55311
xcomp.xqef_in2.s1                   9.9474e-10
xcomp.xqef_in2.t                        3.3384
xcomp.e_track                         0.818351
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1               3.27372e-10
xcomp.xqclk_track.t                   0.355879
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34075
xcomp.xq1.s1                       9.36626e-10
xcomp.xq1.t                           0.434069
xcomp.c_p                              2.33971
xcomp.xq2.s1                       9.36427e-10
xcomp.xq2.t                           0.236406
xcomp.xq3.s1                       9.18631e-10
xcomp.xq3.t                            9.64663
xcomp.xq4.s1                       9.17882e-10
xcomp.xq4.t                            9.81849
xcomp.ef_p                             1.50675
xcomp.xqef1.s1                     9.93503e-10
xcomp.xqef1.t                          4.24511
