
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 200.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37089
xgen.b1_q1                            0.872018
xgen.e                               0.0778833
xgen.xq1.s1                        9.46936e-10
xgen.xq1.t                             3.24933
gen_p                                  2.37172
xgen.b2_q2                            0.871818
xgen.xq2.s1                        9.47285e-10
xgen.xq2.t                             3.22787
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b_cm_offset                        0.8718
xgen.b2_ac                                   0
xgen.b1_ac                                   0
xamp.in_p_q1                           2.37135
xamp.in_n_q2                           2.37052
xamp.c1_n                              1.94892
xamp.e1_1                              1.48201
xamp.xq1.s1                        2.01624e-09
xamp.xq1.t                             6.54128
xamp.c1_p                              1.95334
xamp.e1_2                              1.48173
xamp.xq2.s1                        1.81875e-09
xamp.xq2.t                             6.55382
xamp.e1_common                         1.44751
xamp.b2_p                              1.13916
xamp.xqef1.s1                      9.96531e-10
xamp.xqef1.t                            3.4836
xamp.b2_n                              1.13488
xamp.xqef2.s1                      9.96549e-10
xamp.xqef2.t                           3.48125
amp_n                                  2.38206
xamp.e2_1                             0.301557
xamp.xq3.s1                        9.45818e-10
xamp.xq3.t                             11.5758
amp_p                                  2.39322
xamp.e2_2                              0.30086
xamp.xq4.s1                        9.50873e-10
xamp.xq4.t                              10.537
xamp.e2_common                        0.294225
xcomp.in_p_int                         2.39318
xcomp.in_n_int                         2.38202
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924559
xcomp.b_latch_p                         1.5667
xcomp.xqef_in1.s1                   9.9468e-10
xcomp.xqef_in1.t                       3.31938
xcomp.b_latch_n                        1.55582
xcomp.xqef_in2.s1                  9.94728e-10
xcomp.xqef_in2.t                       3.33466
xcomp.e_track                         0.817696
xcomp.e_tail                         0.0116748
xcomp.xqclk_track.s1                3.2711e-10
xcomp.xqclk_track.t                   0.355585
xcomp.e_latch                          1.46391
xcomp.xqclk_latch.s1                5.8272e-10
xcomp.xqclk_latch.t                    32.3035
xcomp.c_n                              2.34059
xcomp.xq1.s1                       9.36594e-10
xcomp.xq1.t                           0.402425
xcomp.c_p                              2.33988
xcomp.xq2.s1                       9.36459e-10
xcomp.xq2.t                           0.268295
xcomp.xq3.s1                        9.1851e-10
xcomp.xq3.t                            9.67432
xcomp.xq4.s1                       9.18003e-10
xcomp.xq4.t                            9.79088
xcomp.ef_p                             1.50691
xcomp.xqef1.s1                     9.93502e-10
xcomp.xqef1.t                          4.24487
xcomp.ef_n                              1.5076
xcomp.xqef2.s1                     9.93498e-10
xcomp.xqef2.t                          4.24387
xcomp.g_p                              0.75454
xcomp.g_n                             0.754887
xcomp.cml_out_p                      0.0366686
xcomp.xqbuf1.s1                    1.00067e-09
xcomp.xqbuf1.t                        0.209372
xcomp.cml_out_n                      0.0368707
xcomp.xqbuf2.s1                    1.00067e-09
xcomp.xqbuf2.t                        0.210505
vdd                                        1.2
vclk_n#branch                      -4.4055e-06
vclk_p#branch                     -4.91747e-08
vdd#branch                                   0
vcc_hbt#branch                     -0.00973897
v.xgen.v_dc_inject#branch         -1.77586e-06
v.xgen.vbm#branch                  3.55792e-06

 Reference value :  2.26000e-10
 Reference value :  7.16824e-10
 Reference value :  1.20635e-09
 Reference value :  1.70012e-09
 Reference value :  2.20612e-09
 Reference value :  2.69412e-09
 Reference value :  3.17341e-09
 Reference value :  3.66412e-09
 Reference value :  4.13800e-09
 Reference value :  4.62141e-09
 Reference value :  5.11812e-09
 Reference value :  5.61082e-09
 Reference value :  6.10400e-09
 Reference value :  6.59541e-09
 Reference value :  7.08082e-09
 Reference value :  7.54882e-09
 Reference value :  8.00400e-09
 Reference value :  8.50341e-09
 Reference value :  9.00212e-09
 Reference value :  9.47600e-09
 Reference value :  9.94482e-09
 Reference value :  1.04160e-08
 Reference value :  1.09120e-08
 Reference value :  1.13980e-08
 Reference value :  1.18841e-08
 Reference value :  1.23601e-08
 Reference value :  1.28448e-08
