
Note: No compatibility mode selected!


Circuit: * deterministic dc offset sweep point v_in_dc = 0.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
v.xamp.v_in_dc#branch              3.68212e-06
v.xgen.vbm#branch                   3.5587e-06

 Reference value :  2.10118e-10
 Reference value :  7.22000e-10
 Reference value :  1.23212e-09
 Reference value :  1.73141e-09
 Reference value :  2.22682e-09
 Reference value :  2.73141e-09
 Reference value :  3.23235e-09
 Reference value :  3.74635e-09
 Reference value :  4.20541e-09
 Reference value :  4.66482e-09
 Reference value :  5.16635e-09
 Reference value :  5.69341e-09
 Reference value :  6.22482e-09
 Reference value :  6.68882e-09
 Reference value :  7.20212e-09
 Reference value :  7.71482e-09
 Reference value :  8.19282e-09
 Reference value :  8.68212e-09
 Reference value :  9.20541e-09
 Reference value :  9.71212e-09
 Reference value :  1.02240e-08
 Reference value :  1.07344e-08
 Reference value :  1.12064e-08
 Reference value :  1.16941e-08
 Reference value :  1.21780e-08
 Reference value :  1.27061e-08
 Reference value :  1.32068e-08
 Reference value :  1.37340e-08
 Reference value :  1.42394e-08
 Reference value :  1.47520e-08
 Reference value :  1.52640e-08
 Reference value :  1.57888e-08
 Reference value :  1.62981e-08
 Reference value :  1.67894e-08
 Reference value :  1.72761e-08
 Reference value :  1.77768e-08
 Reference value :  1.82688e-08
 Reference value :  1.87741e-08
 Reference value :  1.92501e-08
 Reference value :  1.97728e-08
 Reference value :  2.02474e-08
 Reference value :  2.06944e-08
 Reference value :  2.11734e-08
 Reference value :  2.16460e-08
 Reference value :  2.21234e-08
 Reference value :  2.26261e-08
 Reference value :  2.31321e-08
 Reference value :  2.36220e-08
 Reference value :  2.40944e-08
 Reference value :  2.45661e-08
 Reference value :  2.50681e-08
 Reference value :  2.55774e-08
 Reference value :  2.60841e-08
 Reference value :  2.65720e-08
 Reference value :  2.70740e-08
 Reference value :  2.75760e-08
 Reference value :  2.80661e-08
 Reference value :  2.85394e-08
 Reference value :  2.90224e-08
 Reference value :  2.94741e-08
 Reference value :  2.99701e-08
 Reference value :  3.04454e-08
 Reference value :  3.09394e-08
 Reference value :  3.13921e-08
 Reference value :  3.19061e-08
 Reference value :  3.23844e-08
 Reference value :  3.28868e-08
 Reference value :  3.33748e-08
 Reference value :  3.38728e-08
 Reference value :  3.43801e-08
 Reference value :  3.48841e-08
 Reference value :  3.53748e-08
 Reference value :  3.58894e-08
 Reference value :  3.63854e-08
 Reference value :  3.69004e-08
 Reference value :  3.73860e-08
 Reference value :  3.78960e-08
 Reference value :  3.83800e-08
 Reference value :  3.88941e-08
 Reference value :  3.93901e-08
 Reference value :  3.98960e-08
 Reference value :  4.03961e-08
 Reference value :  4.09021e-08
 Reference value :  4.13984e-08
 Reference value :  4.19041e-08
 Reference value :  4.23988e-08
 Reference value :  4.29080e-08
 Reference value :  4.34028e-08
 Reference value :  4.38484e-08
 Reference value :  4.43321e-08
 Reference value :  4.48174e-08
 Reference value :  4.52824e-08
 Reference value :  4.56768e-08
 Reference value :  4.59548e-08
 Reference value :  4.62628e-08
 Reference value :  4.65708e-08
 Reference value :  4.68888e-08
 Reference value :  4.72160e-08
 Reference value :  4.75681e-08
 Reference value :  4.79121e-08
 Reference value :  4.81761e-08
 Reference value :  4.84908e-08
 Reference value :  4.87864e-08
 Reference value :  4.91280e-08
 Reference value :  4.94460e-08
 Reference value :  4.97740e-08
 Reference value :  5.01114e-08
 Reference value :  5.04161e-08
 Reference value :  5.07394e-08
 Reference value :  5.10544e-08
 Reference value :  5.14504e-08
 Reference value :  5.19524e-08
 Reference value :  5.24074e-08
 Reference value :  5.28980e-08
 Reference value :  5.33784e-08
 Reference value :  5.38741e-08
 Reference value :  5.43880e-08
 Reference value :  5.48660e-08
 Reference value :  5.53654e-08
 Reference value :  5.58701e-08
 Reference value :  5.63520e-08
 Reference value :  5.68664e-08
 Reference value :  5.73734e-08
 Reference value :  5.78614e-08
 Reference value :  5.83541e-08
 Reference value :  5.88280e-08
 Reference value :  5.93388e-08
 Reference value :  5.98320e-08
 Reference value :  6.03474e-08
 Reference value :  6.08394e-08
 Reference value :  6.13164e-08
 Reference value :  6.17688e-08
 Reference value :  6.21968e-08
 Reference value :  6.26060e-08
 Reference value :  6.30041e-08
 Reference value :  6.34784e-08
 Reference value :  6.39420e-08
 Reference value :  6.44401e-08
 Reference value :  6.49368e-08
 Reference value :  6.54434e-08
 Reference value :  6.59534e-08
 Reference value :  6.64581e-08
 Reference value :  6.69381e-08
 Reference value :  6.74414e-08
 Reference value :  6.79328e-08
 Reference value :  6.84200e-08
 Reference value :  6.88960e-08
 Reference value :  6.93561e-08
 Reference value :  6.98428e-08
 Reference value :  7.03381e-08
 Reference value :  7.08264e-08
 Reference value :  7.13261e-08
 Reference value :  7.18044e-08
 Reference value :  7.22801e-08
 Reference value :  7.27360e-08
 Reference value :  7.32214e-08
 Reference value :  7.37208e-08
 Reference value :  7.41880e-08
 Reference value :  7.46564e-08
 Reference value :  7.51220e-08
 Reference value :  7.55934e-08
 Reference value :  7.60364e-08
 Reference value :  7.65000e-08
 Reference value :  7.69840e-08
 Reference value :  7.74694e-08
 Reference value :  7.79654e-08
 Reference value :  7.84628e-08
 Reference value :  7.89724e-08
 Reference value :  7.94480e-08
 Reference value :  7.99434e-08
 Reference value :  8.04254e-08
 Reference value :  8.09174e-08
 Reference value :  8.14024e-08
 Reference value :  8.19234e-08
 Reference value :  8.24000e-08
 Reference value :  8.28904e-08
 Reference value :  8.33728e-08
 Reference value :  8.38674e-08
 Reference value :  8.43241e-08
 Reference value :  8.48068e-08
 Reference value :  8.52804e-08
 Reference value :  8.57621e-08
 Reference value :  8.62280e-08
 Reference value :  8.67284e-08
 Reference value :  8.71844e-08
 Reference value :  8.76684e-08
 Reference value :  8.81401e-08
 Reference value :  8.85894e-08
 Reference value :  8.90604e-08
 Reference value :  8.94884e-08
 Reference value :  8.99564e-08
 Reference value :  9.04120e-08
 Reference value :  9.07860e-08
 Reference value :  9.12041e-08
 Reference value :  9.16508e-08
 Reference value :  9.21544e-08
 Reference value :  9.26424e-08
 Reference value :  9.31348e-08
 Reference value :  9.35908e-08
 Reference value :  9.40784e-08
 Reference value :  9.45528e-08
 Reference value :  9.50434e-08
 Reference value :  9.55141e-08
 Reference value :  9.59804e-08
 Reference value :  9.64634e-08
 Reference value :  9.69581e-08
 Reference value :  9.74560e-08
 Reference value :  9.79440e-08
 Reference value :  9.83988e-08
 Reference value :  9.88561e-08
 Reference value :  9.93281e-08
 Reference value :  9.97901e-08
 Reference value :  1.00299e-07
 Reference value :  1.00798e-07
 Reference value :  1.01286e-07
 Reference value :  1.01760e-07
 Reference value :  1.02238e-07
 Reference value :  1.02707e-07
 Reference value :  1.03187e-07
 Reference value :  1.03667e-07
 Reference value :  1.04164e-07
 Reference value :  1.04648e-07
 Reference value :  1.05146e-07
 Reference value :  1.05622e-07
 Reference value :  1.06116e-07
 Reference value :  1.06575e-07
 Reference value :  1.07076e-07
 Reference value :  1.07545e-07
 Reference value :  1.08049e-07
 Reference value :  1.08553e-07
 Reference value :  1.09064e-07
 Reference value :  1.09556e-07
 Reference value :  1.10054e-07
 Reference value :  1.10554e-07
 Reference value :  1.11010e-07
 Reference value :  1.11490e-07
 Reference value :  1.11968e-07
 Reference value :  1.12432e-07
 Reference value :  1.12905e-07
 Reference value :  1.13376e-07
 Reference value :  1.13874e-07
 Reference value :  1.14380e-07
 Reference value :  1.14892e-07
 Reference value :  1.15356e-07
 Reference value :  1.15762e-07
 Reference value :  1.16206e-07
 Reference value :  1.16673e-07
 Reference value :  1.17156e-07
 Reference value :  1.17619e-07
 Reference value :  1.18113e-07
 Reference value :  1.18598e-07
 Reference value :  1.19116e-07
 Reference value :  1.19579e-07
 Reference value :  1.20083e-07
 Reference value :  1.20576e-07
 Reference value :  1.21054e-07
 Reference value :  1.21529e-07
 Reference value :  1.21998e-07
 Reference value :  1.22496e-07
 Reference value :  1.23000e-07
 Reference value :  1.23516e-07
 Reference value :  1.24014e-07
 Reference value :  1.24503e-07
 Reference value :  1.24979e-07
 Reference value :  1.25472e-07
 Reference value :  1.25978e-07
 Reference value :  1.26494e-07
 Reference value :  1.26988e-07
 Reference value :  1.27499e-07
 Reference value :  1.27986e-07
 Reference value :  1.28448e-07
 Reference value :  1.28950e-07
 Reference value :  1.29445e-07
 Reference value :  1.29957e-07
 Reference value :  1.30452e-07
 Reference value :  1.30956e-07
 Reference value :  1.31421e-07
 Reference value :  1.31923e-07
 Reference value :  1.32426e-07
 Reference value :  1.32940e-07
 Reference value :  1.33448e-07
 Reference value :  1.33943e-07
 Reference value :  1.34436e-07
 Reference value :  1.34956e-07
 Reference value :  1.35468e-07
 Reference value :  1.35978e-07
 Reference value :  1.36482e-07
 Reference value :  1.36990e-07
 Reference value :  1.37504e-07
 Reference value :  1.38023e-07
 Reference value :  1.38517e-07
 Reference value :  1.39009e-07
 Reference value :  1.39489e-07
 Reference value :  1.39977e-07
 Reference value :  1.40478e-07
 Reference value :  1.40985e-07
 Reference value :  1.41456e-07
 Reference value :  1.41946e-07
 Reference value :  1.42420e-07
 Reference value :  1.42917e-07
 Reference value :  1.43402e-07
 Reference value :  1.43888e-07
 Reference value :  1.44380e-07
 Reference value :  1.44853e-07
 Reference value :  1.45336e-07
 Reference value :  1.45806e-07
 Reference value :  1.46293e-07
 Reference value :  1.46757e-07
 Reference value :  1.47241e-07
 Reference value :  1.47742e-07
 Reference value :  1.48210e-07
 Reference value :  1.48683e-07
 Reference value :  1.49145e-07
 Reference value :  1.49630e-07
 Reference value :  1.50118e-07
 Reference value :  1.50604e-07
 Reference value :  1.51091e-07
 Reference value :  1.51559e-07
 Reference value :  1.52047e-07
 Reference value :  1.52551e-07
 Reference value :  1.53036e-07
 Reference value :  1.53555e-07
 Reference value :  1.54021e-07
 Reference value :  1.54513e-07
 Reference value :  1.54966e-07
 Reference value :  1.55440e-07
 Reference value :  1.55912e-07
 Reference value :  1.56361e-07
 Reference value :  1.56804e-07
 Reference value :  1.57296e-07
 Reference value :  1.57756e-07
 Reference value :  1.58247e-07
 Reference value :  1.58733e-07
 Reference value :  1.59226e-07
 Reference value :  1.59733e-07
 Reference value :  1.60202e-07
 Reference value :  1.60687e-07
 Reference value :  1.61103e-07
 Reference value :  1.61572e-07
 Reference value :  1.62052e-07
 Reference value :  1.62491e-07
 Reference value :  1.62977e-07
 Reference value :  1.63471e-07
 Reference value :  1.63968e-07
 Reference value :  1.64464e-07
 Reference value :  1.64952e-07
 Reference value :  1.65442e-07
 Reference value :  1.65937e-07
 Reference value :  1.66390e-07
 Reference value :  1.66888e-07
 Reference value :  1.67382e-07
 Reference value :  1.67881e-07
 Reference value :  1.68365e-07
 Reference value :  1.68861e-07
 Reference value :  1.69354e-07
 Reference value :  1.69841e-07
 Reference value :  1.70346e-07
 Reference value :  1.70821e-07
 Reference value :  1.71295e-07
 Reference value :  1.71756e-07
 Reference value :  1.72227e-07
 Reference value :  1.72720e-07
 Reference value :  1.73213e-07
 Reference value :  1.73712e-07
 Reference value :  1.74189e-07
 Reference value :  1.74692e-07
 Reference value :  1.75166e-07
 Reference value :  1.75606e-07
 Reference value :  1.76078e-07
 Reference value :  1.76535e-07
 Reference value :  1.76992e-07
 Reference value :  1.77472e-07
 Reference value :  1.77963e-07
 Reference value :  1.78453e-07
 Reference value :  1.78963e-07
 Reference value :  1.79449e-07
 Reference value :  1.79922e-07
 Reference value :  1.80383e-07
 Reference value :  1.80859e-07
 Reference value :  1.81335e-07
 Reference value :  1.81818e-07
 Reference value :  1.82316e-07
 Reference value :  1.82771e-07
 Reference value :  1.83194e-07
 Reference value :  1.83646e-07
 Reference value :  1.84130e-07
 Reference value :  1.84624e-07
 Reference value :  1.85112e-07
 Reference value :  1.85590e-07
 Reference value :  1.86076e-07
 Reference value :  1.86560e-07
 Reference value :  1.87047e-07
 Reference value :  1.87554e-07
 Reference value :  1.88045e-07
 Reference value :  1.88562e-07
 Reference value :  1.89061e-07
 Reference value :  1.89564e-07
 Reference value :  1.90058e-07
 Reference value :  1.90560e-07
 Reference value :  1.91032e-07
 Reference value :  1.91531e-07
 Reference value :  1.92006e-07
 Reference value :  1.92496e-07
 Reference value :  1.92969e-07
 Reference value :  1.93434e-07
 Reference value :  1.93920e-07
 Reference value :  1.94408e-07
 Reference value :  1.94916e-07
 Reference value :  1.95394e-07
 Reference value :  1.95895e-07
 Reference value :  1.96372e-07
 Reference value :  1.96851e-07
 Reference value :  1.97332e-07
 Reference value :  1.97810e-07
 Reference value :  1.98320e-07
 Reference value :  1.98819e-07
 Reference value :  1.99313e-07
 Reference value :  1.99807e-07
No. of Data Rows : 500007
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
