
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 400.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
gen_n                                  2.37059
xgen.b1_q1                            0.872018
xgen.e                               0.0778105
xgen.xq1.s1                         9.4681e-10
xgen.xq1.t                              3.2573
gen_p                                  2.37226
xgen.b2_q2                            0.871618
xgen.xq2.s1                        9.47508e-10
xgen.xq2.t                             3.21441
vcc_hbt                                    2.5
xgen.b_cm                                0.872
xgen.b_cm_offset                        0.8716
xgen.b2_ac                                   0
xgen.b1_ac                                   0
xamp.in_p_q1                           2.37188
xamp.in_n_q2                           2.37022
xamp.c1_n                              1.94668
xamp.e1_1                              1.48226
xamp.xq1.s1                        2.13813e-09
xamp.xq1.t                             6.53301
xamp.c1_p                               1.9555
xamp.e1_2                               1.4817
xamp.xq2.s1                        1.73908e-09
xamp.xq2.t                              6.5581
xamp.e1_common                         1.44762
xamp.b2_p                              1.14126
xamp.xqef1.s1                      9.96522e-10
xamp.xqef1.t                           3.48491
xamp.b2_n                               1.1327
xamp.xqef2.s1                      9.96558e-10
xamp.xqef2.t                           3.48021
amp_n                                  2.37649
xamp.e2_1                             0.301951
xamp.xq3.s1                        9.43311e-10
xamp.xq3.t                             12.0888
amp_p                                  2.39875
xamp.e2_2                              0.30056
xamp.xq4.s1                        9.53398e-10
xamp.xq4.t                             10.0171
xamp.e2_common                        0.294271
xcomp.in_p_int                         2.39871
xcomp.in_n_int                         2.37645
clk_p                                    0.775
xcomp.clk_p_int                       0.774995
clk_n                                    0.925
xcomp.clk_n_int                       0.924558
xcomp.b_latch_p                        1.57209
xcomp.xqef_in1.s1                  9.94657e-10
xcomp.xqef_in1.t                       3.31172
xcomp.b_latch_n                         1.5504
xcomp.xqef_in2.s1                  9.94752e-10
xcomp.xqef_in2.t                       3.34195
xcomp.e_track                         0.820699
xcomp.e_tail                         0.0131997
xcomp.xqclk_track.s1               3.28353e-10
xcomp.xqclk_track.t                   0.337099
xcomp.e_latch                           1.5612
xcomp.xqclk_latch.s1               6.32602e-10
xcomp.xqclk_latch.t                    34.4671
xcomp.c_n                              2.19291
xcomp.xq1.s1                        8.7748e-10
xcomp.xq1.t                           0.395166
xcomp.c_p                              2.48756
xcomp.xq2.s1                       9.95611e-10
xcomp.xq2.t                           0.214833
xcomp.xq3.s1                       8.78781e-10
xcomp.xq3.t                            14.0579
