
Note: No compatibility mode selected!


Circuit: * dc gain sensitivity sweep point v_in_dc = 0.0 uv (5.0 gs/s)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
v.xgen.v_dc_inject#branch         -1.77935e-06
v.xgen.vbm#branch                   3.5587e-06

 Reference value :  2.10353e-10
 Reference value :  7.08118e-10
 Reference value :  1.21800e-09
 Reference value :  1.71000e-09
 Reference value :  2.18812e-09
 Reference value :  2.68082e-09
 Reference value :  3.17800e-09
 Reference value :  3.65235e-09
 Reference value :  4.12482e-09
 Reference value :  4.59341e-09
 Reference value :  5.06600e-09
 Reference value :  5.54635e-09
 Reference value :  6.03612e-09
 Reference value :  6.53435e-09
 Reference value :  7.00812e-09
 Reference value :  7.48682e-09
 Reference value :  7.97400e-09
 Reference value :  8.40082e-09
 Reference value :  8.89482e-09
 Reference value :  9.38000e-09
 Reference value :  9.85835e-09
 Reference value :  1.03154e-08
 Reference value :  1.07884e-08
 Reference value :  1.12568e-08
 Reference value :  1.17344e-08
 Reference value :  1.22081e-08
 Reference value :  1.26900e-08
 Reference value :  1.31374e-08
 Reference value :  1.36274e-08
 Reference value :  1.41114e-08
 Reference value :  1.45640e-08
 Reference value :  1.49988e-08
 Reference value :  1.54854e-08
 Reference value :  1.59554e-08
 Reference value :  1.64074e-08
 Reference value :  1.68668e-08
 Reference value :  1.73094e-08
 Reference value :  1.77400e-08
 Reference value :  1.82148e-08
 Reference value :  1.87080e-08
 Reference value :  1.91940e-08
 Reference value :  1.96784e-08
 Reference value :  2.01821e-08
 Reference value :  2.06674e-08
 Reference value :  2.11504e-08
 Reference value :  2.16368e-08
 Reference value :  2.21360e-08
 Reference value :  2.25901e-08
 Reference value :  2.29914e-08
 Reference value :  2.34560e-08
 Reference value :  2.39128e-08
 Reference value :  2.43894e-08
 Reference value :  2.48840e-08
 Reference value :  2.52641e-08
 Reference value :  2.57124e-08
 Reference value :  2.61868e-08
 Reference value :  2.66704e-08
 Reference value :  2.71621e-08
 Reference value :  2.76328e-08
 Reference value :  2.81300e-08
 Reference value :  2.85974e-08
 Reference value :  2.90424e-08
 Reference value :  2.95364e-08
 Reference value :  2.99944e-08
 Reference value :  3.04784e-08
 Reference value :  3.09574e-08
 Reference value :  3.14494e-08
 Reference value :  3.19448e-08
 Reference value :  3.24144e-08
 Reference value :  3.28960e-08
 Reference value :  3.33804e-08
 Reference value :  3.38841e-08
 Reference value :  3.43680e-08
 Reference value :  3.48541e-08
 Reference value :  3.53514e-08
 Reference value :  3.58254e-08
 Reference value :  3.63160e-08
 Reference value :  3.67854e-08
 Reference value :  3.72954e-08
 Reference value :  3.77824e-08
 Reference value :  3.82374e-08
 Reference value :  3.87268e-08
 Reference value :  3.92114e-08
 Reference value :  3.97108e-08
 Reference value :  4.01740e-08
 Reference value :  4.06141e-08
 Reference value :  4.11054e-08
 Reference value :  4.15944e-08
 Reference value :  4.20908e-08
 Reference value :  4.25708e-08
 Reference value :  4.30600e-08
 Reference value :  4.35624e-08
 Reference value :  4.40340e-08
 Reference value :  4.45284e-08
 Reference value :  4.50061e-08
 Reference value :  4.55081e-08
 Reference value :  4.59788e-08
 Reference value :  4.64700e-08
 Reference value :  4.69334e-08
 Reference value :  4.74201e-08
 Reference value :  4.79114e-08
 Reference value :  4.83914e-08
 Reference value :  4.88680e-08
 Reference value :  4.93274e-08
 Reference value :  4.97960e-08
 Reference value :  5.02808e-08
 Reference value :  5.07441e-08
 Reference value :  5.11904e-08
 Reference value :  5.16744e-08
 Reference value :  5.21624e-08
 Reference value :  5.26408e-08
 Reference value :  5.31134e-08
 Reference value :  5.35761e-08
 Reference value :  5.40481e-08
 Reference value :  5.45200e-08
 Reference value :  5.49788e-08
 Reference value :  5.54000e-08
 Reference value :  5.58941e-08
 Reference value :  5.63721e-08
 Reference value :  5.68594e-08
 Reference value :  5.73401e-08
 Reference value :  5.78160e-08
 Reference value :  5.82808e-08
 Reference value :  5.87404e-08
 Reference value :  5.91994e-08
 Reference value :  5.96504e-08
 Reference value :  6.00594e-08
 Reference value :  6.05068e-08
 Reference value :  6.09568e-08
 Reference value :  6.13924e-08
 Reference value :  6.18341e-08
 Reference value :  6.22801e-08
 Reference value :  6.27441e-08
 Reference value :  6.32204e-08
 Reference value :  6.37124e-08
 Reference value :  6.41988e-08
 Reference value :  6.46708e-08
 Reference value :  6.51428e-08
 Reference value :  6.56308e-08
 Reference value :  6.61081e-08
 Reference value :  6.65801e-08
 Reference value :  6.70840e-08
 Reference value :  6.75694e-08
 Reference value :  6.80608e-08
 Reference value :  6.85348e-08
 Reference value :  6.90124e-08
 Reference value :  6.94760e-08
 Reference value :  6.99704e-08
 Reference value :  7.04608e-08
 Reference value :  7.09540e-08
 Reference value :  7.14541e-08
 Reference value :  7.19494e-08
 Reference value :  7.24400e-08
 Reference value :  7.29344e-08
 Reference value :  7.34041e-08
 Reference value :  7.39128e-08
 Reference value :  7.43844e-08
 Reference value :  7.48521e-08
 Reference value :  7.53101e-08
 Reference value :  7.57981e-08
 Reference value :  7.62774e-08
 Reference value :  7.67628e-08
 Reference value :  7.72314e-08
 Reference value :  7.77200e-08
 Reference value :  7.82001e-08
 Reference value :  7.86820e-08
 Reference value :  7.91724e-08
 Reference value :  7.96240e-08
 Reference value :  8.01028e-08
 Reference value :  8.05664e-08
 Reference value :  8.10348e-08
 Reference value :  8.15168e-08
 Reference value :  8.20048e-08
 Reference value :  8.24794e-08
 Reference value :  8.29721e-08
 Reference value :  8.34368e-08
 Reference value :  8.39121e-08
 Reference value :  8.43628e-08
 Reference value :  8.48404e-08
 Reference value :  8.53134e-08
 Reference value :  8.57994e-08
 Reference value :  8.62684e-08
 Reference value :  8.67454e-08
 Reference value :  8.72214e-08
 Reference value :  8.77188e-08
 Reference value :  8.81881e-08
 Reference value :  8.86664e-08
 Reference value :  8.91260e-08
 Reference value :  8.95941e-08
 Reference value :  9.00784e-08
 Reference value :  9.05384e-08
 Reference value :  9.09720e-08
 Reference value :  9.13984e-08
 Reference value :  9.18301e-08
 Reference value :  9.23260e-08
 Reference value :  9.27708e-08
 Reference value :  9.32441e-08
 Reference value :  9.37341e-08
 Reference value :  9.42160e-08
 Reference value :  9.47240e-08
 Reference value :  9.52228e-08
 Reference value :  9.57168e-08
 Reference value :  9.62000e-08
 Reference value :  9.67084e-08
 Reference value :  9.72021e-08
 Reference value :  9.76900e-08
 Reference value :  9.81721e-08
 Reference value :  9.86721e-08
 Reference value :  9.91701e-08
 Reference value :  9.96721e-08
 Reference value :  1.00166e-07
 Reference value :  1.00663e-07
 Reference value :  1.01166e-07
 Reference value :  1.01648e-07
 Reference value :  1.02130e-07
 Reference value :  1.02616e-07
 Reference value :  1.03112e-07
 Reference value :  1.03604e-07
 Reference value :  1.04074e-07
 Reference value :  1.04571e-07
 Reference value :  1.05046e-07
 Reference value :  1.05515e-07
 Reference value :  1.05988e-07
 Reference value :  1.06497e-07
 Reference value :  1.06980e-07
 Reference value :  1.07475e-07
 Reference value :  1.07964e-07
 Reference value :  1.08472e-07
 Reference value :  1.08988e-07
 Reference value :  1.09486e-07
 Reference value :  1.09994e-07
 Reference value :  1.10465e-07
 Reference value :  1.10954e-07
 Reference value :  1.11415e-07
 Reference value :  1.11916e-07
 Reference value :  1.12404e-07
 Reference value :  1.12914e-07
 Reference value :  1.13410e-07
 Reference value :  1.13910e-07
 Reference value :  1.14407e-07
 Reference value :  1.14917e-07
 Reference value :  1.15408e-07
 Reference value :  1.15912e-07
 Reference value :  1.16401e-07
 Reference value :  1.16915e-07
 Reference value :  1.17432e-07
 Reference value :  1.17947e-07
 Reference value :  1.18465e-07
 Reference value :  1.18966e-07
 Reference value :  1.19483e-07
 Reference value :  1.19981e-07
 Reference value :  1.20486e-07
 Reference value :  1.20964e-07
 Reference value :  1.21444e-07
 Reference value :  1.21943e-07
 Reference value :  1.22413e-07
 Reference value :  1.22897e-07
 Reference value :  1.23372e-07
 Reference value :  1.23876e-07
 Reference value :  1.24359e-07
 Reference value :  1.24842e-07
 Reference value :  1.25334e-07
 Reference value :  1.25812e-07
 Reference value :  1.26321e-07
 Reference value :  1.26795e-07
 Reference value :  1.27246e-07
 Reference value :  1.27714e-07
 Reference value :  1.28187e-07
 Reference value :  1.28674e-07
 Reference value :  1.29152e-07
 Reference value :  1.29615e-07
 Reference value :  1.30104e-07
 Reference value :  1.30598e-07
 Reference value :  1.31062e-07
 Reference value :  1.31526e-07
 Reference value :  1.32015e-07
 Reference value :  1.32511e-07
 Reference value :  1.32966e-07
 Reference value :  1.33438e-07
 Reference value :  1.33936e-07
 Reference value :  1.34408e-07
 Reference value :  1.34888e-07
 Reference value :  1.35337e-07
 Reference value :  1.35824e-07
 Reference value :  1.36326e-07
 Reference value :  1.36822e-07
 Reference value :  1.37244e-07
 Reference value :  1.37756e-07
 Reference value :  1.38221e-07
 Reference value :  1.38707e-07
 Reference value :  1.39176e-07
 Reference value :  1.39671e-07
 Reference value :  1.40148e-07
 Reference value :  1.40630e-07
 Reference value :  1.41114e-07
 Reference value :  1.41588e-07
 Reference value :  1.42080e-07
 Reference value :  1.42572e-07
 Reference value :  1.43056e-07
 Reference value :  1.43570e-07
 Reference value :  1.44077e-07
 Reference value :  1.44571e-07
 Reference value :  1.45040e-07
 Reference value :  1.45520e-07
 Reference value :  1.45980e-07
 Reference value :  1.46473e-07
 Reference value :  1.46952e-07
 Reference value :  1.47439e-07
 Reference value :  1.47932e-07
 Reference value :  1.48396e-07
 Reference value :  1.48879e-07
 Reference value :  1.49322e-07
 Reference value :  1.49758e-07
 Reference value :  1.50199e-07
 Reference value :  1.50644e-07
 Reference value :  1.51106e-07
 Reference value :  1.51571e-07
 Reference value :  1.52020e-07
 Reference value :  1.52518e-07
 Reference value :  1.53001e-07
 Reference value :  1.53490e-07
 Reference value :  1.53988e-07
 Reference value :  1.54492e-07
 Reference value :  1.54983e-07
 Reference value :  1.55467e-07
 Reference value :  1.55902e-07
 Reference value :  1.56395e-07
 Reference value :  1.56895e-07
 Reference value :  1.57389e-07
 Reference value :  1.57888e-07
 Reference value :  1.58348e-07
 Reference value :  1.58836e-07
 Reference value :  1.59318e-07
 Reference value :  1.59820e-07
 Reference value :  1.60309e-07
 Reference value :  1.60792e-07
 Reference value :  1.61280e-07
 Reference value :  1.61776e-07
 Reference value :  1.62267e-07
 Reference value :  1.62755e-07
 Reference value :  1.63205e-07
 Reference value :  1.63676e-07
 Reference value :  1.64164e-07
 Reference value :  1.64654e-07
 Reference value :  1.65149e-07
 Reference value :  1.65629e-07
 Reference value :  1.66119e-07
 Reference value :  1.66592e-07
 Reference value :  1.67065e-07
 Reference value :  1.67563e-07
 Reference value :  1.68028e-07
 Reference value :  1.68500e-07
 Reference value :  1.68974e-07
 Reference value :  1.69442e-07
 Reference value :  1.69899e-07
 Reference value :  1.70349e-07
 Reference value :  1.70788e-07
 Reference value :  1.71262e-07
 Reference value :  1.71730e-07
 Reference value :  1.72171e-07
 Reference value :  1.72623e-07
 Reference value :  1.73087e-07
 Reference value :  1.73536e-07
 Reference value :  1.73986e-07
 Reference value :  1.74423e-07
 Reference value :  1.74900e-07
 Reference value :  1.75398e-07
 Reference value :  1.75884e-07
 Reference value :  1.76351e-07
 Reference value :  1.76832e-07
 Reference value :  1.77318e-07
 Reference value :  1.77794e-07
 Reference value :  1.78288e-07
 Reference value :  1.78760e-07
 Reference value :  1.79239e-07
 Reference value :  1.79710e-07
 Reference value :  1.80190e-07
 Reference value :  1.80688e-07
 Reference value :  1.81184e-07
 Reference value :  1.81650e-07
 Reference value :  1.82138e-07
 Reference value :  1.82622e-07
 Reference value :  1.83111e-07
 Reference value :  1.83598e-07
 Reference value :  1.84084e-07
 Reference value :  1.84533e-07
 Reference value :  1.85030e-07
 Reference value :  1.85539e-07
 Reference value :  1.86032e-07
 Reference value :  1.86549e-07
 Reference value :  1.87016e-07
 Reference value :  1.87509e-07
 Reference value :  1.87995e-07
 Reference value :  1.88493e-07
 Reference value :  1.88973e-07
 Reference value :  1.89409e-07
 Reference value :  1.89835e-07
 Reference value :  1.90296e-07
 Reference value :  1.90744e-07
 Reference value :  1.91170e-07
 Reference value :  1.91662e-07
 Reference value :  1.92136e-07
 Reference value :  1.92532e-07
 Reference value :  1.92997e-07
 Reference value :  1.93503e-07
 Reference value :  1.93963e-07
 Reference value :  1.94441e-07
 Reference value :  1.94911e-07
 Reference value :  1.95385e-07
 Reference value :  1.95865e-07
 Reference value :  1.96366e-07
 Reference value :  1.96844e-07
 Reference value :  1.97318e-07
 Reference value :  1.97787e-07
 Reference value :  1.98282e-07
 Reference value :  1.98773e-07
 Reference value :  1.99239e-07
 Reference value :  1.99714e-07
No. of Data Rows : 500007
ngspice-46 done

=== STDERR ===
Warning: singular matrix:  check node xgen.b2_ac

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: singular matrix:  check node xgen.b2_ac

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully
