

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215097
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0313
xbgr.det                               3.24449
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59928
xbgr.n_24                              2.38307
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16685
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9498
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73367
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51675
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30337
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08364
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81496
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866083
xbgr.n_22                             0.648755
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432478
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.075679
xbgr.xr16.dt                                 0
xbgr.n_7                              0.967828
vref                                   1.04369
xbgr.xr17.dt                                 0
xbgr.n_2                              0.816509
xbgr.n_36                              0.89218
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.740666
xbgr.xr20.dt                                 0
xbgr.n_8                              0.664946
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.588933
xbgr.xr22.dt                                 0
xbgr.n_6                               1.37807
xbgr.vb2                               1.44885
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23746
xbgr.vd1                               1.16716
xbgr.xr24.dt                                 0
xbgr.n_19                              1.30754
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.04773e-07
xbgr.r4n                                   3.3
vbe                                   0.585196
xbgr.b1b                           4.37459e-08
pbias                                  2.29478
xbgr.n1                               0.607249
xbgr.c2                               0.688345
pcasc                                  1.56001
xbgr.d1                                2.56643
xbgr.d2                                2.58165
xbgr.d4                                2.56631
xbgr.d5                                2.56567
xbgr.d3                                2.56495
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.24926e-08
xbgr.xq56.t                          0.0387733
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.88235e-08
xbgr.xq60.t                          0.0433036
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.583865
xbgr.xq62.s1                       3.36245e-08
xbgr.xq62.t                          0.0372765
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.98489e-08
xbgr.xq67.t                        5.78844e-07
xbgr.xq68.s1                       3.77257e-08
xbgr.xq68.t                         0.00489261
xbgr.xq69.s1                       2.79469e-08
xbgr.xq69.t                         0.00489259
xbgr.xq70.s1                       3.18292e-08
xbgr.xq70.t                          0.0048926
xbgr.xq71.s1                       3.63572e-08
xbgr.xq71.t                         0.00489261
xbgr.xq72.s1                        3.4108e-08
xbgr.xq72.t                          0.0048926
xbgr.xq73.s1                       2.80781e-08
xbgr.xq73.t                         0.00489259
xbgr.xq74.s1                       3.18942e-08
xbgr.xq74.t                          0.0048926
xbgr.xq75.s1                       3.41654e-08
xbgr.xq75.t                          0.0366496
xbgr.xq76.s1                        4.1133e-08
xbgr.xq76.t                         0.00489261
xbgr.n_4                               2.22127
xbgr.xr77.dt                                 0
xbgr.n_11                              1.63365
xbgr.n_34                                1.707
xbgr.xr78.dt                                 0
xbgr.n_10                              1.78033
xbgr.xr79.dt                                 0
xbgr.n_3                               1.92715
xbgr.n_31                              2.00064
xbgr.xr80.dt                                 0
xbgr.n_33                              1.85383
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07398
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1475
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04365
xt2f.moden                                 3.3
xt2f.vr                                1.41699
xt2f.n2                                1.27411
xt2f.xr3.dt                                  0
xt2f.n11                              0.141226
xt2f.xr4.dt                                  0
xt2f.n4                                1.13263
xt2f.xr5.dt                                  0
xt2f.n5                               0.991493
xt2f.xr6.dt                                  0
xt2f.n6                               0.849875
xt2f.n7                               0.708903
xt2f.xr7.dt                                  0
xt2f.n8                               0.567292
xt2f.xr8.dt                                  0
xt2f.n9                               0.425639
xt2f.xr9.dt                                  0
xt2f.n10                              0.283483
