

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.215324
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0345
xbgr.det                               3.24791
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60202
xbgr.n_24                              2.38558
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16914
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95185
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7355
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51835
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30474
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08478
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81793
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.866996
xbgr.n_22                             0.649439
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432933
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0706492
xbgr.xr16.dt                                 0
xbgr.n_7                              0.973718
vref                                   1.04455
xbgr.xr17.dt                                 0
xbgr.n_2                              0.832418
xbgr.n_36                             0.903078
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.761598
xbgr.xr20.dt                                 0
xbgr.n_8                              0.690892
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.619912
xbgr.xr22.dt                                 0
xbgr.n_6                               1.42666
xbgr.vb2                               1.49272
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29542
xbgr.vd1                                1.2298
xbgr.xr24.dt                                 0
xbgr.n_19                              1.36083
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.59781e-08
xbgr.r4n                                   3.3
vbe                                   0.616435
xbgr.b1b                           1.04727e-08
pbias                                  2.29507
xbgr.n1                               0.637592
xbgr.c2                               0.711477
pcasc                                  1.60908
xbgr.d1                                2.61527
xbgr.d2                                2.62088
xbgr.d4                                2.61509
xbgr.d5                                2.61441
xbgr.d3                                2.61367
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.06684e-09
xbgr.xq56.t                          0.0383684
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.72066e-09
xbgr.xq60.t                          0.0428068
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.615168
xbgr.xq62.s1                       3.17361e-09
xbgr.xq62.t                          0.0368679
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.81629e-09
xbgr.xq67.t                        6.02978e-08
xbgr.xq68.s1                       3.55961e-09
xbgr.xq68.t                         0.00480449
xbgr.xq69.s1                       2.63699e-09
xbgr.xq69.t                         0.00480447
xbgr.xq70.s1                       3.00329e-09
xbgr.xq70.t                         0.00480448
xbgr.xq71.s1                       3.43049e-09
xbgr.xq71.t                         0.00480449
xbgr.xq72.s1                       3.21828e-09
xbgr.xq72.t                         0.00480449
xbgr.xq73.s1                       2.64938e-09
xbgr.xq73.t                         0.00480447
xbgr.xq74.s1                       3.00942e-09
xbgr.xq74.t                         0.00480448
xbgr.xq75.s1                       3.22487e-09
xbgr.xq75.t                          0.0362509
xbgr.xq76.s1                       3.88108e-09
xbgr.xq76.t                          0.0048045
xbgr.n_4                               2.22644
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67783
xbgr.n_34                              1.74632
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81478
xbgr.xr79.dt                                 0
xbgr.n_3                               1.95184
xbgr.n_31                              2.02046
xbgr.xr80.dt                                 0
xbgr.n_33                              1.88339
xbgr.xr81.dt                                 0
xbgr.n_5                               2.08893
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15756
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04452
xt2f.moden                                 3.3
xt2f.vr                                1.32233
xt2f.n2                                1.18899
xt2f.xr3.dt                                  0
xt2f.n11                              0.131792
xt2f.xr4.dt                                  0
xt2f.n4                                1.05697
xt2f.xr5.dt                                  0
xt2f.n5                               0.925257
xt2f.xr6.dt                                  0
xt2f.n6                               0.793099
xt2f.n7                               0.661545
xt2f.xr7.dt                                  0
xt2f.n8                               0.529394
xt2f.xr8.dt                                  0
xt2f.n9                               0.397204
xt2f.xr9.dt                                  0
xt2f.n10                              0.264545
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.87903e-08
