

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21589
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04248
xbgr.det                               3.25645
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60886
xbgr.n_24                              2.39186
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17484
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95699
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74006
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52235
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30817
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08764
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82534
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869275
xbgr.n_22                             0.651146
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434072
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0558118
xbgr.xr16.dt                                 0
xbgr.n_7                              0.989759
vref                                   1.04578
xbgr.xr17.dt                                 0
xbgr.n_2                              0.878006
xbgr.n_36                             0.933891
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.821995
xbgr.xr20.dt                                 0
xbgr.n_8                              0.766074
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.709936
xbgr.xr22.dt                                 0
xbgr.n_6                               1.56738
xbgr.vb2                               1.61956
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46372
xbgr.vd1                               1.41189
xbgr.xr24.dt                                 0
xbgr.n_19                              1.51539
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.99679e-10
xbgr.r4n                                   3.3
vbe                                   0.707233
xbgr.b1b                           5.41542e-11
pbias                                  2.30011
xbgr.n1                               0.725451
xbgr.c2                               0.782251
pcasc                                  1.75783
xbgr.d1                                2.75917
xbgr.d2                                2.76141
xbgr.d4                                2.75885
xbgr.d5                                2.75802
xbgr.d3                                2.75725
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.85039e-13
xbgr.xq56.t                          0.0353715
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.18149e-13
xbgr.xq60.t                           0.039332
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.706158
xbgr.xq62.s1                       9.05563e-13
xbgr.xq62.t                          0.0339093
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.35631e-13
xbgr.xq67.t                        4.86102e-11
xbgr.xq68.s1                       1.01156e-12
xbgr.xq68.t                         0.00436528
xbgr.xq69.s1                       8.30457e-13
xbgr.xq69.t                         0.00436526
xbgr.xq70.s1                       9.02358e-13
xbgr.xq70.t                         0.00436527
xbgr.xq71.s1                       9.86215e-13
xbgr.xq71.t                         0.00436528
xbgr.xq72.s1                       9.44561e-13
xbgr.xq72.t                         0.00436527
xbgr.xq73.s1                       8.32888e-13
xbgr.xq73.t                         0.00436526
xbgr.xq74.s1                       9.03562e-13
xbgr.xq74.t                         0.00436527
xbgr.xq75.s1                       1.19787e-12
xbgr.xq75.t                          0.0333509
xbgr.xq76.s1                       1.07466e-12
xbgr.xq76.t                         0.00436528
xbgr.n_4                               2.24586
xbgr.xr77.dt                                 0
xbgr.n_11                              1.81218
xbgr.n_34                              1.86632
xbgr.xr78.dt                                 0
xbgr.n_10                              1.92044
xbgr.xr79.dt                                 0
xbgr.n_3                               2.02879
xbgr.n_31                              2.08303
xbgr.xr80.dt                                 0
xbgr.n_33                              1.97468
xbgr.xr81.dt                                 0
xbgr.n_5                               2.13715
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19141
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04577
xt2f.moden                                 3.3
xt2f.vr                                1.04358
xt2f.n2                               0.938353
xt2f.xr3.dt                                  0
xt2f.n11                               0.10401
xt2f.xr4.dt                                  0
xt2f.n4                               0.834156
xt2f.xr5.dt                                  0
xt2f.n5                               0.730212
xt2f.xr6.dt                                  0
xt2f.n6                               0.625913
xt2f.n7                                0.52209
xt2f.xr7.dt                                  0
xt2f.n8                               0.417797
xt2f.xr8.dt                                  0
xt2f.n9                               0.313473
xt2f.xr9.dt                                  0
xt2f.n10                              0.208779
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.22088e-10
