

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -1.10361013918036e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -7.96181829554536e-02
@q.xbgr.xq56.qnpn13g2[area] = 9.551976778069288e-01
@q.xt2f.xq42.qnpn13g2[area] = 9.947456802964528e-01
@c.xt2f.xc1.c1[scale] = 9.995074258499818e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216235
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04735
xbgr.det                               3.26167
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61304
xbgr.n_24                              2.39568
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17832
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96012
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74285
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52478
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31027
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08938
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82986
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.870667
xbgr.n_22                             0.652189
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434767
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0432315
xbgr.xr16.dt                                 0
xbgr.n_7                               1.00101
vref                                   1.04442
xbgr.xr17.dt                                 0
xbgr.n_2                              0.914428
xbgr.n_36                             0.957727
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.871032
xbgr.xr20.dt                                 0
xbgr.n_8                              0.827705
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.784211
xbgr.xr22.dt                                 0
xbgr.n_6                               1.68262
xbgr.vb2                               1.72302
xbgr.xr23.dt                                 0
xbgr.n_9                               1.60235
xbgr.vd1                               1.56222
xbgr.xr24.dt                                 0
xbgr.n_19                              1.64236
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.49381e-11
xbgr.r4n                                   3.3
vbe                                   0.782178
xbgr.b1b                           2.11758e-12
pbias                                  2.30967
xbgr.n1                               0.797555
xbgr.c2                               0.845148
pcasc                                  1.88936
xbgr.d1                                2.88131
xbgr.d2                                2.88302
xbgr.d4                                2.88089
xbgr.d5                                2.87993
xbgr.d3                                2.87915
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.12873e-13
xbgr.xq56.t                          0.0306686
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.13671e-13
xbgr.xq60.t                          0.0339639
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.781275
xbgr.xq62.s1                       3.12517e-13
xbgr.xq62.t                          0.0293083
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.12935e-13
xbgr.xq67.t                        5.48864e-14
xbgr.xq68.s1                       3.38131e-13
xbgr.xq68.t                         0.00376643
xbgr.xq69.s1                       3.38111e-13
xbgr.xq69.t                         0.00376641
xbgr.xq70.s1                       3.38119e-13
xbgr.xq70.t                         0.00376642
xbgr.xq71.s1                       3.38128e-13
xbgr.xq71.t                         0.00376643
xbgr.xq72.s1                       3.38124e-13
xbgr.xq72.t                         0.00376642
xbgr.xq73.s1                       3.38111e-13
xbgr.xq73.t                         0.00376641
xbgr.xq74.s1                       3.38119e-13
xbgr.xq74.t                         0.00376642
xbgr.xq75.s1                       6.24899e-13
xbgr.xq75.t                          0.0288308
xbgr.xq76.s1                       3.38139e-13
xbgr.xq76.t                         0.00376643
xbgr.n_4                               2.26762
xbgr.xr77.dt                                 0
xbgr.n_11                              1.93148
xbgr.n_34                              1.97344
xbgr.xr78.dt                                 0
xbgr.n_10                              2.01539
xbgr.xr79.dt                                 0
xbgr.n_3                               2.09937
xbgr.n_31                              2.14142
xbgr.xr80.dt                                 0
xbgr.n_33                              2.05743
xbgr.xr81.dt                                 0
xbgr.n_5                               2.18337
xbgr.xr82.dt                                 0
xbgr.n_30                              2.22542
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04441
xt2f.moden                                 3.3
xt2f.vr                               0.806991
xt2f.n2                               0.725619
xt2f.xr3.dt                                  0
xt2f.n11                             0.0804304
xt2f.xr4.dt                                  0
xt2f.n4                               0.645045
xt2f.xr5.dt                                  0
xt2f.n5                               0.564666
xt2f.xr6.dt                                  0
xt2f.n6                               0.484012
xt2f.n7                               0.403727
xt2f.xr7.dt                                  0
xt2f.n8                               0.323078
xt2f.xr8.dt                                  0
xt2f.n9                               0.242405
xt2f.xr9.dt                                  0
xt2f.n10                              0.161446
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.35701e-11
