
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       0
vdda                              -2.03932e-25
vdd_s                                        0
vdd                                          0
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                      -4.86337e-19
xpe.xi0.net7                      -5.50829e-19
xpe.xi0.net1                       3.18632e-31
xpe.xi0.net2                                 0
en_core                                      0
xpe.xi0.xi0.xr0.dt                           0
xg.fast_n                                    0
xg.xna.m                                     0
xg.fast                                      0
xg.xu0.ab                                    0
xg.xu0.nb                          2.48088e-19
xg.xu0.n                           2.14265e-19
xg.fast_h                          8.48436e-19
xg.xu1.ab                                    0
xg.xu1.nb                          2.48136e-19
xg.xu1.n                           2.14206e-19
xg.trip_h                            8.439e-19
xg.xu2.ab                                    0
xg.xu2.nb                          2.48136e-19
xg.xu2.n                           2.14206e-19
xg.clr_h                             8.439e-19
xg.xu3.ab                                    0
xg.xu3.nb                          2.30447e-19
xg.xu3.n                           2.24649e-19
xg.en_h                            7.42596e-19
xg.xn1.m                           1.41776e-19
xg.set_n                          -3.36781e-20
xg.set                             7.08771e-19
xg.en_hn                           7.28821e-19
xg.xn2.m                           3.53791e-19
xg.rst_n                          -2.59347e-19
xg.rst                             8.44029e-19
xg.xl1.m                           2.84408e-19
xg.q                              -3.46679e-21
xg.qb                             -9.96228e-20
xg.xl2.m                           7.36718e-19
xg.xg.m                           -2.48156e-19
xg.gate_h                         -7.87919e-20
xg.gate_hn                         7.36376e-19
xg.xd1.yb                                    0
gate_core                                    0
xg.xd2.yb                                    0
fault_core                                   0
xg.xd3.yb                                    0
tripped                                      0
xpg.xi2.xi1.net2                             0
xpg.net1                           5.37084e-14
xpg.xi2.xi1.net4                   2.48087e-19
xpg.xi2.xi1.net3                   2.24651e-19
xpg.xi2.xi0.net2                             0
xpg.net2                           3.25448e-19
xpg.xi2.xi0.net4                   2.48087e-19
xpg.xi2.xi0.net3                   2.24651e-19
gate                               6.30974e-25
gfet                               6.30974e-25
vh#branch                                    0
vf#branch                                    0
vc#branch                                    0
vz#branch                                    0
ven#branch                          6.2891e-33
vdd#branch                                   0
vdda#branch                       -4.07863e-25
vsub#branch                        5.39843e-26

 Reference value :  0.00000e+00 Reference value :  1.36400e-07 Reference value :  3.11400e-07 Reference value :  4.86400e-07 Reference value :  6.56400e-07 Reference value :  8.31400e-07 Reference value :  1.00034e-06 Reference value :  1.16282e-06 Reference value :  1.32782e-06 Reference value :  1.44782e-06 Reference value :  1.51782e-06 Reference value :  1.68282e-06 Reference value :  1.85782e-06 Reference value :  2.03282e-06 Reference value :  2.20782e-06 Reference value :  2.38282e-06 Reference value :  2.55782e-06 Reference value :  2.73282e-06 Reference value :  2.90782e-06 Reference value :  3.06750e-06 Reference value :  3.24250e-06 Reference value :  3.41250e-06 Reference value :  3.58750e-06 Reference value :  3.76250e-06 Reference value :  3.93250e-06 Reference value :  4.10250e-06 Reference value :  4.27750e-06 Reference value :  4.45250e-06 Reference value :  4.62250e-06 Reference value :  4.79250e-06 Reference value :  4.96250e-06 Reference value :  5.10691e-06 Reference value :  5.27691e-06 Reference value :  5.44691e-06 Reference value :  5.58691e-06 Reference value :  5.75691e-06 Reference value :  5.90191e-06 Reference value :  6.07191e-06 Reference value :  6.24191e-06 Reference value :  6.31754e-06 Reference value :  6.36021e-06 Reference value :  6.53021e-06 Reference value :  6.70021e-06 Reference value :  6.87021e-06 Reference value :  7.02750e-06 Reference value :  7.19750e-06 Reference value :  7.37250e-06 Reference value :  7.54750e-06 Reference value :  7.71750e-06 Reference value :  7.88750e-06 Reference value :  8.06250e-06 Reference value :  8.23250e-06 Reference value :  8.40750e-06 Reference value :  8.58250e-06 Reference value :  8.75750e-06 Reference value :  8.92750e-06 Reference value :  9.04813e-06 Reference value :  9.05121e-06 Reference value :  9.10000e-06 Reference value :  9.25750e-06 Reference value :  9.41750e-06 Reference value :  9.58750e-06 Reference value :  9.76250e-06 Reference value :  9.93250e-06 Reference value :  1.01025e-05 Reference value :  1.02725e-05 Reference value :  1.04475e-05 Reference value :  1.06225e-05 Reference value :  1.07975e-05 Reference value :  1.09725e-05
No. of Data Rows : 2240
gmax_ramps          =  3.28827e+00 at=  6.31754e-06
g_end               =  3.28622e+00
gc_max              =  4.07566e-02 at=  1.43782e-06
POWERUP A Rpd=10k: GATE max during ramps (EN low) = 3.28827  gate_core max= 0.0407566  GATE after EN high= 3.28622
Note: Simulation executed from .control section 
