
Note: No compatibility mode selected!


Circuit: * g1_gate power-up: supply ramps in both orders with en pad low, then en high; gate pad with 5 nf

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdda_s                                       0
vdda                              -2.03932e-25
vdd_s                                        0
vdd                                          0
en_pad                                       0
trip_d                                       0
clr_d                                        0
fast_en                                      0
hard_cmp                                     0
xpe.xi0.net4                      -4.86337e-19
xpe.xi0.net7                      -5.50829e-19
xpe.xi0.net1                       3.18632e-31
xpe.xi0.net2                                 0
en_core                                      0
xpe.xi0.xi0.xr0.dt                           0
xg.fast_n                                    0
xg.xna.m                                     0
xg.fast                                      0
xg.xu0.ab                                    0
xg.xu0.nb                          2.48088e-19
xg.xu0.n                           2.14265e-19
xg.fast_h                          8.48436e-19
xg.xu1.ab                                    0
xg.xu1.nb                          2.48136e-19
xg.xu1.n                           2.14206e-19
xg.trip_h                            8.439e-19
xg.xu2.ab                                    0
xg.xu2.nb                          2.48136e-19
xg.xu2.n                           2.14206e-19
xg.clr_h                             8.439e-19
xg.xu3.ab                                    0
xg.xu3.nb                          2.30447e-19
xg.xu3.n                           2.24649e-19
xg.en_h                            7.42596e-19
xg.xn1.m                           1.41776e-19
xg.set_n                          -3.36781e-20
xg.set                             7.08771e-19
xg.en_hn                           7.28821e-19
xg.xn2.m                           3.53791e-19
xg.rst_n                          -2.59347e-19
xg.rst                             8.44029e-19
xg.xl1.m                           2.84408e-19
xg.q                              -3.46679e-21
xg.qb                             -9.96228e-20
xg.xl2.m                           7.36718e-19
xg.xg.m                           -2.48156e-19
xg.gate_h                         -7.87919e-20
xg.gate_hn                         7.36376e-19
xg.xd1.yb                                    0
gate_core                                    0
xg.xd2.yb                                    0
fault_core                                   0
xg.xd3.yb                                    0
tripped                                      0
xpg.xi2.xi1.net2                             0
xpg.net1                           5.37084e-14
xpg.xi2.xi1.net4                   2.48087e-19
xpg.xi2.xi1.net3                   2.24651e-19
xpg.xi2.xi0.net2                             0
xpg.net2                           3.25448e-19
xpg.xi2.xi0.net4                   2.48087e-19
xpg.xi2.xi0.net3                   2.24651e-19
gate                               6.30974e-25
gfet                               6.30974e-25
vh#branch                                    0
vf#branch                                    0
vc#branch                                    0
vz#branch                                    0
ven#branch                          6.2891e-33
vdd#branch                                   0
vdda#branch                       -4.07863e-25
vsub#branch                        5.39843e-26

 Reference value :  0.00000e+00 Reference value :  1.31400e-07 Reference value :  3.06400e-07 Reference value :  4.81400e-07 Reference value :  6.56400e-07 Reference value :  8.26400e-07 Reference value :  1.00000e-06 Reference value :  1.15282e-06 Reference value :  1.32782e-06 Reference value :  1.49782e-06 Reference value :  1.65282e-06 Reference value :  1.78282e-06 Reference value :  1.95782e-06 Reference value :  2.12782e-06 Reference value :  2.29782e-06 Reference value :  2.46782e-06 Reference value :  2.63782e-06 Reference value :  2.80782e-06 Reference value :  2.98282e-06 Reference value :  3.13750e-06 Reference value :  3.31250e-06 Reference value :  3.48250e-06 Reference value :  3.65250e-06 Reference value :  3.82750e-06 Reference value :  3.99750e-06 Reference value :  4.16750e-06 Reference value :  4.33750e-06 Reference value :  4.50750e-06 Reference value :  4.67750e-06 Reference value :  4.84750e-06 Reference value :  5.00089e-06 Reference value :  5.16191e-06 Reference value :  5.32691e-06 Reference value :  5.41191e-06 Reference value :  5.53691e-06 Reference value :  5.63191e-06 Reference value :  5.71191e-06 Reference value :  5.77691e-06 Reference value :  5.89191e-06 Reference value :  6.02191e-06 Reference value :  6.19191e-06 Reference value :  6.36691e-06 Reference value :  6.53691e-06 Reference value :  6.70691e-06 Reference value :  6.87691e-06 Reference value :  7.03250e-06 Reference value :  7.20250e-06 Reference value :  7.37250e-06 Reference value :  7.54250e-06 Reference value :  7.71250e-06 Reference value :  7.88250e-06 Reference value :  8.05750e-06 Reference value :  8.22750e-06 Reference value :  8.39750e-06 Reference value :  8.56750e-06 Reference value :  8.74250e-06 Reference value :  8.91250e-06 Reference value :  9.04750e-06 Reference value :  9.04758e-06 Reference value :  9.05023e-06 Reference value :  9.05102e-06 Reference value :  9.05407e-06 Reference value :  9.16250e-06 Reference value :  9.33750e-06 Reference value :  9.50750e-06 Reference value :  9.68250e-06 Reference value :  9.86250e-06 Reference value :  1.00375e-05 Reference value :  1.02125e-05 Reference value :  1.03825e-05 Reference value :  1.05575e-05 Reference value :  1.07325e-05 Reference value :  1.09075e-05
No. of Data Rows : 2246
gmax_ramps          =  3.09659e-05 at=  5.69191e-06
g_end               =  3.28620e+00
gc_max              =  6.03861e-01 at=  5.52691e-06
POWERUP B Rpd=10k: GATE max during ramps (EN low) = 3.09659E-05  gate_core max= 0.603861  GATE after EN high= 3.2862
Note: Simulation executed from .control section 
