

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.211958
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04765
xbgr.det                               3.26484
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61854
xbgr.n_24                              2.40399
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18173
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95982
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74205
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52345
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30318
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08562
xbgr.xr9.dt                                  0
xbgr.n_25                               2.8311
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864943
xbgr.n_22                             0.646594
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430284
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.047987
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02971
vref                                   1.07871
xbgr.xr17.dt                                 0
xbgr.n_2                              0.931743
xbgr.n_36                             0.980637
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.882981
xbgr.xr20.dt                                 0
xbgr.n_8                              0.834058
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.78514
xbgr.xr22.dt                                 0
xbgr.n_6                               1.70263
xbgr.vb2                               1.74758
xbgr.xr23.dt                                 0
xbgr.n_9                               1.61294
xbgr.vd1                               1.56791
xbgr.xr24.dt                                 0
xbgr.n_19                              1.65792
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.55029e-11
xbgr.r4n                                   3.3
vbe                                   0.788687
xbgr.b1b                           2.14378e-12
pbias                                  2.29314
xbgr.n1                               0.803355
xbgr.c2                                0.86237
pcasc                                  1.82595
xbgr.d1                                2.83331
xbgr.d2                                2.83517
xbgr.d4                                2.83222
xbgr.d5                                2.83297
xbgr.d3                                 2.8334
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.15438e-13
xbgr.xq56.t                          0.0425135
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.14044e-13
xbgr.xq60.t                          0.0355847
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.783601
xbgr.xq62.s1                       3.13439e-13
xbgr.xq62.t                          0.0329389
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.15549e-13
xbgr.xq67.t                        5.53433e-14
xbgr.xq68.s1                       3.45002e-13
xbgr.xq68.t                         0.00416942
xbgr.xq69.s1                       3.45012e-13
xbgr.xq69.t                         0.00416943
xbgr.xq70.s1                       3.45025e-13
xbgr.xq70.t                         0.00416944
xbgr.xq71.s1                       3.45011e-13
xbgr.xq71.t                         0.00416943
xbgr.xq72.s1                       3.45025e-13
xbgr.xq72.t                         0.00416944
xbgr.xq73.s1                       3.45008e-13
xbgr.xq73.t                         0.00416943
xbgr.xq74.s1                       3.45009e-13
xbgr.xq74.t                         0.00416943
xbgr.xq75.s1                       6.27158e-13
xbgr.xq75.t                          0.0341311
xbgr.xq76.s1                       3.45006e-13
xbgr.xq76.t                         0.00416942
xbgr.n_4                                2.2465
xbgr.xr77.dt                                 0
xbgr.n_11                              1.87275
xbgr.n_34                              1.91925
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96607
xbgr.xr79.dt                                 0
xbgr.n_3                               2.05968
xbgr.n_31                              2.10641
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01285
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15298
xbgr.xr82.dt                                 0
xbgr.n_30                              2.19974
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.07871
xt2f.moden                                 3.3
xt2f.vr                               0.904281
xt2f.n2                               0.814016
xt2f.xr3.dt                                  0
xt2f.n11                             0.0901639
xt2f.xr4.dt                                  0
xt2f.n4                               0.723446
xt2f.xr5.dt                                  0
xt2f.n5                               0.632901
xt2f.xr6.dt                                  0
xt2f.n6                               0.542889
xt2f.n7                               0.452727
xt2f.xr7.dt                                  0
xt2f.n8                               0.361585
xt2f.xr8.dt                                  0
xt2f.n9                               0.271997
xt2f.xr9.dt                                  0
xt2f.n10                              0.180788
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.37156e-11
