

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.211636
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04301
xbgr.det                               3.25987
xbgr.xr2.dt                                  0
xbgr.n_13                              2.61455
xbgr.n_24                              2.40034
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17841
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95684
xbgr.xr5.dt                                  0
xbgr.n_15                               1.7394
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52113
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3012
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08397
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82679
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.863627
xbgr.n_22                              0.64561
xbgr.xr12.dt                                 0
xbgr.n_18                             0.429629
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0619933
xbgr.xr16.dt                                 0
xbgr.n_7                               1.02624
vref                                   1.08939
xbgr.xr17.dt                                 0
xbgr.n_2                              0.900007
xbgr.n_36                             0.963012
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.837173
xbgr.xr20.dt                                 0
xbgr.n_8                               0.77413
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.711094
xbgr.xr22.dt                                 0
xbgr.n_6                                1.5932
xbgr.vb2                               1.65124
xbgr.xr23.dt                                 0
xbgr.n_9                               1.47738
xbgr.vd1                               1.41923
xbgr.xr24.dt                                 0
xbgr.n_19                              1.53546
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.90613e-10
xbgr.r4n                                   3.3
vbe                                   0.715698
xbgr.b1b                            6.3326e-11
pbias                                   2.2789
xbgr.n1                               0.732906
xbgr.c2                               0.804106
pcasc                                  1.67573
xbgr.d1                                2.69722
xbgr.d2                                 2.6997
xbgr.d4                                2.69627
xbgr.d5                                2.69694
xbgr.d3                                2.69746
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       7.73292e-13
xbgr.xq56.t                          0.0493054
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.59073e-13
xbgr.xq60.t                          0.0411608
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                               0.70916
xbgr.xq62.s1                       9.04647e-13
xbgr.xq62.t                          0.0381516
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       9.34197e-13
xbgr.xq67.t                        4.91922e-11
xbgr.xq68.s1                       8.70634e-13
xbgr.xq68.t                         0.00486429
xbgr.xq69.s1                        9.5535e-13
xbgr.xq69.t                          0.0048643
xbgr.xq70.s1                       1.06613e-12
xbgr.xq70.t                         0.00486431
xbgr.xq71.s1                       9.48117e-13
xbgr.xq71.t                          0.0048643
xbgr.xq72.s1                       1.07345e-12
xbgr.xq72.t                         0.00486431
xbgr.xq73.s1                       9.20462e-13
xbgr.xq73.t                          0.0048643
xbgr.xq74.s1                       9.30994e-13
xbgr.xq74.t                          0.0048643
xbgr.xq75.s1                       1.16762e-12
xbgr.xq75.t                          0.0395477
xbgr.xq76.s1                       8.99879e-13
xbgr.xq76.t                         0.00486429
xbgr.n_4                               2.21868
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73616
xbgr.n_34                               1.7962
xbgr.xr78.dt                                 0
xbgr.n_10                              1.85664
xbgr.xr79.dt                                 0
xbgr.n_3                                1.9775
xbgr.n_31                              2.03783
xbgr.xr80.dt                                 0
xbgr.n_33                              1.91703
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09796
xbgr.xr82.dt                                 0
xbgr.n_30                              2.15832
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.08938
xt2f.moden                                 3.3
xt2f.vr                                1.16911
xt2f.n2                                1.05241
xt2f.xr3.dt                                  0
xt2f.n11                              0.116569
xt2f.xr4.dt                                  0
xt2f.n4                               0.935317
xt2f.xr5.dt                                  0
xt2f.n5                               0.818255
xt2f.xr6.dt                                  0
xt2f.n6                               0.701881
xt2f.n7                               0.585314
xt2f.xr7.dt                                  0
xt2f.n8                               0.467479
xt2f.xr8.dt                                  0
xt2f.n9                               0.351656
xt2f.xr9.dt                                  0
xt2f.n10                              0.233734
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.23842e-10
