

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check nodes q.xbgr.xq61.qnpn13g2#baseBI and q.xbgr.xq61.qnpn13g2#collCI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xt2f.xr3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.210908
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03254
xbgr.det                               3.24866
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60556
xbgr.n_24                              2.39208
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17091
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95011
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73342
xbgr.xr6.dt                                  0
xbgr.n_27                               1.5159
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29672
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08024
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81707
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.860656
xbgr.n_22                             0.643389
xbgr.xr12.dt                                 0
xbgr.n_18                             0.428151
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0841227
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0166
vref                                   1.10199
xbgr.xr17.dt                                 0
xbgr.n_2                              0.845904
xbgr.n_36                             0.931098
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.760939
xbgr.xr20.dt                                 0
xbgr.n_8                              0.675693
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.590456
xbgr.xr22.dt                                 0
xbgr.n_6                                1.4131
xbgr.vb2                               1.49183
xbgr.xr23.dt                                 0
xbgr.n_9                                 1.256
xbgr.vd1                               1.17713
xbgr.xr24.dt                                 0
xbgr.n_19                              1.33478
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.91221e-07
xbgr.r4n                                   3.3
vbe                                   0.596767
xbgr.b1b                           4.90205e-08
pbias                                  2.26551
xbgr.n1                               0.617744
xbgr.c2                               0.717094
pcasc                                  1.44764
xbgr.d1                                 2.4824
xbgr.d2                                2.51901
xbgr.d4                                2.48171
xbgr.d5                                2.48224
xbgr.d3                                2.48295
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.62746e-08
xbgr.xq56.t                          0.0545751
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                        3.1005e-08
xbgr.xq60.t                          0.0452979
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.587943
xbgr.xq62.s1                       3.35076e-08
xbgr.xq62.t                          0.0420548
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.49887e-08
xbgr.xq67.t                         5.9029e-07
xbgr.xq68.s1                       2.96441e-08
xbgr.xq68.t                          0.0055175
xbgr.xq69.s1                       3.42184e-08
xbgr.xq69.t                         0.00551751
xbgr.xq70.s1                       4.02003e-08
xbgr.xq70.t                         0.00551752
xbgr.xq71.s1                       3.38278e-08
xbgr.xq71.t                         0.00551751
xbgr.xq72.s1                       4.05951e-08
