

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xt2f.xq41.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xt2f.xq41.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 3.769675838871376e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.20631445046552e+00
@q.xbgr.xq56.qnpn13g2[area] = 7.713149346274196e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.912905722436074e-01
@c.xt2f.xc1.c1[scale] = 9.999608462716012e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.211115
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03552
xbgr.det                               3.25186
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60812
xbgr.n_24                              2.39443
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17305
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95203
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73512
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51739
xbgr.xr7.dt                                  0
xbgr.n_16                                1.298
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0813
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81984
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.861503
xbgr.n_22                             0.644022
xbgr.xr12.dt                                 0
xbgr.n_18                             0.428572
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0785188
xbgr.xr16.dt                                 0
xbgr.n_7                               1.01936
vref                                   1.09911
xbgr.xr17.dt                                 0
xbgr.n_2                              0.859929
xbgr.n_36                               0.9395
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.780572
xbgr.xr20.dt                                 0
xbgr.n_8                              0.700953
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.621342
xbgr.xr22.dt                                 0
xbgr.n_6                               1.45934
xbgr.vb2                               1.53282
xbgr.xr23.dt                                 0
xbgr.n_9                               1.31272
xbgr.vd1                                1.2391
xbgr.xr24.dt                                 0
xbgr.n_19                              1.38624
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.28539e-08
xbgr.r4n                                   3.3
vbe                                   0.627218
xbgr.b1b                           1.18541e-08
pbias                                  2.26792
xbgr.n1                               0.647276
xbgr.c2                               0.738523
pcasc                                  1.50446
xbgr.d1                                2.53684
xbgr.d2                                2.55105
xbgr.d4                                2.53608
xbgr.d5                                2.53665
xbgr.d3                                 2.5373
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.48033e-09
xbgr.xq56.t                          0.0538595
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.92661e-09
xbgr.xq60.t                           0.044776
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.618972
xbgr.xq62.s1                       3.16272e-09
xbgr.xq62.t                          0.0415585
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.30121e-09
xbgr.xq67.t                        6.13528e-08
xbgr.xq68.s1                       2.79715e-09
xbgr.xq68.t                         0.00540045
xbgr.xq69.s1                       3.22872e-09
xbgr.xq69.t                         0.00540045
xbgr.xq70.s1                       3.79311e-09
xbgr.xq70.t                         0.00540046
xbgr.xq71.s1                       3.19187e-09
xbgr.xq71.t                         0.00540045
xbgr.xq72.s1                       3.83035e-09
xbgr.xq72.t                         0.00540046
xbgr.xq73.s1                       3.05099e-09
xbgr.xq73.t                         0.00540045
xbgr.xq74.s1                       3.10464e-09
xbgr.xq74.t                         0.00540045
xbgr.xq75.s1                       3.05573e-09
xbgr.xq75.t                          0.0431046
xbgr.xq76.s1                       2.94613e-09
xbgr.xq76.t                         0.00540045
xbgr.n_4                                2.1917
xbgr.xr77.dt                                 0
xbgr.n_11                              1.58095
xbgr.n_34                              1.65694
xbgr.xr78.dt                                 0
xbgr.n_10                              1.73344
xbgr.xr79.dt                                 0
xbgr.n_3                               1.88642
xbgr.n_31                              1.96278
xbgr.xr80.dt                                 0
xbgr.n_33                              1.80989
xbgr.xr81.dt                                 0
xbgr.n_5                               2.03889
xbgr.xr82.dt                                 0
xbgr.n_30                               2.1153
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.09907
xt2f.moden                                 3.3
xt2f.vr                                1.48128
xt2f.n2                                1.33342
xt2f.xr3.dt                                  0
xt2f.n11                              0.147694
xt2f.xr4.dt                                  0
xt2f.n4                                1.18506
xt2f.xr5.dt                                  0
xt2f.n5                                1.03674
xt2f.xr6.dt                                  0
xt2f.n6                                0.88929
xt2f.n7                               0.741599
xt2f.xr7.dt                                  0
xt2f.n8                               0.592301
xt2f.xr8.dt                                  0
xt2f.n9                               0.445552
xt2f.xr9.dt                                  0
xt2f.n10                              0.296143
