

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.218812
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03397
xbgr.det                               3.25088
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60687
xbgr.n_24                              2.39413
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17796
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95958
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74458
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52744
xbgr.xr7.dt                                  0
xbgr.n_16                               1.3122
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09188
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82249
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.871859
xbgr.n_22                             0.651067
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433461
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.064339
xbgr.xr16.dt                                 0
xbgr.n_7                               0.97198
vref                                   1.03746
xbgr.xr17.dt                                 0
xbgr.n_2                              0.841143
xbgr.n_36                             0.906612
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.775652
xbgr.xr20.dt                                 0
xbgr.n_8                              0.710295
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.644832
xbgr.xr22.dt                                 0
xbgr.n_6                               1.46922
xbgr.vb2                               1.52923
xbgr.xr23.dt                                 0
xbgr.n_9                               1.34833
xbgr.vd1                                1.2879
xbgr.xr24.dt                                 0
xbgr.n_19                              1.40874
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.09391e-08
xbgr.r4n                                   3.3
vbe                                   0.646366
xbgr.b1b                           2.11834e-09
pbias                                   2.2995
xbgr.n1                               0.666513
xbgr.c2                                0.73197
pcasc                                  1.67579
xbgr.d1                                2.67808
xbgr.d2                                2.67653
xbgr.d4                                2.67763
xbgr.d5                                 2.6803
xbgr.d3                                2.67919
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.23814e-10
xbgr.xq56.t                          0.0366284
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.33469e-10
xbgr.xq60.t                          0.0347817
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.644717
xbgr.xq62.s1                       2.36103e-10
xbgr.xq62.t                          0.0346474
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       2.01447e-10
xbgr.xq67.t                        5.30417e-09
xbgr.xq68.s1                       2.45877e-10
xbgr.xq68.t                         0.00475232
xbgr.xq69.s1                       2.45529e-10
xbgr.xq69.t                         0.00475232
xbgr.xq70.s1                       1.93546e-10
xbgr.xq70.t                          0.0047523
xbgr.xq71.s1                       2.47931e-10
xbgr.xq71.t                         0.00475232
xbgr.xq72.s1                       1.96575e-10
xbgr.xq72.t                          0.0047523
xbgr.xq73.s1                       2.04093e-10
xbgr.xq73.t                         0.00475231
xbgr.xq74.s1                       1.99683e-10
xbgr.xq74.t                         0.00475231
xbgr.xq75.s1                       2.48204e-10
xbgr.xq75.t                          0.0329061
xbgr.xq76.s1                       2.33785e-10
xbgr.xq76.t                         0.00475231
xbgr.n_4                               2.23731
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73822
xbgr.n_34                              1.80035
xbgr.xr78.dt                                 0
xbgr.n_10                              1.86261
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98769
xbgr.n_31                              2.05033
xbgr.xr80.dt                                 0
xbgr.n_33                              1.92502
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11286
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17498
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03744
xt2f.moden                                 3.3
xt2f.vr                                1.20944
xt2f.n2                                1.08954
xt2f.xr3.dt                                  0
xt2f.n11                              0.121472
xt2f.xr4.dt                                  0
xt2f.n4                               0.968029
xt2f.xr5.dt                                  0
xt2f.n5                               0.846834
xt2f.xr6.dt                                  0
xt2f.n6                               0.726273
xt2f.n7                               0.605308
xt2f.xr7.dt                                  0
xt2f.n8                                0.48466
xt2f.xr8.dt                                  0
xt2f.n9                               0.363908
xt2f.xr9.dt                                  0
xt2f.n10                              0.242527
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          4.05578e-09
xt2f.d1g                                   3.3
xt2f.cap2                           4.5307e-09
