

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=50.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#emitter

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 50.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219006
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03665
xbgr.det                               3.25376
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60918
xbgr.n_24                              2.39625
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17989
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96132
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74613
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52879
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31337
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09285
xbgr.xr9.dt                                  0
xbgr.n_25                                2.825
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.872632
xbgr.n_22                             0.651644
xbgr.xr12.dt                                 0
xbgr.n_18                             0.433845
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0595026
xbgr.xr16.dt                                 0
xbgr.n_7                              0.978379
vref                                   1.03904
xbgr.xr17.dt                                 0
xbgr.n_2                              0.857171
xbgr.n_36                             0.917822
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                               0.7965
xbgr.xr20.dt                                 0
xbgr.n_8                              0.735953
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.675308
xbgr.xr22.dt                                 0
xbgr.n_6                               1.51683
xbgr.vb2                               1.57239
xbgr.xr23.dt                                 0
xbgr.n_9                                1.4049
xbgr.vd1                               1.34895
xbgr.xr24.dt                                 0
xbgr.n_19                              1.46083
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.18694e-09
xbgr.r4n                                   3.3
vbe                                   0.676712
xbgr.b1b                           3.68267e-10
pbias                                  2.30077
xbgr.n1                               0.695788
xbgr.c2                               0.756151
pcasc                                  1.72382
xbgr.d1                                2.72483
xbgr.d2                                 2.7228
xbgr.d4                                2.72438
xbgr.d5                                2.72706
xbgr.d3                                2.72595
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.28899e-11
xbgr.xq56.t                           0.035678
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.34343e-11
xbgr.xq60.t                          0.0339065
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.675184
xbgr.xq62.s1                       1.35829e-11
xbgr.xq62.t                          0.0337546
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.16252e-11
xbgr.xq67.t                        4.72069e-10
xbgr.xq68.s1                       1.41628e-11
xbgr.xq68.t                         0.00460831
xbgr.xq69.s1                       1.41432e-11
xbgr.xq69.t                         0.00460831
xbgr.xq70.s1                       1.12093e-11
xbgr.xq70.t                          0.0046083
xbgr.xq71.s1                       1.42788e-11
xbgr.xq71.t                         0.00460831
xbgr.xq72.s1                       1.13803e-11
xbgr.xq72.t                          0.0046083
xbgr.xq73.s1                       1.18046e-11
xbgr.xq73.t                          0.0046083
xbgr.xq74.s1                       1.15557e-11
xbgr.xq74.t                          0.0046083
xbgr.xq75.s1                       1.45208e-11
xbgr.xq75.t                          0.0320671
xbgr.xq76.s1                       1.34804e-11
xbgr.xq76.t                         0.00460831
xbgr.n_4                               2.24325
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78157
xbgr.n_34                              1.83905
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89664
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01234
xbgr.n_31                              2.07029
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95437
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12812
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18559
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03902
xt2f.moden                                 3.3
xt2f.vr                                1.11876
xt2f.n2                                1.00785
xt2f.xr3.dt                                  0
xt2f.n11                              0.112364
xt2f.xr4.dt                                  0
xt2f.n4                               0.895449
xt2f.xr5.dt                                  0
xt2f.n5                               0.783341
xt2f.xr6.dt                                  0
xt2f.n6                               0.671819
xt2f.n7                               0.559924
xt2f.xr7.dt                                  0
xt2f.n8                               0.448321
xt2f.xr8.dt                                  0
xt2f.n9                               0.336623
xt2f.xr9.dt                                  0
xt2f.n10                              0.224343
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
