

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=0.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51012

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -3.04032593878869e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -3.39892235385154e-01
@q.xbgr.xq56.qnpn13g2[area] = 9.649146378509896e-01
@q.xt2f.xq42.qnpn13g2[area] = 8.561535313657268e-01
@c.xt2f.xc1.c1[scale] = 1.000716215339611e+00
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.219335
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04121
xbgr.det                               3.25865
xbgr.xr2.dt                                  0
xbgr.n_13                               2.6131
xbgr.n_24                              2.39984
xbgr.xr3.dt                                  0
xbgr.n_14                              2.18316
xbgr.xr4.dt                                  0
xbgr.n_26                              1.96426
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74875
xbgr.xr6.dt                                  0
xbgr.n_27                              1.53109
xbgr.xr7.dt                                  0
xbgr.n_16                              1.31534
xbgr.xr8.dt                                  0
xbgr.n_21                              1.09449
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82924
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873942
xbgr.n_22                             0.652622
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434496
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0499424
xbgr.xr16.dt                                 0
xbgr.n_7                              0.990071
vref                                   1.04118
xbgr.xr17.dt                                 0
xbgr.n_2                              0.887951
xbgr.n_36                             0.939051
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.836834
xbgr.xr20.dt                                 0
xbgr.n_8                              0.785822
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.734727
xbgr.xr22.dt                                 0
xbgr.n_6                               1.60928
xbgr.vb2                               1.65604
xbgr.xr23.dt                                 0
xbgr.n_9                               1.51509
xbgr.vd1                               1.46801
xbgr.xr24.dt                                 0
xbgr.n_19                              1.56216
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.66332e-10
xbgr.r4n                                   3.3
vbe                                   0.735881
xbgr.b1b                           7.54367e-12
pbias                                   2.3055
xbgr.n1                               0.752682
xbgr.c2                               0.805108
pcasc                                  1.82101
xbgr.d1                                2.81731
xbgr.d2                                2.81489
xbgr.d4                                2.81684
xbgr.d5                                2.81955
xbgr.d3                                2.81842
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.19951e-13
xbgr.xq56.t                          0.0329232
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.20602e-13
xbgr.xq60.t                          0.0313343
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.734595
xbgr.xq62.s1                       3.20852e-13
xbgr.xq62.t                          0.0311577
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.17455e-13
xbgr.xq67.t                        4.76905e-12
xbgr.xq68.s1                       3.50235e-13
xbgr.xq68.t                         0.00422735
xbgr.xq69.s1                       3.50195e-13
xbgr.xq69.t                         0.00422735
xbgr.xq70.s1                       3.44226e-13
xbgr.xq70.t                         0.00422734
xbgr.xq71.s1                       3.50471e-13
xbgr.xq71.t                         0.00422735
xbgr.xq72.s1                       3.44573e-13
xbgr.xq72.t                         0.00422734
xbgr.xq73.s1                       3.45437e-13
xbgr.xq73.t                         0.00422734
xbgr.xq74.s1                        3.4493e-13
xbgr.xq74.t                         0.00422734
xbgr.xq75.s1                        6.1558e-13
xbgr.xq75.t                          0.0296143
xbgr.xq76.s1                       3.48846e-13
xbgr.xq76.t                         0.00422735
xbgr.n_4                               2.25719
xbgr.xr77.dt                                 0
xbgr.n_11                               1.8695
xbgr.n_34                              1.91777
xbgr.xr78.dt                                 0
xbgr.n_10                              1.96613
xbgr.xr79.dt                                 0
xbgr.n_3                               2.06329
xbgr.n_31                              2.11195
xbgr.xr80.dt                                 0
xbgr.n_33                              2.01461
xbgr.xr81.dt                                 0
xbgr.n_5                               2.16052
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20877
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.04117
xt2f.moden                                 3.3
xt2f.vr                               0.939367
xt2f.n2                               0.846246
xt2f.xr3.dt                                  0
xt2f.n11                             0.0943467
xt2f.xr4.dt                                  0
xt2f.n4                               0.751867
xt2f.xr5.dt                                  0
xt2f.n5                               0.657735
xt2f.xr6.dt                                  0
xt2f.n6                               0.564095
xt2f.n7                               0.470142
xt2f.xr7.dt                                  0
xt2f.n8                               0.376434
xt2f.xr8.dt                                  0
xt2f.n9                               0.282646
xt2f.xr9.dt                                  0
xt2f.n10                               0.18837
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.23393e-10
xt2f.d1g                                   3.3
xt2f.cap2                          1.24566e-10
