
Note: No compatibility mode selected!


Circuit: * 2.5 ghz transient deck for p1_cml2lv_hybrid_interface_v1 (source-deck-v8; unrun)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc_hbt                                    2.5
vdd                                        1.2
vss                                          0
cml_p                                  1.83842
cml_n                                  1.26125
in_p                                   1.83841
in_n                                   1.26127
xu1.ef_p                               1.04629
xu1.xqef_p.s1                          2.49579
xu1.xqef_p.t                           1.81339
xu1.sub!                               2.49579
xu1.ef_n                              0.490976
xu1.xqef_n.s1                          2.49579
xu1.xqef_n.t                           1.18046
xu1.gp                                0.417231
xu1.xr1_p.dt                                 0
xu1.xr2_p.dt                                 0
xu1.gn                                0.195787
xu1.xr1_n.dt                                 0
xu1.xr2_n.dt                                 0
xu1.gbuf_p                            0.417231
xu1.gbuf_n                            0.195787
xu1.cm_n                               0.74719
xu1.e_cm                            0.00285925
xu1.cm_p                                1.1997
cmos_out_n                         6.43929e-08
cmos_out_p                                 1.2
e.xu1.egn_buf#branch               3.14769e-12
e.xu1.egp_buf#branch              -6.30988e-14
vcml_n#branch                       2.8115e-07
vcml_p#branch                     -1.03367e-07
v_vss#branch                        0.00017596
v_vdd#branch                      -1.44382e-05
v_vcc_hbt#branch                  -0.000161699


No. of Data Rows : 1065
binary raw file "raw_c05_2p5g_vcmhi.raw"
ngspice-46 done
