total step time 1201 s over 77 steps
  46-openroad-detailedrouting                   539.0
  59-magic-streamout                            40.7
  62-magic-writelef                             28.4
  66-magic-drc                                  346.6
  67-klayout-drc                                99.9
  design__instance__count = 7784
  design__instance__area = 116920
  design__instance__utilization = 0.860754
  timing__setup__ws = 28.446572125252256
  timing__hold__ws = 0.11405494926891256
  timing__setup_vio__count = 0
  timing__hold_vio__count = 0
  design__max_slew_violation__count = 0
  design__max_cap_violation__count = 0
  design__max_fanout_violation__count = 0
  route__drc_errors = 0
  route__wirelength = 243336
  antenna__violating__nets = 0
  antenna__violating__pins = 0
  magic__drc_error__count = 0
  klayout__drc_error__count = 0
  design__lvs_error__count = 0
  design__lvs_device_difference__count = 0
  design__lvs_net_difference__count = 0
  design__xor_difference__count = 0
  design__disconnected_pin__count = 0
  design__max_slew_violation__count__corner:nom_fast_1p32V_m40C = 0
  timing__hold__ws__corner:nom_fast_1p32V_m40C = 0.11405494926891256
  timing__setup__ws__corner:nom_fast_1p32V_m40C = 29.043857918538272
  design__max_slew_violation__count__corner:nom_slow_1p08V_125C = 0
  timing__hold__ws__corner:nom_slow_1p08V_125C = 0.33747783300890766
  timing__setup__ws__corner:nom_slow_1p08V_125C = 28.446572125252256
  design__max_slew_violation__count__corner:nom_typ_1p20V_25C = 0
  timing__hold__ws__corner:nom_typ_1p20V_25C = 0.19481050657368623
  timing__setup__ws__corner:nom_typ_1p20V_25C = 28.821063684725964
