
Note: No compatibility mode selected!


Circuit: * isolated vendor parser/model validation: charge

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
xfet.10                                  12.52
xfet.11                            1.31788e-11
xfet.12                            1.00258e-12
xfet.8                              3.8276e-13
xfet.7                                   12.52
xfet.5                             1.31788e-11
xfet.14                              0.0754195
xfet.13                             3.8276e-13
g                                  1.31795e-11
xfet.9                             4.20327e-13
xfet.6                                       0
xfet.4                                   12.52
d                                        12.52
hold                                         1
l.xfet.ldd#branch                  7.76684e-10
l.xfet.lss#branch                   7.6552e-10
l.xfet.lgg#branch                 -1.31795e-11
vhold#branch                                 0

 Reference value :  7.90800e-06
No. of Data Rows : 14812
ngspice-46 done
