NOMATCH    sg13g2_Clamp_N20N0D | SG13G2_CLAMP_N20N0D
   unmatched: nets 17 devices 14 pins 14 subcircuits 0
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('$4', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P20N0D | SG13G2_CLAMP_P20N0D
   unmatched: nets 17 devices 14 pins 15 subcircuits 0
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('$5', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_DCNDiode | SG13G2_DCNDIODE
   unmatched: nets 6 devices 4 pins 5 subcircuits 0
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
NOMATCH    sg13g2_DCPDiode | SG13G2_DCPDIODE
   unmatched: nets 7 devices 4 pins 7 subcircuits 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('guard', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'ANODE', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('guard', '-', 'MISMATCH')
Skipped    sg13g2_IOPadAnalog | SG13G2_IOPADANALOG
   unmatched: nets 0 devices 0 pins 0 subcircuits 0
NOMATCH    sg13g2_SecondaryProtection | SG13G2_SECONDARYPROTECTION
   unmatched: nets 2 devices 1 pins 2 subcircuits 0
      net ('$1', 'SUB!', 'MISMATCH')
      net ('minus', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('minus', '-', 'MISMATCH')
totals: NOMATCH 5, Skipped 1
