

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.223485
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04122
xbgr.det                                3.2607
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60914
xbgr.n_24                              2.39321
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17484
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95883
xbgr.xr5.dt                                  0
xbgr.n_15                              1.74287
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52702
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30981
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08842
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82553
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.873787
xbgr.n_22                             0.655579
xbgr.xr12.dt                                 0
xbgr.n_18                             0.436443
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0403833
xbgr.xr16.dt                                 0
xbgr.n_7                              0.984242
vref                                   1.02536
xbgr.xr17.dt                                 0
xbgr.n_2                              0.902142
xbgr.n_36                             0.943048
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.860946
xbgr.xr20.dt                                 0
xbgr.n_8                              0.819788
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.778602
xbgr.xr22.dt                                 0
xbgr.n_6                               1.67399
xbgr.vb2                               1.71222
xbgr.xr23.dt                                 0
xbgr.n_9                               1.59729
xbgr.vd1                               1.55919
xbgr.xr24.dt                                 0
xbgr.n_19                              1.63566
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          6.32394e-11
xbgr.r4n                                   3.3
vbe                                   0.777573
xbgr.b1b                            2.0717e-12
pbias                                   2.3177
xbgr.n1                               0.792685
xbgr.c2                               0.838316
pcasc                                  1.92445
xbgr.d1                                2.90768
xbgr.d2                                2.90737
xbgr.d4                                 2.9067
xbgr.d5                                2.90831
xbgr.d3                                2.90615
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.11057e-13
xbgr.xq56.t                          0.0243324
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.11461e-13
xbgr.xq60.t                          0.0256236
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.780879
xbgr.xq62.s1                       3.12358e-13
xbgr.xq62.t                          0.0287306
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.11093e-13
xbgr.xq67.t                        5.45632e-14
xbgr.xq68.s1                       3.35392e-13
xbgr.xq68.t                         0.00343755
xbgr.xq69.s1                       3.35382e-13
xbgr.xq69.t                         0.00343754
xbgr.xq70.s1                       3.35392e-13
xbgr.xq70.t                         0.00343755
xbgr.xq71.s1                       3.35391e-13
xbgr.xq71.t                         0.00343755
xbgr.xq72.s1                       3.35391e-13
xbgr.xq72.t                         0.00343755
xbgr.xq73.s1                       3.35396e-13
xbgr.xq73.t                         0.00343755
xbgr.xq74.s1                       3.35398e-13
xbgr.xq74.t                         0.00343755
xbgr.xq75.s1                         6.237e-13
xbgr.xq75.t                          0.0252563
xbgr.xq76.s1                       3.35393e-13
xbgr.xq76.t                         0.00343755
xbgr.n_4                                2.2784
xbgr.xr77.dt                                 0
xbgr.n_11                               1.9638
xbgr.n_34                              2.00305
xbgr.xr78.dt                                 0
xbgr.n_10                              2.04231
xbgr.xr79.dt                                 0
xbgr.n_3                               2.12123
xbgr.n_31                              2.16075
xbgr.xr80.dt                                 0
xbgr.n_33                              2.08174
xbgr.xr81.dt                                 0
xbgr.n_5                               2.19995
xbgr.xr82.dt                                 0
xbgr.n_30                              2.23916
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.02536
xt2f.moden                                 3.3
xt2f.vr                               0.759578
xt2f.n2                               0.683351
xt2f.xr3.dt                                  0
xt2f.n11                             0.0758907
xt2f.xr4.dt                                  0
xt2f.n4                               0.607905
xt2f.xr5.dt                                  0
xt2f.n5                               0.531547
xt2f.xr6.dt                                  0
xt2f.n6                               0.455327
xt2f.n7                               0.379294
xt2f.xr7.dt                                  0
xt2f.n8                               0.303274
xt2f.xr8.dt                                  0
xt2f.n9                               0.227909
xt2f.xr9.dt                                  0
xt2f.n10                              0.151679
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           3.3845e-11
