

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Warning: singular matrix:  check node q.xbgr.xq65.qnpn13g2#baseBP

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq58.qnpn13g2#emitter

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = 1.691634011510092e-05
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.25454700128803e+00
@q.xbgr.xq56.qnpn13g2[area] = 1.123739279093827e+00
@q.xt2f.xq42.qnpn13g2[area] = 1.003671717525394e+00
@c.xt2f.xc1.c1[scale] = 1.000040401838721e+00
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr22.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.222505
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02787
xbgr.det                               3.24639
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59769
xbgr.n_24                              2.38271
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1653
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95024
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73523
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52032
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30406
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08365
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81313
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869952
xbgr.n_22                             0.652702
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434527
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0659861
xbgr.xr16.dt                                 0
xbgr.n_7                              0.944817
vref                                   1.01165
xbgr.xr17.dt                                 0
xbgr.n_2                              0.811377
xbgr.n_36                             0.877863
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.744421
xbgr.xr20.dt                                 0
xbgr.n_8                              0.677526
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.610585
xbgr.xr22.dt                                 0
xbgr.n_6                               1.41086
xbgr.vb2                               1.47297
xbgr.xr23.dt                                 0
xbgr.n_9                               1.28627
xbgr.vd1                                1.2244
xbgr.xr24.dt                                 0
xbgr.n_19                               1.3486
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.98162e-08
xbgr.r4n                                   3.3
vbe                                   0.608889
xbgr.b1b                           1.14687e-08
pbias                                  2.30899
xbgr.n1                               0.630114
xbgr.c2                               0.698985
pcasc                                  1.66726
xbgr.d1                                2.65901
xbgr.d2                                2.66066
xbgr.d4                                2.65811
xbgr.d5                                2.65976
xbgr.d3                                2.65768
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.60501e-09
xbgr.xq56.t                          0.0302473
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.39236e-09
xbgr.xq60.t                          0.0319085
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.614299
xbgr.xq62.s1                       3.07782e-09
xbgr.xq62.t                          0.0358721
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        2.8189e-09
xbgr.xq67.t                        5.95597e-08
xbgr.xq68.s1                       3.25791e-09
xbgr.xq68.t                         0.00435252
xbgr.xq69.s1                       2.77717e-09
xbgr.xq69.t                         0.00435251
xbgr.xq70.s1                       3.24001e-09
xbgr.xq70.t                         0.00435252
xbgr.xq71.s1                       3.19235e-09
xbgr.xq71.t                         0.00435252
xbgr.xq72.s1                       3.20669e-09
xbgr.xq72.t                         0.00435252
xbgr.xq73.s1                       3.43743e-09
xbgr.xq73.t                         0.00435252
xbgr.xq74.s1                       3.52877e-09
xbgr.xq74.t                         0.00435252
xbgr.xq75.s1                       3.48838e-09
xbgr.xq75.t                          0.0314218
xbgr.xq76.s1                       3.28137e-09
xbgr.xq76.t                         0.00435252
xbgr.n_4                               2.24486
xbgr.xr77.dt                                 0
xbgr.n_11                              1.73146
xbgr.n_34                              1.79552
xbgr.xr78.dt                                 0
xbgr.n_10                              1.85959
xbgr.xr79.dt                                 0
xbgr.n_3                               1.98838
xbgr.n_31                              2.05286
xbgr.xr80.dt                                 0
xbgr.n_33                              1.92394
xbgr.xr81.dt                                 0
xbgr.n_5                               2.11684
xbgr.xr82.dt                                 0
xbgr.n_30                              2.18081
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.01162
xt2f.moden                                 3.3
xt2f.vr                                1.24455
xt2f.n2                                1.11966
xt2f.xr3.dt                                  0
xt2f.n11                              0.124345
xt2f.xr4.dt                                  0
