
[VBIC_NAN_DIAGNOSTIC] Instance: q.xdiv2.xqs_comp_s.qnpn13g2 | Vrth(current): -nan (isnan=1) | Vrth(stored): -0x1.802fd620a7987p+8 (isnan=0)



The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * physical-model candidate v5 integrated-sink transient testbench deck

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vss                                          0
xdiv2.sub!                         3.12392e-05
vcc_hbt                                    2.5
xdiv2.c_n_m                            2.22767
xdiv2.xrc1_m.dt                              0
xdiv2.c_p_m                            2.22767
xdiv2.xrc2_m.dt                              0
div2_n                                 1.35053
xdiv2.e_track_m                       0.483155
xdiv2.xq1_m.s1                     3.12401e-05
xdiv2.xq1_m.t                           18.877
div2_p                                 1.35053
xdiv2.xq2_m.s1                     3.12401e-05
xdiv2.xq2_m.t                           18.877
xdiv2.ef_p_m                           1.35062
xdiv2.e_latch_m                        1.05202
xdiv2.xq3_m.s1                     3.12401e-05
xdiv2.xq3_m.t                      1.72157e-08
xdiv2.ef_n_m                           1.35062
xdiv2.xq4_m.s1                     3.12401e-05
xdiv2.xq4_m.t                      1.72157e-08
clk_p                                      1.2
xdiv2.e_tail_m                        0.241302
xdiv2.xqclk_track_m.s1             0.000107465
xdiv2.xqclk_track_m.t                  5.34841
clk_n                                        0
xdiv2.xqclk_latch_m.s1             3.12396e-05
xdiv2.xqclk_latch_m.t              8.63406e-11
xdiv2.xqef1_m.s1                   3.12402e-05
xdiv2.xqef1_m.t                        13.5339
xdiv2.xqef2_m.s1                   3.12402e-05
xdiv2.xqef2_m.t                        13.5339
xdiv2.c_p1_comp_m                     0.845457
xdiv2.e_scomp_ef1_m                  0.0173053
xdiv2.xqsef1_m.s1                    3.124e-05
xdiv2.xqsef1_m.t                       5.84783
xdiv2.xrdeg_sef1_m.dt                        0
xdiv2.e_scomp_ef2_m                  0.0173053
xdiv2.xqsef2_m.s1                    3.124e-05
xdiv2.xqsef2_m.t                       5.84783
xdiv2.xrdeg_sef2_m.dt                        0
xdiv2.c_p2_comp_m                      0.76975
xdiv2.e_p1_comp_m                    0.0165614
