

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216561
xbgr.xr1.dt                                  0
xbgr.n_12                              3.03403
xbgr.det                               3.24951
xbgr.xr2.dt                                  0
xbgr.n_13                                2.595
xbgr.n_24                              2.37612
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15484
xbgr.xr4.dt                                  0
xbgr.n_26                              1.93959
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72351
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51154
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29534
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0815
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81402
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                              0.86356
xbgr.n_22                             0.647416
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430099
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.073011
xbgr.xr16.dt                                 0
xbgr.n_7                              0.990434
vref                                    1.0648
xbgr.xr17.dt                                 0
xbgr.n_2                              0.841029
xbgr.n_36                             0.915693
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                              0.76634
xbgr.xr20.dt                                 0
xbgr.n_8                              0.691636
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.617045
xbgr.xr22.dt                                 0
xbgr.n_6                               1.43252
xbgr.vb2                               1.50145
xbgr.xr23.dt                                 0
xbgr.n_9                               1.29527
xbgr.vd1                               1.22702
xbgr.xr24.dt                                 0
xbgr.n_19                              1.36405
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          9.22618e-08
xbgr.r4n                                   3.3
vbe                                   0.619765
xbgr.b1b                           9.98632e-09
pbias                                  2.28459
xbgr.n1                               0.640795
xbgr.c2                               0.717891
pcasc                                  1.57529
xbgr.d1                                2.59074
xbgr.d2                                2.59664
xbgr.d4                                2.59089
xbgr.d5                                2.59228
xbgr.d3                                2.59197
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.89466e-09
xbgr.xq56.t                          0.0426097
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.12284e-09
xbgr.xq60.t                          0.0391131
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.613059
xbgr.xq62.s1                       3.52796e-09
xbgr.xq62.t                          0.0344967
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.13121e-09
xbgr.xq67.t                        6.06237e-08
xbgr.xq68.s1                        3.1152e-09
xbgr.xq68.t                         0.00497749
xbgr.xq69.s1                       3.41146e-09
xbgr.xq69.t                          0.0049775
xbgr.xq70.s1                        3.2013e-09
xbgr.xq70.t                          0.0049775
xbgr.xq71.s1                       2.79695e-09
xbgr.xq71.t                         0.00497749
xbgr.xq72.s1                       3.65532e-09
xbgr.xq72.t                          0.0049775
xbgr.xq73.s1                       3.61309e-09
xbgr.xq73.t                          0.0049775
xbgr.xq74.s1                       3.05071e-09
xbgr.xq74.t                         0.00497749
xbgr.xq75.s1                       3.43501e-09
xbgr.xq75.t                          0.0354883
xbgr.xq76.s1                       2.74389e-09
xbgr.xq76.t                         0.00497749
xbgr.n_4                               2.21374
xbgr.xr77.dt                                 0
xbgr.n_11                               1.6463
xbgr.n_34                              1.71696
xbgr.xr78.dt                                 0
xbgr.n_10                               1.7878
xbgr.xr79.dt                                 0
xbgr.n_3                               1.92973
xbgr.n_31                              2.00081
xbgr.xr80.dt                                 0
xbgr.n_33                              1.85876
xbgr.xr81.dt                                 0
xbgr.n_5                               2.07159
xbgr.xr82.dt                                 0
xbgr.n_30                              2.14305
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06477
xt2f.moden                                 3.3
xt2f.vr                                 1.3827
xt2f.n2                                1.24343
xt2f.xr3.dt                                  0
xt2f.n11                              0.137285
xt2f.xr4.dt                                  0
xt2f.n4                                 1.1055
xt2f.xr5.dt                                  0
xt2f.n5                               0.967626
xt2f.xr6.dt                                  0
xt2f.n6                               0.828836
xt2f.n7                               0.690669
xt2f.xr7.dt                                  0
xt2f.n8                               0.551691
xt2f.xr8.dt                                  0
xt2f.n9                               0.412712
xt2f.xr9.dt                                  0
xt2f.n10                              0.274621
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          1.92572e-08
