

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21712
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04187
xbgr.det                               3.25791
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60171
xbgr.n_24                              2.38226
xbgr.xr3.dt                                  0
xbgr.n_14                               2.1604
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9446
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72796
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51544
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29868
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08429
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82129
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865791
xbgr.n_22                             0.649088
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43121
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0577002
xbgr.xr16.dt                                 0
xbgr.n_7                                1.0044
vref                                   1.06348
xbgr.xr17.dt                                 0
xbgr.n_2                               0.88572
xbgr.n_36                             0.945031
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.826388
xbgr.xr20.dt                                 0
xbgr.n_8                              0.767044
xbgr.xr21.dt                                 0
xbgr.vbe3                              0.70779
xbgr.xr22.dt                                 0
xbgr.n_6                                1.5725
xbgr.vb2                               1.62708
xbgr.xr23.dt                                 0
xbgr.n_9                               1.46385
xbgr.vd1                               1.40982
xbgr.xr24.dt                                 0
xbgr.n_19                               1.5183
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          8.77181e-10
xbgr.r4n                                   3.3
vbe                                   0.709896
xbgr.b1b                           5.10682e-11
pbias                                  2.29158
xbgr.n1                               0.727819
xbgr.c2                               0.788177
pcasc                                  1.73065
xbgr.d1                                2.73935
xbgr.d2                                2.74043
xbgr.d4                                2.73933
xbgr.d5                                2.74064
xbgr.d3                                2.74023
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       8.52313e-13
xbgr.xq56.t                            0.03927
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       8.96272e-13
xbgr.xq60.t                          0.0361548
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.704554
xbgr.xq62.s1                       9.74499e-13
xbgr.xq62.t                          0.0318378
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       8.98508e-13
xbgr.xq67.t                        4.87934e-11
xbgr.xq68.s1                       9.26696e-13
xbgr.xq68.t                          0.0045208
xbgr.xq69.s1                        9.8485e-13
xbgr.xq69.t                         0.00452081
xbgr.xq70.s1                       9.43598e-13
xbgr.xq70.t                         0.00452081
xbgr.xq71.s1                       8.64225e-13
xbgr.xq71.t                          0.0045208
xbgr.xq72.s1                       1.03272e-12
xbgr.xq72.t                         0.00452081
xbgr.xq73.s1                       1.02443e-12
xbgr.xq73.t                         0.00452081
xbgr.xq74.s1                       9.14037e-13
xbgr.xq74.t                          0.0045208
xbgr.xq75.s1                       1.23831e-12
xbgr.xq75.t                          0.0327378
xbgr.xq76.s1                       8.53811e-13
xbgr.xq76.t                          0.0045208
xbgr.n_4                               2.23554
xbgr.xr77.dt                                 0
xbgr.n_11                              1.78681
xbgr.n_34                              1.84269
xbgr.xr78.dt                                 0
xbgr.n_10                              1.89871
xbgr.xr79.dt                                 0
xbgr.n_3                               2.01095
xbgr.n_31                              2.06716
xbgr.xr80.dt                                 0
xbgr.n_33                              1.95482
xbgr.xr81.dt                                 0
xbgr.n_5                               2.12313
xbgr.xr82.dt                                 0
xbgr.n_30                              2.17964
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06347
xt2f.moden                                 3.3
xt2f.vr                                1.09234
xt2f.n2                               0.982316
xt2f.xr3.dt                                  0
xt2f.n11                              0.108457
xt2f.xr4.dt                                  0
xt2f.n4                                0.87335
xt2f.xr5.dt                                  0
xt2f.n5                               0.764429
xt2f.xr6.dt                                  0
xt2f.n6                               0.654785
xt2f.n7                               0.545632
xt2f.xr7.dt                                  0
xt2f.n8                                0.43584
xt2f.xr8.dt                                  0
xt2f.n9                               0.326046
xt2f.xr9.dt                                  0
xt2f.n10                              0.216953
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          3.23765e-10
