

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f post-layout testbench (g1_t2f_pex.spice, bandgap c-pex view) post-layout f(t): hbt=hbt_typ mos=mos_tt res=res_typ cap=cap_typ vdd=3.3 v vdd12=1.2 v t=-40 c mode=ptat

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216338
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0309
xbgr.det                               3.24617
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59233
xbgr.n_24                              2.37367
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15262
xbgr.xr4.dt                                  0
xbgr.n_26                              1.93759
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72173
xbgr.xr6.dt                                  0
xbgr.n_27                              1.50998
xbgr.xr7.dt                                  0
xbgr.n_16                                1.294
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08039
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81112
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.862671
xbgr.n_22                             0.646749
xbgr.xr12.dt                                 0
xbgr.n_18                             0.429656
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0782015
xbgr.xr16.dt                                 0
xbgr.n_7                              0.985246
vref                                    1.0648
xbgr.xr17.dt                                 0
xbgr.n_2                              0.825423
xbgr.n_36                             0.905293
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.745526
xbgr.xr20.dt                                 0
xbgr.n_8                              0.665613
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.585821
xbgr.xr22.dt                                 0
xbgr.n_6                               1.38418
xbgr.vb2                               1.45799
xbgr.xr23.dt                                 0
xbgr.n_9                               1.23722
xbgr.vd1                               1.16413
xbgr.xr24.dt                                 0
xbgr.n_19                              1.31087
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          3.89556e-07
xbgr.r4n                                   3.3
vbe                                   0.588753
xbgr.b1b                           4.18297e-08
pbias                                  2.28361
xbgr.n1                               0.610742
xbgr.c2                               0.694911
pcasc                                  1.52395
xbgr.d1                                 2.5403
xbgr.d2                                2.55932
xbgr.d4                                2.54052
xbgr.d5                                2.54193
xbgr.d3                                2.54166
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                        3.0667e-08
xbgr.xq56.t                          0.0430744
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.30857e-08
xbgr.xq60.t                          0.0394971
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.581585
xbgr.xq62.s1                       3.73798e-08
xbgr.xq62.t                          0.0348427
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.31868e-08
xbgr.xq67.t                        5.82363e-07
xbgr.xq68.s1                       3.30153e-08
xbgr.xq68.t                         0.00506968
xbgr.xq69.s1                       3.61553e-08
xbgr.xq69.t                         0.00506968
xbgr.xq70.s1                       3.39279e-08
xbgr.xq70.t                         0.00506968
xbgr.xq71.s1                       2.96421e-08
xbgr.xq71.t                         0.00506967
xbgr.xq72.s1                         3.874e-08
xbgr.xq72.t                         0.00506969
xbgr.xq73.s1                       3.82925e-08
xbgr.xq73.t                         0.00506969
xbgr.xq74.s1                       3.23317e-08
xbgr.xq74.t                         0.00506968
xbgr.xq75.s1                       3.63922e-08
xbgr.xq75.t                          0.0358521
xbgr.xq76.s1                       2.90798e-08
xbgr.xq76.t                         0.00506967
xbgr.n_4                               2.20772
xbgr.xr77.dt                                 0
xbgr.n_11                                  1.6
xbgr.n_34                              1.67567
xbgr.xr78.dt                                 0
xbgr.n_10                              1.75154
xbgr.xr79.dt                                 0
xbgr.n_3                               1.90355
xbgr.n_31                              1.97968
xbgr.xr80.dt                                 0
xbgr.n_33                              1.82755
xbgr.xr81.dt                                 0
xbgr.n_5                               2.05548
xbgr.xr82.dt                                 0
xbgr.n_30                              2.13202
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.06476
xt2f.moden                                 3.3
xt2f.vr                                1.48133
xt2f.n2                                1.33212
xt2f.xr3.dt                                  0
xt2f.n11                              0.147078
xt2f.xr4.dt                                  0
xt2f.n4                                1.18435
xt2f.xr5.dt                                  0
xt2f.n5                                1.03665
xt2f.xr6.dt                                  0
xt2f.n6                               0.887956
xt2f.n7                               0.739933
xt2f.xr7.dt                                  0
xt2f.n8                               0.591043
xt2f.xr8.dt                                  0
xt2f.n9                                0.44215
xt2f.xr9.dt                                  0
xt2f.n10                              0.294209
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                          8.16059e-08
