

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=12.5 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=false, seed=51001

Doing analysis at TEMP = 12.500000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                              0.21716
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04025
xbgr.det                               3.25741
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60593
xbgr.n_24                              2.38877
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17161
xbgr.xr4.dt                                  0
xbgr.n_26                              1.95444
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73728
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52012
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30296
xbgr.xr8.dt                                  0
xbgr.n_21                               1.0858
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82309
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.868641
xbgr.n_22                              0.65148
xbgr.xr12.dt                                 0
xbgr.n_18                              0.43432
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                  0.052291
xbgr.xr16.dt                                 0
xbgr.n_7                              0.984931
vref                                   1.03791
xbgr.xr17.dt                                 0
xbgr.n_2                              0.878966
xbgr.n_36                             0.931949
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.825984
xbgr.xr20.dt                                 0
xbgr.n_8                              0.773001
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.720019
xbgr.xr22.dt                                 0
xbgr.n_6                               1.58634
xbgr.vb2                               1.63503
xbgr.xr23.dt                                 0
xbgr.n_9                               1.48896
xbgr.vd1                               1.44027
xbgr.xr24.dt                                 0
xbgr.n_19                              1.53765
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          4.67825e-10
xbgr.r4n                                   3.3
vbe                                     0.7201
xbgr.b1b                           2.07602e-11
pbias                                  2.30453
xbgr.n1                                0.73778
xbgr.c2                               0.792086
pcasc                                  1.79747
xbgr.d1                                 2.7935
xbgr.d2                                2.79448
xbgr.d4                                2.79359
xbgr.d5                                2.79386
xbgr.d3                                 2.7936
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       4.20653e-13
xbgr.xq56.t                          0.0321212
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       4.20619e-13
xbgr.xq60.t                           0.032014
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.720135
xbgr.xq62.s1                       4.20668e-13
xbgr.xq62.t                          0.0321673
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       4.20197e-13
xbgr.xq67.t                        1.55765e-11
xbgr.xq68.s1                        4.4905e-13
xbgr.xq68.t                         0.00413583
xbgr.xq69.s1                        4.4905e-13
xbgr.xq69.t                         0.00413583
xbgr.xq70.s1                        4.4905e-13
xbgr.xq70.t                         0.00413583
xbgr.xq71.s1                        4.4905e-13
xbgr.xq71.t                         0.00413583
xbgr.xq72.s1                        4.4905e-13
xbgr.xq72.t                         0.00413583
xbgr.xq73.s1                        4.4905e-13
xbgr.xq73.t                         0.00413583
xbgr.xq74.s1                        4.4905e-13
xbgr.xq74.t                         0.00413583
xbgr.xq75.s1                       7.08722e-13
xbgr.xq75.t                          0.0321673
xbgr.xq76.s1                        4.4905e-13
xbgr.xq76.t                         0.00413583
xbgr.n_4                               2.25383
xbgr.xr77.dt                                 0
xbgr.n_11                              1.84818
xbgr.n_34                              1.89888
xbgr.xr78.dt                                 0
xbgr.n_10                              1.94959
xbgr.xr79.dt                                 0
xbgr.n_3                                 2.051
xbgr.n_31                              2.10171
xbgr.xr80.dt                                 0
xbgr.n_33                               2.0003
xbgr.xr81.dt                                 0
xbgr.n_5                               2.15241
xbgr.xr82.dt                                 0
xbgr.n_30                              2.20312
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                                1.0379
xt2f.moden                                 3.3
xt2f.vr                                0.97935
xt2f.n2                               0.881415
xt2f.xr3.dt                                  0
xt2f.n11                             0.0979349
xt2f.xr4.dt                                  0
xt2f.n4                                0.78348
xt2f.xr5.dt                                  0
xt2f.n5                               0.685545
xt2f.xr6.dt                                  0
xt2f.n6                                0.58761
xt2f.n7                               0.489675
xt2f.xr7.dt                                  0
xt2f.n8                                0.39174
xt2f.xr8.dt                                  0
xt2f.n9                               0.293805
xt2f.xr9.dt                                  0
xt2f.n10                               0.19587
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           1.9561e-10
xt2f.d1g                                   3.3
xt2f.cap2                           1.9561e-10
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           2.24568e-08
fout                               3.62871e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             8.05122e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0377671
xt2f.ni974                             2.74824
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                             4.1691e-10
xt2f.c1                             4.1691e-10
xt2f.tail1                            0.301448
xt2f.nbias                            0.710767
xt2f.tail2                            0.301448
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
