

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=-10.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=false, seed=51001

Doing analysis at TEMP = -10.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.217289
xbgr.xr1.dt                                  0
xbgr.n_12                              3.04205
xbgr.det                               3.25934
xbgr.xr2.dt                                  0
xbgr.n_13                              2.60747
xbgr.n_24                              2.39018
xbgr.xr3.dt                                  0
xbgr.n_14                              2.17289
xbgr.xr4.dt                                  0
xbgr.n_26                               1.9556
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73831
xbgr.xr6.dt                                  0
xbgr.n_27                              1.52102
xbgr.xr7.dt                                  0
xbgr.n_16                              1.30373
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08644
xbgr.xr9.dt                                  0
xbgr.n_25                              2.82476
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.869155
xbgr.n_22                             0.651866
xbgr.xr12.dt                                 0
xbgr.n_18                             0.434577
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0479998
xbgr.xr16.dt                                 0
xbgr.n_7                              0.989704
vref                                   1.03839
xbgr.xr17.dt                                 0
xbgr.n_2                              0.892336
xbgr.n_36                              0.94102
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.843651
xbgr.xr20.dt                                 0
xbgr.n_8                              0.794967
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.746283
xbgr.xr22.dt                                 0
xbgr.n_6                               1.62685
xbgr.vb2                               1.67156
xbgr.xr23.dt                                 0
xbgr.n_9                               1.53745
xbgr.vd1                               1.49274
xbgr.xr24.dt                                 0
xbgr.n_19                              1.58215
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.78341e-10
xbgr.r4n                                   3.3
vbe                                   0.746344
xbgr.b1b                            4.3059e-12
pbias                                  2.30736
xbgr.n1                               0.763029
xbgr.c2                               0.814044
pcasc                                  1.84181
xbgr.d1                                2.83504
xbgr.d2                                2.83587
xbgr.d4                                2.83511
xbgr.d5                                2.83537
xbgr.d3                                2.83512
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       3.05404e-13
xbgr.xq56.t                          0.0306727
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       3.05379e-13
xbgr.xq60.t                           0.030589
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.746371
xbgr.xq62.s1                       3.05414e-13
xbgr.xq62.t                          0.0307095
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       3.05447e-13
xbgr.xq67.t                        1.74219e-12
xbgr.xq68.s1                       3.32522e-13
xbgr.xq68.t                         0.00394403
xbgr.xq69.s1                       3.32522e-13
xbgr.xq69.t                         0.00394403
xbgr.xq70.s1                       3.32522e-13
xbgr.xq70.t                         0.00394403
xbgr.xq71.s1                       3.32522e-13
xbgr.xq71.t                         0.00394403
xbgr.xq72.s1                       3.32522e-13
xbgr.xq72.t                         0.00394403
xbgr.xq73.s1                       3.32522e-13
xbgr.xq73.t                         0.00394403
xbgr.xq74.s1                       3.32522e-13
xbgr.xq74.t                         0.00394403
xbgr.xq75.s1                       6.03963e-13
xbgr.xq75.t                          0.0307095
xbgr.xq76.s1                       3.32522e-13
xbgr.xq76.t                         0.00394403
xbgr.n_4                               2.26081
xbgr.xr77.dt                                 0
xbgr.n_11                              1.88836
xbgr.n_34                              1.93492
xbgr.xr78.dt                                 0
xbgr.n_10                              1.98148
xbgr.xr79.dt                                 0
xbgr.n_3                               2.07459
xbgr.n_31                              2.12114
xbgr.xr80.dt                                 0
xbgr.n_33                              2.02803
xbgr.xr81.dt                                 0
xbgr.n_5                                2.1677
xbgr.xr82.dt                                 0
xbgr.n_30                              2.21425
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03838
xt2f.moden                                 3.3
xt2f.vr                               0.898554
xt2f.n2                               0.808699
xt2f.xr3.dt                                  0
xt2f.n11                             0.0898553
xt2f.xr4.dt                                  0
xt2f.n4                               0.718843
xt2f.xr5.dt                                  0
xt2f.n5                               0.628988
xt2f.xr6.dt                                  0
xt2f.n6                               0.539132
xt2f.n7                               0.449277
xt2f.xr7.dt                                  0
xt2f.n8                               0.359421
xt2f.xr8.dt                                  0
xt2f.n9                               0.269566
xt2f.xr9.dt                                  0
xt2f.n10                              0.179711
xt2f.xr10.dt                                 0
xt2f.xr11.dt                                 0
xt2f.xr12.dt                                 0
xt2f.cap1                           8.8051e-11
xt2f.d1g                                   3.3
xt2f.cap2                          8.80509e-11
xt2f.d2g                                   3.3
xt2f.fon                                   1.2
xt2f.lsb                           1.72602e-08
fout                               1.57763e-08
xt2f.lsa                                   1.2
xt2f.qn                                    3.3
xt2f.q                             3.59991e-10
xt2f.rn                                    3.3
xt2f.ni973                           0.0347691
xt2f.ni974                             2.72353
xt2f.sn                                    3.3
xt2f.isrc                                  3.3
xt2f.c2                            1.84144e-10
xt2f.c1                            1.84144e-10
xt2f.tail1                            0.277208
xt2f.nbias                            0.719872
xt2f.tail2                            0.277208
xt2f.xq40.s1                                 0
xt2f.xq40.t                                  0
