Warning: singular matrix:  check node xt2f.n2

Note: Starting dynamic gmin stepping


The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Warning: singular matrix:  check nodes q.xbgr.xq63.qnpn13g2#baseBI and q.xbgr.xq58.qnpn13g2#emitter

Warning: spfactor.c, 230, Pivot for step = 1293 not found
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=112.5 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=false, seed=51001

Doing analysis at TEMP = 112.500000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216394
xbgr.xr1.dt                                  0
xbgr.n_12                              3.02954
xbgr.det                               3.24593
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59674
xbgr.n_24                              2.38035
xbgr.xr3.dt                                  0
xbgr.n_14                              2.16395
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94756
xbgr.xr5.dt                                  0
xbgr.n_15                              1.73116
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51476
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29837
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08197
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81314
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.865579
xbgr.n_22                             0.649184
xbgr.xr12.dt                                 0
xbgr.n_18                             0.432789
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0717374
xbgr.xr16.dt                                 0
xbgr.n_7                               0.96017
vref                                   1.03255
xbgr.xr17.dt                                 0
xbgr.n_2                              0.815408
xbgr.n_36                             0.887789
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.743026
xbgr.xr20.dt                                 0
xbgr.n_8                              0.670645
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.598264
xbgr.xr22.dt                                 0
xbgr.n_6                               1.39731
xbgr.vb2                               1.46405
xbgr.xr23.dt                                 0
xbgr.n_9                               1.26383
xbgr.vd1                               1.19709
xbgr.xr24.dt                                 0
xbgr.n_19                              1.33057
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          2.02303e-07
xbgr.r4n                                   3.3
vbe                                   0.598465
xbgr.b1b                           2.25237e-08
pbias                                  2.29902
xbgr.n1                               0.620117
xbgr.c2                               0.696559
pcasc                                  1.60397
xbgr.d1                                 2.6054
xbgr.d2                                2.61173
xbgr.d4                                2.60559
xbgr.d5                                2.60591
xbgr.d3                                2.60561
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       1.07961e-08
xbgr.xq56.t                          0.0358708
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       1.07959e-08
xbgr.xq60.t                           0.035652
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.598543
xbgr.xq62.s1                       1.07962e-08
xbgr.xq62.t                          0.0359564
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                       1.07595e-08
xbgr.xq67.t                        1.91086e-07
xbgr.xq68.s1                       1.07644e-08
xbgr.xq68.t                         0.00470065
xbgr.xq69.s1                       1.07644e-08
xbgr.xq69.t                         0.00470065
xbgr.xq70.s1                       1.07644e-08
xbgr.xq70.t                         0.00470065
xbgr.xq71.s1                       1.07644e-08
xbgr.xq71.t                         0.00470065
xbgr.xq72.s1                       1.07644e-08
xbgr.xq72.t                         0.00470065
xbgr.xq73.s1                       1.07644e-08
xbgr.xq73.t                         0.00470065
xbgr.xq74.s1                       1.07644e-08
xbgr.xq74.t                         0.00470065
xbgr.xq75.s1                       1.07964e-08
xbgr.xq75.t                          0.0359568
xbgr.xq76.s1                       1.07644e-08
xbgr.xq76.t                         0.00470065
xbgr.n_4                               2.22952
xbgr.xr77.dt                                 0
xbgr.n_11                              1.67348
xbgr.n_34                              1.74298
xbgr.xr78.dt                                 0
xbgr.n_10                              1.81249
xbgr.xr79.dt                                 0
xbgr.n_3                                1.9515
xbgr.n_31                                2.021
xbgr.xr80.dt                                 0
xbgr.n_33                              1.88199
xbgr.xr81.dt                                 0
xbgr.n_5                               2.09051
xbgr.xr82.dt                                 0
xbgr.n_30                              2.16001
xbgr.xr83.dt                                 0
xbgr.xr84.dt                                 0
xbgr.xr85.dt                                 0
xbgr.xr86.dt                                 0
xt2f.vth                               1.03252
xt2f.moden                                 3.3
xt2f.vr                                1.34521
xt2f.n2                                1.21069
xt2f.xr3.dt                                  0
xt2f.n11                              0.134521
xt2f.xr4.dt                                  0
xt2f.n4                                1.07617
xt2f.xr5.dt                                  0
xt2f.n5                               0.941647
xt2f.xr6.dt                                  0
xt2f.n6                               0.807126
xt2f.n7                               0.672605
xt2f.xr7.dt                                  0
xt2f.n8                               0.538084
