
Note: No compatibility mode selected!


Circuit: * g1_osc start-up: vdd ramps 0 -> 1.2 v in 1 us, en tied to vdd; first osc_clk edge and settled frequency

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
trim0                                        0
trim1                                        0
trim2                                        0
trim3                                      1.2
x1.vb                             -1.39702e-23
x1.n22                              2.1065e-19
x1.va                             -1.23603e-23
x1.n20                             3.27554e-19
x1.bb3                             1.09681e-08
x1.n25                             5.40275e-19
x1.n26                             4.23001e-19
osc_clk                            4.57045e-21
x1.n27                            -1.05282e-19
x1.n14                            -1.96997e-19
x1.n31                             -1.1226e-17
x1.n32                             3.77249e-18
x1.vbn                             2.93736e-25
x1.n24                             6.57084e-19
x1.n36                             2.94363e-19
x1.vth                             4.01043e-23
x1.n29                             3.31371e-18
x1.n35                            -1.86734e-19
x1.n34                            -1.23106e-17
x1.n15                            -1.33876e-18
x1.b1                                        0
x1.n30                             4.04271e-18
x1.n47                             5.23527e-19
x1.bb0                                       0
x1.b0                                        0
x1.bb1                                       0
x1.b3                              1.09681e-08
x1.n33                             3.19013e-18
x1.b2                                        0
x1.bb2                                       0
x1.n50                            -9.47672e-19
x1.n48                            -1.10665e-18
x1.n49                            -7.49548e-19
x1.n3                             -6.18015e-24
x1.xr53.dt                                   0
x1.n4                              -6.9851e-24
x1.xr54.dt                                   0
x1.xr55.dt                                   0
x1.xr56.dt                                   0
x1.n5                              6.68405e-24
x1.xr57.dt                                   0
x1.n52                             1.33681e-23
x1.xr58.dt                                   0
x1.n6                              2.00521e-23
x1.xr59.dt                                   0
x1.n53                             2.67362e-23
x1.xr60.dt                                   0
x1.n7                              3.34202e-23
x1.xr61.dt                                   0
x1.xr62.dt                                   0
x1.n8                              3.34202e-23
x1.xr63.dt                                   0
x1.n54                             2.67362e-23
x1.xr64.dt                                   0
x1.n9                              2.00521e-23
x1.xr65.dt                                   0
x1.n55                             1.33681e-23
x1.xr66.dt                                   0
x1.n10                             6.68405e-24
x1.xr67.dt                                   0
x1.xr68.dt                                   0
x1.n11                             1.46868e-25
x1.xr69.dt                                   0
x1.xr70.dt                                   0
x1.xcf_a.1                        -1.23603e-23
x1.xct0_a.1                       -1.23603e-23
x1.xct1_a.1                       -1.23603e-23
x1.xct2_a.1                       -1.23603e-23
x1.xct3_a.1                       -1.23603e-23
x1.xcf_b.1                        -1.39702e-23
x1.xct0_b.1                       -1.39702e-23
x1.xct1_b.1                       -1.39702e-23
x1.xct2_b.1                       -1.39702e-23
x1.xct3_b.1                       -1.39702e-23
x1.xcth.1                          4.01043e-23
vt3#branch                        -2.82108e-10
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -2.17788e-26

