
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  4.72280e-08 Reference value :  9.70280e-08 Reference value :  1.46028e-07 Reference value :  1.98728e-07 Reference value :  2.06742e-07 Reference value :  2.56742e-07 Reference value :  3.08442e-07 Reference value :  3.60142e-07 Reference value :  4.10342e-07 Reference value :  4.61842e-07 Reference value :  5.09042e-07 Reference value :  5.56642e-07 Reference value :  6.04042e-07 Reference value :  6.54842e-07 Reference value :  7.06542e-07 Reference value :  7.55042e-07 Reference value :  8.06542e-07 Reference value :  8.55242e-07 Reference value :  9.07542e-07 Reference value :  9.57342e-07 Reference value :  1.00078e-06 Reference value :  1.00334e-06 Reference value :  1.05368e-06 Reference value :  1.10408e-06 Reference value :  1.15398e-06 Reference value :  1.20548e-06 Reference value :  1.25498e-06 Reference value :  1.30468e-06 Reference value :  1.35508e-06 Reference value :  1.40478e-06 Reference value :  1.45548e-06 Reference value :  1.50798e-06 Reference value :  1.55728e-06 Reference value :  1.60628e-06 Reference value :  1.65808e-06 Reference value :  1.70498e-06 Reference value :  1.75488e-06 Reference value :  1.80648e-06 Reference value :  1.85668e-06 Reference value :  1.90808e-06 Reference value :  1.95478e-06 Reference value :  2.00010e-06 Reference value :  2.04233e-06 Reference value :  2.09253e-06 Reference value :  2.14253e-06 Reference value :  2.19183e-06 Reference value :  2.24103e-06 Reference value :  2.29233e-06 Reference value :  2.34353e-06 Reference value :  2.39013e-06 Reference value :  2.43943e-06 Reference value :  2.49073e-06 Reference value :  2.53943e-06 Reference value :  2.58893e-06 Reference value :  2.63543e-06 Reference value :  2.68503e-06 Reference value :  2.73373e-06 Reference value :  2.78253e-06 Reference value :  2.83183e-06 Reference value :  2.88143e-06 Reference value :  2.92953e-06 Reference value :  2.97953e-06
No. of Data Rows : 30435
ngspice-46 done
