
Note: No compatibility mode selected!


Circuit: * exploratory latch current pulse, not a particle model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       3.3
en                                           0
td                                           0
xg.n_11                                    1.2
gate                               4.58366e-08
xg.n_13                                    1.2
tripped                            4.58366e-08
xg.n_12                            4.58366e-08
fault                                      1.2
xg.n_6                             9.23907e-08
xg.n_4                                     1.2
xg.n_10                                    1.2
xg.n_9                                     1.2
xg.n_8                                     1.2
xg.n_7                                     1.2
xg.n_i233                            0.0508977
xg.n_36                            6.43977e-09
xg.n_37                                    3.3
xg.n_35                                    3.3
xg.n_34                            1.86221e-09
xg.n_i234                                  3.3
xg.n_19                            3.21906e-09
xg.n_29                                    3.3
xg.n_22                            3.21906e-09
xg.n_i235                             0.955348
xg.n_31                                    3.3
xg.n_32                            6.43977e-09
xg.n_25                            3.21906e-09
xg.n_i236                                  3.3
xg.n_30                            3.21906e-09
xg.n_i237                             0.955348
xg.n_i238                              3.28017
xg.n_33                                    3.3
xg.n_18                                    3.3
xg.n_21                                    3.3
xg.n_24                                    3.3
xg.n_28                            3.21906e-09
xg.n_27                                    3.3
xg.n_17                            7.88535e-09
xg.n_26                            7.88535e-09
xg.n_23                            7.88535e-09
xg.n_20                            7.88535e-09
vtrip#branch                       3.42303e-11
ven#branch                         3.42303e-11
vdda#branch                        -9.5667e-11
vdd#branch                        -6.31182e-10

 Reference value :  0.00000e+00 Reference value :  5.20280e-08 Reference value :  1.04528e-07 Reference value :  1.52728e-07 Reference value :  2.00548e-07 Reference value :  2.16442e-07 Reference value :  2.71042e-07 Reference value :  3.25442e-07 Reference value :  3.79542e-07 Reference value :  4.33142e-07 Reference value :  4.87742e-07 Reference value :  5.41242e-07 Reference value :  5.94042e-07 Reference value :  6.50242e-07 Reference value :  7.05842e-07 Reference value :  7.59742e-07 Reference value :  8.10842e-07 Reference value :  8.62142e-07 Reference value :  9.15742e-07 Reference value :  9.67642e-07 Reference value :  1.00207e-06 Reference value :  1.01958e-06 Reference value :  1.07318e-06 Reference value :  1.12698e-06 Reference value :  1.17778e-06 Reference value :  1.22928e-06 Reference value :  1.28418e-06 Reference value :  1.33748e-06 Reference value :  1.38918e-06 Reference value :  1.44318e-06 Reference value :  1.49878e-06 Reference value :  1.55098e-06 Reference value :  1.60258e-06 Reference value :  1.65258e-06 Reference value :  1.70488e-06 Reference value :  1.75728e-06 Reference value :  1.80728e-06 Reference value :  1.85818e-06 Reference value :  1.90948e-06 Reference value :  1.96248e-06 Reference value :  2.00727e-06 Reference value :  2.06327e-06 Reference value :  2.11817e-06 Reference value :  2.17307e-06 Reference value :  2.22677e-06 Reference value :  2.28137e-06 Reference value :  2.33597e-06 Reference value :  2.39227e-06 Reference value :  2.44497e-06 Reference value :  2.49957e-06 Reference value :  2.55277e-06 Reference value :  2.60707e-06 Reference value :  2.66137e-06 Reference value :  2.71517e-06 Reference value :  2.76757e-06 Reference value :  2.82307e-06 Reference value :  2.87297e-06 Reference value :  2.92437e-06 Reference value :  2.97807e-06
No. of Data Rows : 30419
ngspice-46 done
