

The temperature limiting function received NaN.
Please check your power dissipation and improve your heat sink Rth!
    This message will be shown only once.

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_t2f joint c-pex: t=75.0 c, vdda=3.3 v, vdd=1.2 v, hbt=typ, mos=tt, r=typ, c=typ, mismatch=true, seed=51018

Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
 Reference value :  0.00000e+00Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node q.xbgr.xq64.qnpn13g2#baseBI

Note: Dynamic gmin stepping completed

No. of Data Rows : 1
@n.xbgr.xm34.nsg13_hv_nmos[delvto] = -2.52811357709423e-03
@n.xbgr.xr16.nr1[nsmm_rsh] = -1.69160088518255e+00
@q.xbgr.xq56.qnpn13g2[area] = 9.011835828102780e-01
@q.xt2f.xq42.qnpn13g2[area] = 1.084560340150544e+00
@c.xt2f.xc1.c1[scale] = 9.994973858872231e-01
Doing analysis at TEMP = 75.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr26.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr25.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr24.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.xbgr.xr23.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
sub!                                         0
vdd                                        3.3
vdd12                                      1.2
r4                                           0
en                                           0
mode                                         0
xbgr.n_23                             0.216766
xbgr.xr1.dt                                  0
xbgr.n_12                               3.0369
xbgr.det                               3.25259
xbgr.xr2.dt                                  0
xbgr.n_13                              2.59746
xbgr.n_24                              2.37837
xbgr.xr3.dt                                  0
xbgr.n_14                              2.15688
xbgr.xr4.dt                                  0
xbgr.n_26                              1.94143
xbgr.xr5.dt                                  0
xbgr.n_15                              1.72514
xbgr.xr6.dt                                  0
xbgr.n_27                              1.51297
xbgr.xr7.dt                                  0
xbgr.n_16                              1.29657
xbgr.xr8.dt                                  0
xbgr.n_21                              1.08252
xbgr.xr9.dt                                  0
xbgr.n_25                              2.81668
xbgr.xr10.dt                                 0
xbgr.xr11.dt                                 0
xbgr.n_17                             0.864378
xbgr.n_22                             0.648029
xbgr.xr12.dt                                 0
xbgr.n_18                             0.430506
xbgr.xr13.dt                                 0
xbgr.xr14.dt                                 0
xbgr.xr15.dt                                 0
dvbe                                 0.0678665
xbgr.xr16.dt                                 0
xbgr.n_7                              0.995413
vref                                   1.06465
xbgr.xr17.dt                                 0
xbgr.n_2                              0.856318
xbgr.n_36                             0.925829
xbgr.xr18.dt                                 0
xbgr.xr19.dt                                 0
xbgr.n_37                             0.786783
xbgr.xr20.dt                                 0
xbgr.n_8                              0.717234
xbgr.xr21.dt                                 0
xbgr.vbe3                             0.647791
xbgr.xr22.dt                                 0
xbgr.n_6                               1.48006
xbgr.vb2                               1.54416
xbgr.xr23.dt                                 0
xbgr.n_9                               1.35242
xbgr.vd1                               1.28894
xbgr.xr24.dt                                 0
xbgr.n_19                              1.41638
xbgr.xr25.dt                                 0
xbgr.xr26.dt                                 0
xbgr.kick                          1.97174e-08
xbgr.r4n                                   3.3
vbe                                   0.650302
xbgr.b1b                           2.05762e-09
pbias                                  2.28623
xbgr.n1                               0.670329
xbgr.c2                               0.741124
pcasc                                  1.62678
xbgr.d1                                2.64067
xbgr.d2                                 2.6429
xbgr.d4                                2.64075
xbgr.d5                                2.64212
xbgr.d3                                2.64177
iptat                                        1
xbgr.xq55.s1                                 0
xbgr.xq55.t                                  0
xbgr.xq56.s1                       2.09169e-10
xbgr.xq56.t                          0.0418214
xbgr.xq57.s1                                 0
xbgr.xq57.t                                  0
xbgr.xq58.s1                                 0
xbgr.xq58.t                                  0
xbgr.xq59.s1                                 0
xbgr.xq59.t                                  0
xbgr.xq60.s1                       2.25632e-10
xbgr.xq60.t                          0.0384295
xbgr.xq61.s1                                 0
xbgr.xq61.t                                  0
xbgr.vd2                              0.644053
xbgr.xq62.s1                       2.54859e-10
xbgr.xq62.t                          0.0338807
xbgr.xq63.s1                                 0
xbgr.xq63.t                                  0
xbgr.xq64.s1                                 0
xbgr.xq64.t                                  0
xbgr.xq65.s1                                 0
xbgr.xq65.t                                  0
xbgr.xq66.s1                                 0
xbgr.xq66.t                                  0
xbgr.xq67.s1                        2.2616e-10
xbgr.xq67.t                        5.33648e-09
xbgr.xq68.s1                       2.25047e-10
xbgr.xq68.t                         0.00485602
xbgr.xq69.s1                       2.46423e-10
xbgr.xq69.t                         0.00485603
xbgr.xq70.s1                        2.3126e-10
xbgr.xq70.t                         0.00485602
xbgr.xq71.s1                       2.02084e-10
xbgr.xq71.t                         0.00485602
xbgr.xq72.s1                       2.64018e-10
xbgr.xq72.t                         0.00485603
xbgr.xq73.s1                       2.60971e-10
xbgr.xq73.t                         0.00485603
xbgr.xq74.s1                       2.20394e-10
xbgr.xq74.t                         0.00485602
xbgr.xq75.s1                       2.48394e-10
xbgr.xq75.t                          0.0348486
xbgr.xq76.s1                       1.98256e-10
xbgr.xq76.t                         0.00485601
xbgr.n_4                               2.22035
xbgr.xr77.dt                                 0
xbgr.n_11                               1.6928
xbgr.n_34                              1.75849
xbgr.xr78.dt                                 0
xbgr.n_10                              1.82435
xbgr.xr79.dt                                 0
